ACCESSION: CCMSLIB00000079772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O4
CH$EXACT_MASS: 338.151809184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 279
PK$PEAK: m/z int. rel.int.
  45.788708 120.0 0
  45.860279 204.0 0
  46.522129 188.0 0
  47.277699 116.0 0
  47.322929 156.0 0
  50.499752 108.0 0
  52.667683000000004 204.0 0
  54.084354000000005 340.0 0
  54.143997 176.0 0
  54.213593 192.0 0
  54.557449 48.0 0
  54.838615000000004 100.0 0
  55.38398 136.0 0
  56.169304000000004 176.0 0
  56.840561 260.0 0
  56.929539 32.0 0
  60.437744 188.0 0
  61.624519 192.0 0
  63.190613 96.0 0
  63.252415 160.0 0
  63.902859 144.0 0
  67.21385199999999 124.0 0
  67.583321 116.0 0
  70.457962 184.0 0
  76.428612 176.0 0
  76.83726499999999 132.0 0
  77.26284 44.0 0
  78.867081 288.0 0
  79.48153699999999 84.0 0
  79.521721 180.0 0
  81.71874199999999 144.0 0
  83.00985 108.0 0
  83.651688 160.0 0
  84.26237499999999 164.0 0
  86.593277 140.0 0
  86.783997 368.0 1
  87.190659 508.0 1
  90.931541 164.0 0
  91.01012399999999 172.0 0
  91.91311599999999 140.0 0
  95.04579899999999 88.0 0
  95.210686 104.0 0
  95.402603 232.0 0
  95.890007 124.0 0
  96.77269 140.0 0
  96.978218 152.0 0
  97.152687 212.0 0
  97.18695799999999 252.0 0
  98.65998099999999 172.0 0
  99.566063 188.0 0
  99.64744599999999 112.0 0
  99.998413 208.0 0
  100.01855499999999 5768.0 8
  101.35739099999999 100.0 0
  101.75763699999999 72.0 0
  101.77252999999999 60.0 0
  103.054024 631.476685 1
  103.088478 180.0 0
  103.79137399999999 124.0 0
  103.85657499999999 216.0 0
  103.86495199999999 208.0 0
  104.806152 36.0 0
  104.91573299999999 48.0 0
  105.50518 324.0 0
  106.597923 84.0 0
  106.860664 120.0 0
  106.97448 188.0 0
  107.73065899999999 240.0 0
  108.08112299999999 12.60562 0
  110.079201 120.0 0
  113.330856 148.0 0
  113.432243 200.0 0
  114.271667 184.0 0
  114.781273 148.0 0
  115.17527 108.0 0
  116.22692099999999 160.0 0
  117.387115 92.0 0
  118.027588 144.0 0
  119.239471 204.0 0
  119.751701 208.0 0
  120.42193599999999 156.0 0
  120.57449299999999 156.0 0
  121.563904 188.0 0
  123.117577 542.77063 1
  124.05257399999999 140.0 0
  124.485199 192.0 0
  124.76053599999999 208.0 0
  125.045448 216.0 0
  125.567162 132.0 0
  125.56854999999999 64.0 0
  125.90776799999999 96.0 0
  127.452957 236.0 0
  127.607323 148.0 0
  127.843391 148.0 0
  129.44281 124.0 0
  129.451401 204.0 0
  132.420227 204.0 0
  132.944504 44.0 0
  133.208145 35.542721 0
  134.664368 172.0 0
  134.83367900000002 168.0 0
  135.033524 136.0 0
  135.34599300000002 148.0 0
  135.84826700000002 120.0 0
  136.497025 168.0 0
  136.708481 140.0 0
  136.995483 144.0 0
  137.099396 320.0 0
  137.49774200000002 100.0 0
  138.05461100000002 236.0 0
  138.09973100000002 148.0 0
  139.139023 128.0 0
  139.552963 188.0 0
  140.44691500000002 2.02381 0
  140.47348 156.0 0
  141.716263 2.729167 0
  142.58230600000002 36.0 0
  143.63806200000002 76.0 0
  144.055496 200.0 0
  145.10252400000002 664.0 1
  145.20254500000001 192.0 0
  146.70747400000002 152.0 0
  146.958298 84.0 0
  147.039307 140.0 0
  149.058899 162.387299 0
  154.075363 144.0 0
  154.348495 124.0 0
  154.778809 56.0 0
  154.873245 208.0 0
  155.437103 184.0 0
  156.108994 164.0 0
  156.972488 260.0 0
  158.00001500000002 184.0 0
  159.113007 2047.213989 3
  159.117096 340.0 0
  160.141006 220.0 0
  160.342072 8.453431 0
  161.139847 6.259615 0
  161.92257700000002 176.0 0
  162.072495 132.0 0
  162.476593 56.0 0
  164.030334 208.0 0
  164.59745800000002 32.0 0
  166.20575 108.0 0
  168.290589 52.0 0
  168.33642600000002 208.0 0
  170.96585100000001 21.40238 0
