ACCESSION: CCMSLIB00000079790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H42N4O5S
CH$EXACT_MASS: 534.287591444
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 535
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 299
PK$PEAK: m/z int. rel.int.
  45.705353 160.0 20
  46.505970000000005 172.0 21
  47.603783 200.0 25
  47.794601 108.0 13
  49.422073000000005 84.0 10
  49.781845000000004 144.0 18
  50.056843 192.0 24
  51.055080000000004 212.0 26
  51.703732 200.0 25
  51.846958 196.0 24
  52.154652 116.0 14
  52.378132 120.0 15
  53.012432000000004 156.0 19
  53.036617 116.0 14
  53.410847000000004 196.0 24
  54.434643 180.0 22
  54.510189000000004 140.0 17
  54.710838 80.0 10
  58.124714000000004 124.0 15
  58.569138 180.0 22
  58.780605 96.0 12
  59.198009 208.0 26
  59.556789 176.0 22
  59.682533 248.0 31
  59.750736 180.0 22
  59.813835000000005 108.0 13
  60.267265 248.0 31
  60.558994 208.0 26
  62.666172 80.0 10
  63.207264 184.0 23
  63.967583000000005 88.0 11
  64.25891899999999 256.0 32
  65.73479499999999 240.0 30
  66.07663 160.0 20
  66.21372199999999 284.0 35
  66.84079 140.0 17
  66.98281899999999 180.0 22
  67.968758 184.0 23
  69.67352299999999 144.0 18
  69.929794 132.0 16
  70.14664499999999 240.0 30
  70.51276399999999 164.0 20
  71.46071599999999 144.0 18
  71.82687399999999 176.0 22
  73.120995 152.0 19
  73.19075 208.0 26
  73.87883 148.0 18
  74.296303 168.0 21
  77.571068 156.0 19
  78.1968 240.0 30
  78.312294 168.0 21
  79.27919 228.0 28
  79.84818299999999 164.0 20
  81.979141 112.0 14
  82.19725 184.0 23
  82.777565 168.0 21
  83.43572999999999 140.0 17
  83.58382399999999 200.0 25
  83.61479899999999 200.0 25
  83.95562699999999 160.0 20
  85.20947299999999 72.0 9
  85.756187 64.0 8
  86.021255 188.0 23
  86.37735699999999 180.0 22
  90.457039 216.0 27
  90.474075 144.0 18
  92.02844999999999 168.0 21
  92.71926099999999 60.0 7
  92.72730299999999 152.0 19
  93.16452 200.0 25
  93.317284 216.0 27
  93.545395 128.0 16
  93.57198299999999 152.0 19
  94.513199 276.0 34
  95.136444 136.0 17
  96.10440799999999 128.0 16
  96.62267299999999 136.0 17
  97.12458 168.0 21
  97.275337 220.0 27
  98.71649199999999 164.0 20
  99.677261 120.0 15
  99.91787 216.0 27
  101.49821499999999 52.0 6
  101.62821199999999 120.0 15
  102.786453 128.0 16
  103.05512999999999 280.0 35
  103.944633 184.0 23
  104.679237 124.0 15
  105.067009 1168.0 145
  105.960785 80.0 10
  107.406837 192.0 24
  107.96101399999999 68.0 8
  107.99649799999999 60.0 7
  109.009659 456.0 56
  110.246361 100.0 12
  110.38991499999999 140.0 17
  111.578812 164.0 20
  111.97567 244.0 30
  113.002045 204.0 25
  113.56916 124.0 15
  116.02278899999999 96.0 12
  116.538986 136.0 17
  118.06296499999999 1024.0 127
  119.00087699999999 164.0 20
  119.04141999999999 120.0 15
  119.360382 176.0 22
  119.998055 136.0 17
  121.542305 96.0 12
  122.527969 144.0 18
  122.57893399999999 176.0 22
  124.94912 136.0 17
  125.014206 1344.0 167
  125.023918 160.0 20
  125.357796 176.0 22
  126.21637 196.0 24
  126.473518 160.0 20
  126.983109 184.0 23
  127.610046 396.0 49
  128.02629100000001 120.0 15
  128.114639 168.0 21
  128.948471 76.0 9
  130.455688 160.0 20
  130.503586 80.0 10
  130.67614700000001 160.0 20
  131.628647 196.0 24
  132.152328 84.0 10
  132.36694300000002 108.0 13
  132.633163 116.0 14
  133.053787 860.0 107
  133.06163 387.196289 48
  133.097992 179.204102 22
  134.036346 152.0 19
  134.613846 208.0 26
  138.81445300000001 220.0 27
  138.98909 176.0 22
  139.20030200000002 232.0 29
  139.83255 256.0 32
  139.891144 88.0 11
  140.047653 860.0 107
  140.231796 108.0 13
  140.67820700000001 124.0 15
  141.043991 156.0 19
  141.383163 48.0 6
  141.508057 104.0 13
  143.048294 1168.0 145
  143.580765 328.0 41
