ACCESSION: CCMSLIB00000085086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12ClN3O3S
CH$EXACT_MASS: 289.02878992399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 290
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 330
PK$PEAK: m/z int. rel.int.
  44.967571 144.0 12
  46.455036 164.0 14
  46.458557 140.0 12
  47.957348 156.0 13
  48.309422000000005 172.0 14
  49.561958000000004 184.0 15
  50.373798 264.0 22
  50.711025 112.0 9
  51.2929 168.0 14
  52.230598 104.0 9
  52.606358 148.0 12
  53.441990000000004 232.0 19
  53.848797000000005 176.0 15
  54.213329 272.0 23
  58.352692000000005 164.0 14
  59.070667 176.0 15
  59.199265000000004 172.0 14
  59.803677 228.0 19
  60.666821 136.0 11
  61.259243000000005 128.0 11
  62.693447 128.0 11
  62.990669000000004 300.0 25
  64.831184 176.0 15
  65.28641499999999 160.0 13
  66.25576799999999 152.0 13
  66.838501 184.0 15
  67.79672199999999 116.0 10
  68.149467 72.0 6
  69.75972 132.0 11
  69.851936 508.0 42
  71.06348399999999 204.0 17
  72.19142199999999 180.0 15
  72.543831 224.0 19
  73.093353 136.0 11
  74.05396999999999 132.0 11
  75.42500299999999 164.0 14
  75.68506599999999 152.0 13
  77.760864 168.0 14
  79.07354699999999 56.0 5
  79.390648 136.0 11
  79.558578 216.0 18
  79.900993 156.0 13
  80.40601299999999 224.0 19
  81.41555799999999 124.0 10
  83.526879 96.0 8
  87.082932 312.0 26
  88.312271 160.0 13
  89.11144999999999 144.0 12
  89.48881499999999 216.0 18
  91.366394 156.0 13
  91.927399 208.0 17
  94.193169 204.0 17
  94.46508 152.0 13
  94.677696 224.0 19
  94.95844299999999 184.0 15
  96.060036 140.0 12
  96.07393599999999 204.0 17
  97.13342999999999 192.0 16
  97.137367 156.0 13
  97.804886 172.0 14
  98.038254 164.0 14
  98.10872699999999 100.0 8
  98.429352 44.0 4
  98.65978199999999 36.0 3
  99.099159 612.0 51
  99.423508 208.0 17
  100.464745 172.0 14
  100.490341 164.0 14
  101.45193499999999 148.0 12
  101.77370499999999 256.0 21
  102.746635 56.0 5
  103.054543 156.0 13
  104.62486299999999 7.349638 1
  104.747993 116.0 10
  105.30409999999999 112.0 9
  105.46972699999999 108.0 9
  105.47947699999999 152.0 13
  105.83303099999999 160.0 13
  106.21329499999999 64.0 5
  106.52828199999999 48.0 4
  107.01741 148.0 12
  107.350822 156.0 13
  107.926643 164.0 14
  108.01444199999999 168.0 14
  108.85582 144.0 12
  108.896507 208.0 17
  109.25046499999999 240.0 20
  109.58921099999999 136.0 11
  111.84061399999999 164.0 14
  111.950302 156.0 13
  112.941513 176.0 15
  113.737122 188.0 16
  113.884377 104.0 9
  113.94792199999999 140.0 12
  114.548859 160.0 13
  115.88860299999999 204.0 17
  116.15265699999999 9.561484 1
  116.77315499999999 156.0 13
  117.402046 220.0 18
  117.54154199999999 180.0 15
  117.66375 156.0 13
  118.38851899999999 112.0 9
  118.50600399999999 208.0 17
  118.711838 168.0 14
  118.747765 72.0 6
  119.214973 2.75 0
  120.108589 284.0 24
  120.311928 160.0 13
  120.402245 188.0 16
  120.78205899999999 144.0 12
  120.84912899999999 72.0 6
  120.884018 136.0 11
  121.15332 80.0 7
  122.161766 140.0 12
  122.180588 52.0 4
  122.781036 148.0 12
  122.802917 52.0 4
  123.13995399999999 188.0 16
  124.74093599999999 196.0 16
  126.185936 188.0 16
  126.190643 432.0 36
  126.602814 132.0 11
  126.654198 240.0 20
  126.81270599999999 156.0 13
  127.744591 72.0 6
  128.52397200000001 148.0 12
  129.067307 512.0 43
  129.34317000000001 180.0 15
  129.688049 216.0 18
  129.820084 184.0 15
  131.06251500000002 260.0 22
  131.952866 188.0 16
  132.06781 1124.0 94
  132.33876 112.0 9
  132.768356 140.0 12
  133.385986 124.0 10
  133.429459 232.0 19
  133.559906 160.0 13
  134.624878 180.0 15
  136.175613 14.5329 1
  136.712173 140.0 12
  137.221161 180.0 15
  137.90063500000002 208.0 17
  139.017761 26.637501 2
  140.330536 248.0 21
