ACCESSION: CCMSLIB00000004630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H31NO7
CH$EXACT_MASS: 433.21005233200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 312
PK$PEAK: m/z int. rel.int.
  45.256374 116.0 0
  45.74366 172.0 1
  45.847141 220.0 1
  45.948574 152.0 1
  46.636257 156.0 1
  47.138973 196.0 1
  48.44281 160.0 1
  49.002895 140.0 1
  49.431461 148.0 1
  49.523613000000005 116.0 0
  49.994793 192.0 1
  50.232277 200.0 1
  50.542278 44.0 0
  50.681065000000004 164.0 1
  51.612309 176.0 1
  51.975792 264.0 1
  52.403362 168.0 1
  52.781902 180.0 1
  53.339428 156.0 1
  53.421807 188.0 1
  53.911327 164.0 1
  54.733742 180.0 1
  55.176651 140.0 1
  55.418835 104.0 0
  55.860420000000005 164.0 1
  55.930885 176.0 1
  56.071762 124.0 0
  56.380554000000004 344.0 1
  56.716465 132.0 0
  58.678707 192.0 1
  59.591637 172.0 1
  59.983528 176.0 1
  60.630527 168.0 1
  61.450066 156.0 1
  63.139015 112.0 0
  63.539326 112.0 0
  64.19815799999999 184.0 1
  64.860634 176.0 1
  70.94929499999999 176.0 1
  72.147652 144.0 1
  72.91845699999999 156.0 1
  75.546295 236.0 1
  80.37093399999999 156.0 1
  83.918526 168.0 1
  85.435524 204.0 1
  85.54158799999999 228.0 1
  87.11213699999999 148.0 1
  88.81341599999999 176.0 1
  91.34966999999999 76.0 0
  92.40869099999999 244.0 1
  92.823257 128.0 0
  94.77346 232.0 1
  95.00658399999999 132.0 0
  95.061455 192.0 1
  95.436188 128.0 0
  96.253265 168.0 1
  96.38862599999999 120.0 0
  96.75780499999999 104.0 0
  97.08318299999999 192.0 1
  97.42873399999999 200.0 1
  97.55854799999999 296.0 1
  99.567078 216.0 1
  99.569679 128.0 0
  99.73847199999999 440.0 2
  100.70854899999999 112.0 0
  102.523911 168.0 1
  102.62572499999999 192.0 1
  105.36642499999999 168.0 1
  105.55998199999999 136.0 0
  105.72011599999999 200.0 1
  106.03868899999999 1844.0 7
  106.07200599999999 320.0 1
  106.885239 108.0 0
  107.064629 396.0 1
  108.48106399999999 248.0 1
  109.06954999999999 360.0 1
  110.02922099999999 188.0 1
  110.097336 85.373871 0
  110.16126299999999 180.0 1
  110.625587 96.0 0
  111.091911 184.0 1
  111.13531499999999 128.0 0
  112.25273899999999 188.0 1
  113.223007 160.0 1
  114.694122 164.0 1
  115.605049 160.0 1
  115.820747 104.0 0
  117.36865999999999 172.0 1
  117.698242 136.0 0
  118.247559 156.0 1
  118.446693 144.0 1
  119.71176899999999 140.0 1
  120.660789 52.0 0
  121.44159699999999 188.0 1
  122.776741 108.0 0
  125.06047099999999 400.0 1
  126.867798 128.0 0
  127.22576099999999 96.0 0
  127.35022699999999 256.0 1
  128.234604 120.0 0
  128.527649 232.0 1
  128.651978 128.0 0
  130.16777000000002 112.0 0
  130.16867100000002 88.0 0
  130.210373 364.0 1
  131.470428 44.0 0
  131.736053 228.0 1
  132.07904100000002 130.577194 0
  132.211395 104.0 0
  132.447037 116.0 0
  132.88157700000002 132.0 0
  133.868683 44.0 0
  133.926682 220.0 1
  134.000458 184.0 1
  134.32843 160.0 1
  134.510651 124.0 0
  134.79989600000002 144.0 1
  135.007629 312.0 1
  135.225143 188.0 1
  135.38209500000002 224.0 1
  136.048065 148.0 1
  136.689117 124.0 0
  136.84407000000002 172.0 1
  137.24478100000002 164.0 1
  137.942047 148.0 1
  138.91703800000002 132.0 0
  139.086395 808.0 3
  139.23126200000002 172.0 1
  139.232605 180.0 1
  139.726685 120.0 0
  139.77117900000002 172.0 1
  141.801773 148.0 1
  143.120728 192.0 1
  143.731491 180.0 1
  143.899109 72.0 0
  144.049759 128.0 0
  144.954971 140.0 1
  145.511124 144.0 1
  145.85801700000002 124.0 0
  146.035797 140.0 1
  146.493027 136.0 0
  147.079865 4848.34082 18
  147.688812 128.0 0
  147.717331 224.0 1
  147.758835 100.0 0
  148.066498 236.0 1
  148.199478 140.0 1
