ACCESSION: CCMSLIB00000085770
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO4
CH$EXACT_MASS: 327.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2064
PK$PEAK: m/z int. rel.int.
  45.764782000000004 172.0 1
  45.800022 96.0 1
  45.83601 128.0 1
  45.86797 112.0 1
  46.031807 196.0 2
  46.092018 92.0 1
  46.16132 204.0 2
  46.249554 128.0 1
  46.290401 184.0 2
  46.330418 288.0 3
  46.364552 156.0 1
  46.390694 44.0 0
  46.511501 160.0 1
  46.513077 188.0 2
  46.528187 124.0 1
  46.824215 108.0 1
  46.90752 168.0 1
  47.150795 180.0 2
  47.200592 120.0 1
  47.521351 96.0 1
  47.568695 188.0 2
  47.592018 184.0 2
  47.911194 148.0 1
  48.277241000000004 136.0 1
  48.406216 180.0 2
  48.460735 68.0 1
  48.740299 156.0 1
  48.844212 152.0 1
  48.930042 148.0 1
  48.972504 168.0 1
  48.980923000000004 28.0 0
  49.026924 264.0 2
  49.046253 216.0 2
  49.139042 104.0 1
  49.21032 196.0 2
  49.218586 88.0 1
  49.371796 160.0 1
  49.455753 200.0 2
  49.484253 112.0 1
  49.493183 248.0 2
  49.500641 144.0 1
  49.600388 108.0 1
  49.683411 220.0 2
  49.753189 204.0 2
  49.810711000000005 204.0 2
  49.844795000000005 140.0 1
  49.974289 104.0 1
  50.045273 196.0 2
  50.067982 92.0 1
  50.295147 144.0 1
  50.429401 52.0 0
  50.509804 128.0 1
  50.54435 168.0 1
  50.622971 208.0 2
  50.675903 168.0 1
  50.701519000000005 176.0 2
  50.77594 140.0 1
  50.863728 60.0 1
  50.890259 160.0 1
  50.996464 144.0 1
  51.079269000000004 124.0 1
  51.096069 64.0 1
  51.195526 132.0 1
  51.221466 380.0 3
  51.292187 160.0 1
  51.313847 136.0 1
  51.383682 148.0 1
  51.389305 180.0 2
  52.002026 220.0 2
  52.334217 96.0 1
  52.348343 164.0 1
  52.520054 180.0 2
  52.604698 132.0 1
  52.609177 152.0 1
  52.623009 128.0 1
  52.68837 92.0 1
  52.708584 132.0 1
  52.728252000000005 148.0 1
  52.881622 148.0 1
  52.913116 152.0 1
  53.002045 300.0 3
  53.332767000000004 172.0 1
  53.51025 152.0 1
  53.621971 80.0 1
  54.159908 152.0 1
  54.286945 256.0 2
  54.319630000000004 184.0 2
  54.321163 176.0 2
  54.466549 200.0 2
  54.624157000000004 152.0 1
  55.355476 48.0 0
  55.449871 120.0 1
  55.515343 260.0 2
  55.74519 160.0 1
  55.749241000000005 152.0 1
  55.770271 200.0 2
  55.984779 120.0 1
  56.091793 136.0 1
  56.143818 136.0 1
  56.185616 200.0 2
  56.227737000000005 120.0 1
  56.559715000000004 152.0 1
  56.651691 164.0 1
  56.786297000000005 220.0 2
  56.862537 164.0 1
  56.877827 132.0 1
  56.906757 136.0 1
  56.907784 124.0 1
  57.138908 180.0 2
  57.187881000000004 168.0 1
  57.454178 160.0 1
  57.455391 184.0 2
  57.50692 188.0 2
  57.553051 124.0 1
  57.815006000000004 156.0 1
  58.007511 88.0 1
  58.06617 140.0 1
  58.153896 184.0 2
  58.25771 144.0 1
  58.554035 156.0 1
  58.587841000000004 144.0 1
  58.686539 180.0 2
  58.742451 180.0 2
  58.757141000000004 168.0 1
  58.790218 244.0 2
  58.825737000000004 196.0 2
  58.832726 172.0 1
  58.83514 184.0 2
  59.282806 132.0 1
  59.650928 152.0 1
  59.687141000000004 168.0 1
  59.763802 192.0 2
  59.810875 168.0 1
  59.891838 252.0 2
  60.048431 144.0 1
  60.378910000000005 44.0 0
  60.438030000000005 136.0 1
  60.518913000000005 136.0 1
  60.729111 148.0 1
  61.11063 116.0 1
  61.121765 132.0 1
  61.147419 176.0 2
  61.156483 200.0 2
  61.279434 184.0 2
  61.367378 120.0 1
  61.499474 152.0 1
  61.509972000000005 176.0 2
  61.513138000000005 152.0 1
  61.831566 112.0 1
  62.011639 180.0 2
  62.045872 108.0 1
  62.107174 168.0 1
  62.238503 152.0 1
