ACCESSION: CCMSLIB00000078119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H24N4O6S2
CH$EXACT_MASS: 420.11372648799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  46.496361 160.0 25
  46.716175 136.0 21
  47.094467 188.0 30
  48.356544 76.0 12
  50.566021 140.0 22
  53.603092000000004 72.0 11
  54.305351 176.0 28
  54.545506 48.0 8
  55.054367 244.0 39
  55.313576000000005 228.0 36
  56.202400000000004 160.0 25
  61.25481 200.0 32
  62.204296 196.0 31
  62.317734 116.0 18
  63.909092 0.0 0
  64.60762799999999 152.0 24
  67.49076099999999 156.0 25
  68.36363999999999 0.0 0
  69.926559 152.0 24
  70.545677 212.0 33
  70.860664 124.0 20
  73.737122 172.0 27
  75.004471 172.0 27
  75.29343399999999 156.0 25
  77.112061 84.0 13
  79.60723899999999 48.0 8
  80.956902 220.0 35
  82.387428 184.0 29
  84.25948299999999 44.0 7
  84.929024 176.0 28
  85.908592 148.0 23
  88.39641599999999 172.0 27
  90.41581699999999 232.0 37
  91.69650299999999 144.0 23
  92.00151799999999 180.0 28
  92.815208 104.0 16
  94.473244 128.0 20
  95.998482 136.0 21
  96.629128 124.0 20
  97.71213499999999 124.0 20
  98.42193599999999 344.0 54
  99.592033 164.0 26
  100.42687199999999 40.0 6
  100.59966299999999 104.0 16
  102.68489799999999 200.0 32
  105.513741 56.0 9
  105.537712 104.0 16
  106.13321699999999 128.0 20
  109.28710199999999 156.0 25
  110.000626 144.0 23
  114.451286 124.0 20
  115.118011 136.0 21
  115.374641 144.0 23
  116.06296499999999 144.0 23
  116.75936899999999 116.0 18
  117.55152899999999 144.0 23
  119.142265 204.0 32
  121.695419 1.666667 0
  123.74040199999999 108.0 17
  124.37957 128.0 20
  124.914673 144.0 23
  128.562515 140.0 22
  128.906784 72.0 11
  130.210114 60.0 9
  132.91253700000001 200.0 32
  134.878296 216.0 34
  135.294373 44.0 7
  135.363632 0.0 0
  135.92631500000002 120.0 19
  136.19017 132.0 21
  137.581757 172.0 27
  140.79161100000002 128.0 20
  141.08604400000002 80.0 13
  142.103287 172.0 27
  143.065247 244.0 39
  143.317871 148.0 23
  146.522614 92.0 15
  146.85539300000002 320.0 51
  147.166199 148.0 23
  147.314697 188.0 30
  147.52345300000002 200.0 32
  148.398392 96.0 15
  149.550675 332.0 52
  150.016617 196.0 31
  150.917953 228.0 36
  153.399063 96.0 15
  153.71185300000002 148.0 23
  153.87553400000002 92.0 15
  156.068939 228.0 36
  159.457977 44.0 7
  161.334351 196.0 31
  162.033554 172.0 27
  167.093216 172.0 27
  167.152207 156.0 25
  168.302826 64.0 10
  169.930374 164.0 26
  170.094818 368.0 58
  171.080017 96.0 15
  171.099915 1444.0 228
  171.4272 164.0 26
  178.42948900000002 7.932398 1
  178.71408100000002 140.0 22
  179.193878 176.0 28
  182.395096 112.0 18
  182.66983000000002 68.0 11
  185.009995 152.0 24
  185.37750200000002 136.0 21
  185.70408600000002 180.0 28
  189.13798500000001 228.0 36
  190.620651 188.0 30
  190.86291500000002 184.0 29
  191.98306300000002 164.0 26
  193.44812000000002 40.0 6
  194.050308 144.0 23
  194.15953100000002 28.0 4
  194.33110000000002 84.0 13
  196.856613 120.0 19
  197.42433200000002 140.0 22
  197.54499800000002 40.0 6
  198.578293 168.0 27
  201.012131 84.0 13
  201.248779 108.0 17
  201.334595 116.0 18
  203.106247 6324.0 999
  204.58609 196.0 31
  206.15240500000002 112.0 18
  207.955383 220.0 35
  211.41925 152.0 24
  211.811722 144.0 23
  212.134308 32.0 5
  212.63342300000002 224.0 35
  217.980682 224.0 35
  219.206635 88.0 14
  220.626114 284.0 45
  220.639191 40.0 6
  221.702164 88.0 14
  222.613007 132.0 21
  223.598511 108.0 17
  226.233124 176.0 28
  226.361633 60.0 9
  228.644623 124.0 20
  229.375519 92.0 15
  230.420807 180.0 28
  233.093964 1216.0 192
  235.263168 144.0 23
  236.378601 160.0 25
  242.101517 168.0 27
  243.173065 48.0 8
  243.29624900000002 152.0 24
  243.565704 76.0 12
  245.182297 68.0 11
  245.53772 132.0 21
  245.81147800000002 192.0 30
  248.528122 144.0 23
  253.014557 132.0 21
  253.170151 184.0 29
  253.99949600000002 160.0 25
  260.42434699999995 216.0 34
  266.837677 268.0 42
  267.531342 108.0 17
  278.299957 172.0 27
  279.242981 96.0 15
  280.166473 328.0 52
  281.26113899999996 252.0 40
  289.060974 196.0 31
  290.80645799999996 72.0 11
  296.794586 164.0 26
  303.157104 108.0 17
  306.233948 160.0 25
  306.370636 80.0 13
  307.106232 188.0 30
  308.614868 56.0 9
  311.68472299999996 256.0 40
  320.18457 180.0 28
  323.631653 84.0 13
  333.044647 184.0 29
  336.33685299999996 148.0 23
  351.234161 132.0 21
  362.077087 124.0 20
  363.02606199999997 168.0 27
  377.43267799999995 216.0 34
  400.13253799999995 132.0 21
  421.120453 1272.0 201
//
