ACCESSION: CCMSLIB00000006364
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N5O2S2
CH$EXACT_MASS: 331.113666912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 563
PK$PEAK: m/z int. rel.int.
  45.181049 208.0 3
  45.730562 192.0 3
  45.840504 152.0 2
  46.496017 176.0 2
  46.832428 72.0 1
  47.530739000000004 200.0 3
  49.538407 224.0 3
  49.672832 224.0 3
  49.710949 60.0 1
  49.864872 240.0 3
  50.203251 216.0 3
  50.720772000000004 236.0 3
  50.870628 208.0 3
  50.967377 100.0 1
  51.198055000000004 40.0 1
  51.373428000000004 156.0 2
  51.587181 72.0 1
  51.796215000000004 152.0 2
  52.354782 112.0 1
  53.191078000000005 172.0 2
  53.587025000000004 172.0 2
  53.862564 84.0 1
  54.141666 228.0 3
  54.154922 188.0 2
  54.570728 104.0 1
  55.555607 152.0 2
  55.874542 132.0 2
  56.555260000000004 140.0 2
  56.617405 96.0 1
  56.7061 144.0 2
  57.013729000000005 172.0 2
  57.385471 220.0 3
  58.222347 148.0 2
  58.758877 236.0 3
  59.367188 152.0 2
  59.797333 280.0 4
  59.893787 168.0 2
  60.090908 0.0 0
  60.544495000000005 152.0 2
  60.623734 96.0 1
  61.402565 136.0 2
  62.754887000000004 128.0 2
  63.35289 152.0 2
  63.553116 108.0 1
  64.182518 140.0 2
  65.043106 176.0 2
  65.532776 116.0 2
  67.07723999999999 100.0 1
  68.58506799999999 208.0 3
  69.54981199999999 136.0 2
  69.939011 156.0 2
  71.37093399999999 292.0 4
  71.772415 108.0 1
  72.106781 244.0 3
  73.14340999999999 180.0 2
  74.142029 216.0 3
  74.32436399999999 188.0 2
  75.016685 232.0 3
  75.75123599999999 72.0 1
  76.401512 104.0 1
  76.66210199999999 108.0 1
  78.224724 296.0 4
  78.770958 124.0 2
  79.072373 128.0 2
  79.622536 248.0 3
  80.159584 176.0 2
  80.974724 164.0 2
  81.60634599999999 88.0 1
  81.89166999999999 68.0 1
  81.957848 144.0 2
  82.55768599999999 216.0 3
  82.602943 204.0 3
  83.602913 168.0 2
  84.266747 180.0 2
  85.006485 232.0 3
  85.25164799999999 44.0 1
  85.515495 196.0 3
  85.69466399999999 224.0 3
  85.94260399999999 152.0 2
  86.97129799999999 116.0 2
  87.187271 296.0 4
  87.33511399999999 224.0 3
  87.94529 168.0 2
  88.811104 232.0 3
  89.61737099999999 112.0 1
  89.631104 196.0 3
  90.055779 140.0 2
  90.268913 152.0 2
  90.494957 152.0 2
  90.899155 140.0 2
  91.87603 44.0 1
  92.152321 156.0 2
  92.80257399999999 240.0 3
  92.856056 108.0 1
  93.472214 32.0 0
  93.584167 188.0 2
  94.05184899999999 380.0 5
  94.154472 132.0 2
  94.970535 60.0 1
  95.194778 164.0 2
  95.58532 204.0 3
  95.91246799999999 60.0 1
  95.98091099999999 136.0 2
  96.137276 380.0 5
  96.39907099999999 40.0 1
  96.84677099999999 76.0 1
  97.07936099999999 148.0 2
  97.196152 196.0 3
  97.838814 172.0 2
  97.921257 140.0 2
  98.50546999999999 76.0 1
  98.811539 172.0 2
  98.990921 140.0 2
  99.136269 164.0 2
  99.42246999999999 244.0 3
  99.743004 264.0 4
  99.920418 224.0 3
  100.287392 84.0 1
  100.47617299999999 172.0 2
  100.826591 148.0 2
  101.06481199999999 232.0 3
  101.652695 276.0 4
  101.830421 192.0 3
  102.709496 172.0 2
  103.054825 3016.0 40
  103.07635499999999 208.0 3
  103.09996 136.0 2
  103.479553 88.0 1
  103.74684099999999 192.0 3
  103.775078 108.0 1
  104.56832899999999 144.0 2
  104.66603099999999 132.0 2
  105.07142599999999 156.0 2
  105.31163799999999 160.0 2
  105.924454 212.0 3
  106.12786899999999 148.0 2
  106.207962 136.0 2
  106.245499 216.0 3
  107.390282 184.0 2
  107.716263 124.0 2
  107.989571 128.0 2
  108.020157 88.0 1
  108.047119 144.0 2
  108.132706 144.0 2
  109.401787 52.0 1
  109.483734 140.0 2
  109.49011999999999 136.0 2
  109.54624899999999 136.0 2
