ACCESSION: CCMSLIB00000080595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12N2O
CH$EXACT_MASS: 224.094963004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 225
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1965
PK$PEAK: m/z int. rel.int.
  45.089108 168.0 2
  45.129921 120.0 1
  45.167274 80.0 1
  45.17329 228.0 2
  45.437515000000005 88.0 1
  45.507294 132.0 1
  45.516945 264.0 3
  45.603294 156.0 2
  45.6614 176.0 2
  45.664528000000004 200.0 2
  45.757587 348.0 4
  45.758812 112.0 1
  46.080856000000004 152.0 2
  46.139553 200.0 2
  46.222042 136.0 1
  46.432590000000005 84.0 1
  46.450703000000004 256.0 3
  46.868992 328.0 4
  47.224247 128.0 1
  47.523315000000004 112.0 1
  47.625885000000004 196.0 2
  47.640587000000004 228.0 2
  47.786629000000005 272.0 3
  47.809868 164.0 2
  47.944782000000004 164.0 2
  47.979492 148.0 2
  48.093281000000005 96.0 1
  48.199287 232.0 3
  48.449303 148.0 2
  48.477077 148.0 2
  48.483669 124.0 1
  48.684376 140.0 2
  48.77182 152.0 2
  48.795574 216.0 2
  48.813725 140.0 2
  49.050518000000004 124.0 1
  49.062332000000005 176.0 2
  49.064625 148.0 2
  49.196259000000005 172.0 2
  49.236645 148.0 2
  49.241596 168.0 2
  49.303341 176.0 2
  49.376606 160.0 2
  49.528751 212.0 2
  49.538853 156.0 2
  49.639317 296.0 3
  49.719608 148.0 2
  50.488472 132.0 1
  50.668949000000005 156.0 2
  51.144085000000004 220.0 2
  51.24765 112.0 1
  51.250797 180.0 2
  51.296078 132.0 1
  51.345894 44.0 0
  51.446243 184.0 2
  51.519154 156.0 2
  51.560516 172.0 2
  51.604656 152.0 2
  51.638874 160.0 2
  51.780441 236.0 3
  51.831799000000004 152.0 2
  52.073917 144.0 2
  52.101479000000005 208.0 2
  52.498177 96.0 1
  52.710293 168.0 2
  52.733978 128.0 1
  52.834557000000004 192.0 2
  52.945961000000004 172.0 2
  52.979553 144.0 2
  53.015125000000005 188.0 2
  53.058651000000005 124.0 1
  53.150375000000004 60.0 1
  53.254395 248.0 3
  53.313122 176.0 2
  53.350079 160.0 2
  53.458035 184.0 2
  53.500622 216.0 2
  53.511036000000004 92.0 1
  53.546040000000005 236.0 3
  53.553337 256.0 3
  53.612656 168.0 2
  53.676865 188.0 2
  53.758949 148.0 2
  53.834347 172.0 2
  53.856434 148.0 2
  54.23127 188.0 2
  54.274353000000005 20.0 0
  54.365746 40.0 0
  54.465237 168.0 2
  54.632568 176.0 2
  54.716343 212.0 2
  54.718628 160.0 2
  54.724739 120.0 1
  54.744537 164.0 2
  54.856701 176.0 2
  55.037567 160.0 2
  55.046108000000004 180.0 2
  55.153599 260.0 3
  55.207771 172.0 2
  55.342392000000004 240.0 3
  55.462036000000005 108.0 1
  55.706303 160.0 2
  55.721409 224.0 2
  55.827728 264.0 3
  55.845596 108.0 1
  56.015114000000004 216.0 2
  56.147972 340.0 4
  56.474991 140.0 2
  56.529118000000004 116.0 1
  56.69202 136.0 1
  56.789379000000004 200.0 2
  56.82209 272.0 3
  56.900082000000005 168.0 2
  57.238346 168.0 2
  57.254448000000004 168.0 2
  57.398579 164.0 2
  57.454929 184.0 2
  57.594978000000005 128.0 1
  57.767899 188.0 2
  57.814747000000004 96.0 1
  58.181244 292.0 3
  58.219887 172.0 2
  58.220089 160.0 2
  58.591003 184.0 2
  58.601933 172.0 2
  58.616413 120.0 1
  58.653431000000005 136.0 1
  58.833046 148.0 2
  58.840107 280.0 3
  58.876289 108.0 1
  58.932770000000005 196.0 2
  59.023029 132.0 1
  59.053791000000004 124.0 1
  59.121544 252.0 3
  59.266205 272.0 3
  59.401356 216.0 2
  59.405388 152.0 2
  59.475441000000004 184.0 2
  59.510246 132.0 1
  59.603477 108.0 1
  59.909325 224.0 2
  59.932861 192.0 2
  59.970467 200.0 2
  60.085911 176.0 2
  60.088299 256.0 3
  60.336872 268.0 3
  60.403091 156.0 2
  60.52449 196.0 2
  60.534603000000004 208.0 2
