ACCESSION: CCMSLIB00000078984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C44H69NO12
CH$EXACT_MASS: 803.481976648
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 804
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 173
PK$PEAK: m/z int. rel.int.
  45.334862 144.0 1
  45.393375 212.0 1
  45.423355 96.0 0
  46.421444 212.0 1
  46.680424 160.0 1
  50.207077 236.0 1
  55.50423 208.0 1
  57.185184 272.0 1
  58.700169 192.0 1
  59.449669 184.0 1
  61.846924 264.0 1
  65.07646899999999 112.0 1
  65.26190899999999 176.0 1
  74.09408599999999 124.0 1
  77.118271 180.0 1
  77.313148 208.0 1
  78.32328799999999 216.0 1
  80.62196399999999 168.0 1
  81.061302 148.0 1
  81.994118 172.0 1
  85.61872899999999 196.0 1
  86.73726699999999 68.0 0
  87.59957899999999 132.0 1
  88.62345099999999 180.0 1
  91.448128 224.0 1
  93.762085 140.0 1
  94.255386 184.0 1
  95.27658799999999 140.0 1
  95.79925499999999 160.0 1
  96.53924599999999 132.0 1
  96.761955 88.0 0
  97.610519 184.0 1
  97.92549899999999 100.0 0
  97.96086899999999 196.0 1
  99.123718 140.0 1
  99.340706 200.0 1
  100.360855 116.0 1
  100.390221 84.0 0
  102.59429899999999 324.0 2
  104.306725 188.0 1
  105.034454 4.56813 0
  106.722488 156.0 1
  107.343323 108.0 1
  107.367882 232.0 1
  109.22451799999999 228.0 1
  109.24814599999999 128.0 1
  109.638725 148.0 1
  111.741356 80.0 0
  112.765175 188.0 1
  113.884087 244.0 1
  115.42468299999999 260.0 1
  115.80683099999999 284.0 1
  118.549278 268.0 1
  119.40862999999999 60.0 0
  119.593262 28.0 0
  119.6642 212.0 1
  120.76145899999999 136.0 1
  121.876747 168.0 1
  123.00563 192.0 1
  123.333687 180.0 1
  123.56768799999999 124.0 1
  123.812553 164.0 1
  123.979851 420.0 2
  126.17165399999999 100.0 0
  126.749298 144.0 1
  127.124794 184.0 1
  127.42231 144.0 1
  127.662285 100.0 0
  129.610321 152.0 1
  130.289352 172.0 1
  131.801346 220.0 1
  132.026184 140.0 1
  133.14466900000002 64.0 0
  137.22113000000002 92.0 0
  138.639664 252.0 1
  138.998016 184.0 1
  139.051895 124.0 1
  139.38385 152.0 1
  139.918259 196.0 1
  141.431 328.0 2
  145.224716 76.0 0
  145.284027 108.0 1
  146.989319 168.0 1
  151.147949 180.0 1
  152.714493 340.0 2
  152.778366 152.0 1
  154.513916 68.0 0
  154.52894600000002 56.0 0
  155.06826800000002 416.0 2
  155.397705 112.0 1
  157.35600300000002 21.80015 0
  158.184372 100.0 0
  158.217712 228.0 1
  160.436157 60.0 0
  162.288757 136.0 1
  162.512009 140.0 1
  162.553635 224.0 1
  162.96189900000002 184.0 1
  164.20249900000002 112.0 1
  166.09697 48.0 0
  167.311905 64.0 0
  167.852066 96.0 0
  168.524796 156.0 1
  169.21994 132.0 1
  171.27809100000002 188.0 1
  172.353485 184.0 1
  172.360306 104.0 0
  177.46653700000002 152.0 1
  182.331757 380.0 2
  184.055893 216.0 1
  184.83869900000002 104.0 0
  185.515015 32.0 0
  185.73999 256.0 1
  186.18631000000002 120.0 1
  186.941269 68.0 0
  189.041199 212.0 1
  190.46154800000002 120.0 1
  190.512573 196.0 1
  191.47261 136.0 1
  192.799789 124.0 1
  198.447021 120.0 1
  200.84530600000002 160.0 1
  200.99653600000002 64.0 0
  201.46417200000002 168.0 1
  201.551361 64.0 0
  205.179977 10.74909 0
  206.05928 228.0 1
  210.48284900000002 36.0 0
  211.84982300000001 260.0 1
  213.050781 176.0 1
  214.264587 168.0 1
  215.29710400000002 140.0 1
  215.917358 116.0 1
  220.19940200000002 57.21265 0
  228.82041900000002 40.0 0
  231.162094 96.0 0
  235.23550400000002 60.0 0
  235.462097 240.0 1
  237.07243300000002 3648.0 17
  237.609192 284.0 1
  244.45645100000002 9.368255 0
  247.91452 148.0 1
  247.92089800000002 208.0 1
  248.17120400000002 52.0 0
  249.928467 2960.0 14
  253.771622 104.0 0
  255.846313 128.0 1
  255.967377 112.0 1
  258.97756999999996 176.0 1
  261.352356 100.0 0
  267.047516 112.0 1
  271.24499499999996 211848.0 999
  271.97723399999995 124.0 1
  287.900269 152.0 1
  295.828674 116.0 1
  301.764282 112.0 1
  308.255249 236.0 1
  310.45645099999996 116.0 1
  311.450653 64.0 0
  328.802979 108.0 1
  340.214325 120.0 1
  345.064514 96.0 0
  348.716644 144.0 1
  365.04895 40.0 0
  365.158417 48.0 0
  378.91326899999996 104.0 0
  388.45336899999995 148.0 1
  427.640381 112.0 1
  464.890564 240.0 1
  473.920166 36.0 0
  519.575562 132.0 1
  642.797729 80.0 0
  804.48974 26584.0 125
//
