ACCESSION: CCMSLIB00000005220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 230
PK$PEAK: m/z int. rel.int.
  45.195461 96.0 18
  46.169773 192.0 36
  47.015186 208.0 39
  47.059067 300.0 56
  47.977032 152.0 28
  48.329441 168.0 31
  48.666294 32.0 6
  48.689053 132.0 24
  51.099186 160.0 30
  51.381657000000004 180.0 33
  52.007938 148.0 27
  53.028755000000004 88.0 16
  54.741764 144.0 27
  54.910027 48.0 9
  55.929539 92.0 17
  56.382988000000005 196.0 36
  56.519192000000004 216.0 40
  57.144211 216.0 40
  58.495598 112.0 21
  59.419682 44.0 8
  61.368198 112.0 21
  61.396034 208.0 39
  64.075294 124.0 23
  65.72197 176.0 33
  65.759407 116.0 22
  66.57029 116.0 22
  67.16883899999999 128.0 24
  69.271996 196.0 36
  70.56844299999999 152.0 28
  70.79457099999999 200.0 37
  71.10271499999999 124.0 23
  71.848953 188.0 35
  72.422844 188.0 35
  72.53166999999999 176.0 33
  72.66759499999999 344.0 64
  73.51619699999999 168.0 31
  75.597214 64.0 12
  76.49427 120.0 22
  77.43366999999999 120.0 22
  78.96064 136.0 25
  79.209412 248.0 46
  79.431221 216.0 40
  79.547241 224.0 42
  81.562317 136.0 25
  83.72167999999999 100.0 19
  83.78197499999999 156.0 29
  86.464523 148.0 27
  95.05072 424.0 79
  96.388695 148.0 27
  96.449844 236.0 44
  97.02042399999999 184.0 34
  99.326668 216.0 40
  99.968201 88.0 16
  100.44650999999999 248.0 46
  100.72561599999999 156.0 29
  101.028351 248.0 46
  101.09046199999999 156.0 29
  101.16304799999999 156.0 29
  102.145569 40.0 7
  103.83612799999999 76.0 14
  106.627769 56.0 10
  107.027496 204.0 38
  107.54203 180.0 33
  107.793655 136.0 25
  109.443756 180.0 33
  109.869812 112.0 21
  109.87286399999999 160.0 30
  109.92688799999999 188.0 35
  110.769455 52.0 10
  111.353676 112.0 21
  111.807587 168.0 31
  112.171455 188.0 35
  112.208717 256.0 47
  112.852165 184.0 34
  113.05761 164.0 30
  113.27810699999999 144.0 27
  114.06655099999999 168.0 31
  115.16796099999999 188.0 35
  115.39781199999999 168.0 31
  115.528427 152.0 28
  117.29317499999999 140.0 26
  118.33470899999999 184.0 34
  119.117027 48.0 9
  120.542328 124.0 23
  120.915115 140.0 26
  121.943947 224.0 42
  122.082977 200.0 37
  122.217438 148.0 27
  122.50224299999999 200.0 37
  124.63802299999999 92.0 17
  126.23239099999999 116.0 22
  126.239418 96.0 18
  126.360558 216.0 40
  127.17536899999999 108.0 20
  130.06607100000002 3692.0 685
  130.729218 192.0 36
  131.265198 48.0 9
  136.61312900000001 164.0 30
  139.460556 168.0 31
  140.64601100000002 188.0 35
  141.68983500000002 32.0 6
  142.982788 60.0 11
  144.124573 160.0 30
  144.136459 224.0 42
  144.56419400000001 152.0 28
  144.979813 160.0 30
  145.26405300000002 200.0 37
  145.84478800000002 76.0 14
  147.973007 184.0 34
  148.18188500000002 164.0 30
  150.17480500000002 164.0 30
  150.735229 148.0 27
  152.06337000000002 152.0 28
  152.064026 148.0 27
  153.178268 192.0 36
  153.55249 112.0 21
  154.308167 164.0 30
  156.55723600000002 140.0 26
  156.695206 312.0 58
  156.721924 224.0 42
  156.841568 188.0 35
  157.20404100000002 196.0 36
  157.924393 176.0 33
  159.690674 208.0 39
  160.535675 140.0 26
  160.752579 80.0 15
  161.45335400000002 192.0 36
  163.074371 1196.0 222
  163.166885 140.0 26
  166.785614 168.0 31
  167.311966 96.0 18
  167.51828 132.0 24
  169.38707000000002 192.0 36
  169.53924600000002 104.0 19
  169.785248 168.0 31
  170.32814000000002 128.0 24
  170.564285 180.0 33
  170.65879800000002 44.0 8
  171.188065 160.0 30
  171.578064 112.0 21
  171.915344 64.0 12
  172.17468300000002 124.0 23
  173.625931 104.0 19
  175.58921800000002 132.0 24
  180.49284400000002 196.0 36
  181.639618 164.0 30
