ACCESSION: CCMSLIB00000084815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12FNO3
CH$EXACT_MASS: 261.080121464
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 262
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 684
PK$PEAK: m/z int. rel.int.
  44.919601 204.0 3
  45.259438 264.0 5
  45.440266 160.0 3
  45.505421 188.0 3
  46.581505 220.0 4
  46.878239 168.0 3
  47.600483000000004 84.0 1
  48.000801 140.0 2
  48.176743 224.0 4
  48.366314 116.0 2
  48.876545 132.0 2
  49.030376000000004 104.0 2
  49.103432 164.0 3
  49.27689 96.0 2
  49.552486 176.0 3
  49.685314 176.0 3
  49.735573 124.0 2
  49.91396 160.0 3
  50.160416000000005 352.0 6
  50.528496000000004 188.0 3
  50.635208 192.0 3
  50.936302000000005 184.0 3
  51.210052000000005 172.0 3
  51.694408 96.0 2
  53.210281 172.0 3
  53.365711000000005 192.0 3
  53.512260000000005 200.0 3
  54.492844 236.0 4
  55.590897 124.0 2
  55.819508 200.0 3
  56.50296 176.0 3
  56.798496 160.0 3
  56.845127 108.0 2
  56.975178 232.0 4
  57.146023 244.0 4
  57.308235 156.0 3
  57.478619 180.0 3
  57.647495 144.0 2
  57.859978 156.0 3
  58.268097000000004 52.0 1
  58.283974 176.0 3
  58.90675 112.0 2
  58.945278 132.0 2
  59.24297 204.0 3
  59.526608 148.0 3
  60.448368 212.0 4
  60.825172 168.0 3
  61.199234000000004 188.0 3
  61.347172 116.0 2
  61.564663 140.0 2
  62.000782 148.0 3
  62.300194000000005 148.0 3
  62.363369 176.0 3
  62.647457 124.0 2
  63.536659 124.0 2
  63.814705000000004 164.0 3
  63.871426 120.0 2
  64.29270199999999 148.0 3
  64.425194 204.0 3
  64.567215 200.0 3
  64.969238 144.0 2
  64.992622 160.0 3
  65.396873 112.0 2
  65.399307 172.0 3
  65.41590099999999 156.0 3
  65.568024 44.0 1
  65.94631199999999 144.0 2
  67.364937 160.0 3
  67.57835399999999 184.0 3
  67.804665 176.0 3
  68.60490399999999 152.0 3
  69.489052 152.0 3
  69.592941 120.0 2
  69.63945 92.0 2
  69.698456 168.0 3
  70.39465299999999 140.0 2
  70.77308699999999 172.0 3
  71.133347 156.0 3
  71.910614 252.0 4
  71.92472799999999 176.0 3
  72.78598799999999 136.0 2
  72.825752 44.0 1
  73.02302599999999 84.0 1
  73.21714 388.0 7
  73.55886799999999 144.0 2
  74.17527799999999 88.0 2
  74.486893 320.0 5
  74.699326 172.0 3
  75.198303 188.0 3
  75.44145999999999 164.0 3
  75.906601 208.0 4
  76.44744899999999 144.0 2
  76.50473 44.0 1
  76.72496 144.0 2
  76.73732799999999 72.0 1
  77.40723399999999 172.0 3
  77.95710799999999 104.0 2
  78.200783 148.0 3
  78.62648 140.0 2
  78.788612 208.0 4
  79.13166799999999 156.0 3
  79.90012399999999 152.0 3
  81.302841 104.0 2
  81.563683 216.0 4
  81.654259 184.0 3
  82.345779 220.0 4
  82.454079 148.0 3
  82.919395 148.0 3
  83.227646 80.0 1
  84.269836 148.0 3
  84.40988899999999 140.0 2
  84.571922 188.0 3
  85.11973599999999 248.0 4
  85.393356 240.0 4
  85.546104 184.0 3
  85.847191 160.0 3
  86.134796 100.0 2
  86.59975399999999 184.0 3
  86.621735 164.0 3
  86.80841099999999 84.0 1
  87.28081499999999 180.0 3
  87.405014 76.0 1
  87.547523 160.0 3
  88.831902 192.0 3
  90.10559099999999 168.0 3
  90.23731199999999 232.0 4
  90.8078 268.0 5
  91.019341 144.0 2
  91.08796699999999 172.0 3
  91.66066699999999 112.0 2
  91.677528 156.0 3
  91.79508999999999 120.0 2
  91.938019 208.0 4
  91.953041 152.0 3
  91.97245 120.0 2
  92.263481 148.0 3
  92.50265499999999 176.0 3
  92.711952 112.0 2
  92.76310699999999 52.0 1
  92.96405 104.0 2
  93.37528999999999 208.0 4
  93.397522 144.0 2
  94.26696 48.0 1
  94.510612 144.0 2
  94.847763 116.0 2
  95.086418 80.0 1
  95.743355 176.0 3
  96.18068699999999 280.0 5
