ACCESSION: CCMSLIB00000080035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O2
CH$EXACT_MASS: 385.17902697600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6777
PK$PEAK: m/z int. rel.int.
  44.896278 160.0 1
  44.923363 112.0 0
  44.976418 68.0 0
  44.982319000000004 164.0 1
  45.047932 380.0 2
  45.06234 216.0 1
  45.123165 128.0 1
  45.201668 180.0 1
  45.217674 172.0 1
  45.248985000000005 168.0 1
  45.258461000000004 156.0 1
  45.317856 116.0 0
  45.436859 132.0 1
  45.444614 136.0 1
  45.445766 248.0 1
  45.466583 124.0 1
  45.495937000000005 176.0 1
  45.538048 192.0 1
  45.557735 216.0 1
  45.595589000000004 172.0 1
  45.604267 76.0 0
  45.643764000000004 112.0 0
  45.707363 56.0 0
  45.770222000000004 192.0 1
  45.80064 168.0 1
  45.811451 208.0 1
  45.815468 188.0 1
  45.838516 216.0 1
  45.842449 104.0 0
  45.883663 184.0 1
  45.924763 260.0 1
  45.970463 88.0 0
  45.997002 128.0 1
  46.011410000000005 136.0 1
  46.024014 152.0 1
  46.070992000000004 96.0 0
  46.081329000000004 196.0 1
  46.133461000000004 248.0 1
  46.203632 120.0 1
  46.243134000000005 176.0 1
  46.26437 176.0 1
  46.275871 224.0 1
  46.289249 124.0 1
  46.293537 144.0 1
  46.297909000000004 84.0 0
  46.309456000000004 164.0 1
  46.310211 260.0 1
  46.319881 128.0 1
  46.524044 140.0 1
  46.595726 156.0 1
  46.666698000000004 148.0 1
  46.683952000000005 128.0 1
  46.687916 104.0 0
  46.704063000000005 108.0 0
  46.740089000000005 108.0 0
  46.748669 80.0 0
  46.750546 144.0 1
  46.806377000000005 80.0 0
  46.908974 132.0 1
  46.926952 108.0 0
  46.939671000000004 176.0 1
  47.006023 160.0 1
  47.012173000000004 220.0 1
  47.107632 156.0 1
  47.118866000000004 116.0 0
  47.166714 152.0 1
  47.167397 36.0 0
  47.176147 140.0 1
  47.25436 232.0 1
  47.323429000000004 176.0 1
  47.326488000000005 128.0 1
  47.366058 108.0 0
  47.418407 92.0 0
  47.443802 180.0 1
  47.587540000000004 184.0 1
  47.678802000000005 200.0 1
  47.695461 140.0 1
  47.718079 172.0 1
  47.841988 108.0 0
  47.84996 152.0 1
  47.868515 184.0 1
  48.046028 192.0 1
  48.050804 240.0 1
  48.089417000000005 212.0 1
  48.138699 200.0 1
  48.23077 136.0 1
  48.264816 212.0 1
  48.313904 40.0 0
  48.326164 80.0 0
  48.386013 180.0 1
  48.525421 108.0 0
  48.533501 176.0 1
  48.646435000000004 152.0 1
  48.665794 152.0 1
  48.692219 176.0 1
  48.741779 56.0 0
  48.812019 180.0 1
  48.892433000000004 140.0 1
  48.905945 248.0 1
  48.916328 216.0 1
  48.925663 100.0 0
  48.941357 108.0 0
  48.989723000000005 188.0 1
  49.042236 216.0 1
  49.079792000000005 148.0 1
  49.083313000000004 148.0 1
  49.148781 212.0 1
  49.174599 328.0 1
  49.247261 152.0 1
  49.257229 180.0 1
  49.328949 164.0 1
  49.346569 96.0 0
  49.439926 80.0 0
  49.491364000000004 228.0 1
  49.548611 148.0 1
  49.581696 180.0 1
  49.605560000000004 124.0 1
  49.613102000000005 92.0 0
  49.653053 352.0 1
  49.683411 220.0 1
  49.701225 124.0 1
  49.787148 176.0 1
  49.894085000000004 192.0 1
  49.899952 176.0 1
  49.904961 168.0 1
  49.909767 144.0 1
  49.963371 224.0 1
  49.980644 188.0 1
  50.057095000000004 116.0 0
  50.078156 136.0 1
  50.100643 232.0 1
  50.102951000000004 52.0 0
  50.106812000000005 128.0 1
  50.140594 164.0 1
  50.173714000000004 252.0 1
  50.182148 180.0 1
  50.184864000000005 204.0 1
  50.288887 156.0 1
  50.321453 120.0 1
  50.382584 212.0 1
  50.435371 160.0 1
  50.452087 156.0 1
  50.492817 180.0 1
  50.544205 160.0 1
  50.545044000000004 144.0 1
  50.572021 204.0 1
  50.675056000000005 148.0 1
  50.682377 208.0 1
  50.754707 160.0 1
