ACCESSION: CCMSLIB00000079852
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O4
CH$EXACT_MASS: 282.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3992
PK$PEAK: m/z int. rel.int.
  44.927761000000004 216.0 0
  44.961819 148.0 0
  44.998344 104.0 0
  45.067173000000004 128.0 0
  45.074413 128.0 0
  45.104389000000005 36.0 0
  45.188614 120.0 0
  45.192463000000004 260.0 0
  45.199947 240.0 0
  45.210602 112.0 0
  45.267014 256.0 0
  45.273739 196.0 0
  45.339504 144.0 0
  45.347256 164.0 0
  45.376598 280.0 0
  45.406925 72.0 0
  45.421261 220.0 0
  45.448505000000004 152.0 0
  45.638634 152.0 0
  45.749516 124.0 0
  45.768093 176.0 0
  45.78904 212.0 0
  45.833218 216.0 0
  45.844715 216.0 0
  45.857792 96.0 0
  45.910572 160.0 0
  45.968884 172.0 0
  45.971405000000004 136.0 0
  45.982327000000005 148.0 0
  46.020199 208.0 0
  46.174374 156.0 0
  46.452164 116.0 0
  46.455688 220.0 0
  46.607094000000004 96.0 0
  46.626324000000004 152.0 0
  46.657406 184.0 0
  46.895508 176.0 0
  46.921349 84.0 0
  46.924297 224.0 0
  47.009762 144.0 0
  47.021465 152.0 0
  47.116795 96.0 0
  47.168125 96.0 0
  47.186424 220.0 0
  47.235119000000005 132.0 0
  47.237221 152.0 0
  47.277699 116.0 0
  47.319023 132.0 0
  47.378197 180.0 0
  47.411339 140.0 0
  47.462616000000004 180.0 0
  47.476017 192.0 0
  47.484421000000005 196.0 0
  47.562626 96.0 0
  47.58321 120.0 0
  47.584656 136.0 0
  47.649754 124.0 0
  47.661255000000004 164.0 0
  47.666012 184.0 0
  47.666451 144.0 0
  47.68589 104.0 0
  47.723293 108.0 0
  47.788918 68.0 0
  47.802834000000004 220.0 0
  47.824268000000004 32.0 0
  47.84462 164.0 0
  47.8895 168.0 0
  47.943932000000004 164.0 0
  48.023899 184.0 0
  48.059891 120.0 0
  48.194294 44.0 0
  48.239784 224.0 0
  48.297421 204.0 0
  48.300209 140.0 0
  48.330029 240.0 0
  48.412888 180.0 0
  48.448048 40.0 0
  48.471581 88.0 0
  48.476074000000004 156.0 0
  48.521008 140.0 0
  48.640625 172.0 0
  48.640671000000005 152.0 0
  48.705647 144.0 0
  48.710758 72.0 0
  48.746132 420.0 0
  48.820568 156.0 0
  48.865299 176.0 0
  48.903778 244.0 0
  48.949123 200.0 0
  49.033005 212.0 0
  49.043667 128.0 0
  49.054188 120.0 0
  49.059052 140.0 0
  49.181805000000004 128.0 0
  49.21106 136.0 0
  49.230862 156.0 0
  49.246616 112.0 0
  49.252686000000004 188.0 0
  49.286144 116.0 0
  49.348698 188.0 0
  49.479355 156.0 0
  49.543812 160.0 0
  49.633022000000004 112.0 0
  49.633957 180.0 0
  49.700829 212.0 0
  49.795315 188.0 0
  49.884781000000004 108.0 0
  49.931061 176.0 0
  49.944878 248.0 0
  49.975872 176.0 0
  50.04771 200.0 0
  50.379864000000005 208.0 0
  50.381279 312.0 0
  50.480606 172.0 0
  50.485863 80.0 0
  50.565742 176.0 0
  50.605183000000004 140.0 0
  50.628551 260.0 0
  50.716381 168.0 0
  50.769066 168.0 0
  50.829281 176.0 0
  50.837952 204.0 0
  50.88065 128.0 0
  50.996609 128.0 0
  51.053482 216.0 0
  51.061317 168.0 0
  51.075211 220.0 0
  51.196747 136.0 0
  51.262074 152.0 0
  51.317497 68.0 0
  51.367031000000004 176.0 0
  51.37952 176.0 0
  51.39801 180.0 0
  51.412346 192.0 0
  51.419834 100.0 0
  51.453705 124.0 0
  51.482693000000005 124.0 0
  51.510841 180.0 0
  51.573528 204.0 0
  51.670822 188.0 0
  51.693089 228.0 0
  51.756916000000004 208.0 0
  51.916077 100.0 0
  51.944298 152.0 0
  52.010033 84.0 0
  52.095871 200.0 0
  52.113625 188.0 0
  52.151402000000004 144.0 0
  52.234978 212.0 0
  52.352852 112.0 0
  52.382580000000004 196.0 0
  52.40332 164.0 0
  52.414715 128.0 0
