ACCESSION: CCMSLIB00000079658
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N5O4
CH$EXACT_MASS: 435.19065428000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2270
PK$PEAK: m/z int. rel.int.
  44.899265 172.0 1
  44.955708 164.0 1
  45.119953 200.0 2
  45.257526 92.0 1
  45.370819000000004 184.0 1
  45.375183 312.0 2
  45.392796000000004 168.0 1
  45.505455000000005 204.0 2
  45.695232000000004 172.0 1
  45.890511000000004 140.0 1
  45.914623 160.0 1
  45.986492 188.0 1
  46.067371 92.0 1
  46.094204000000005 248.0 2
  46.125923 144.0 1
  46.164997 156.0 1
  46.362644 96.0 1
  46.379906 196.0 1
  46.579067 128.0 1
  46.872768 168.0 1
  46.900032 84.0 1
  47.224236000000005 180.0 1
  47.358036 192.0 1
  47.42392 40.0 0
  47.670883 172.0 1
  47.763012 200.0 2
  47.941273 112.0 1
  47.984436 172.0 1
  48.190411000000005 176.0 1
  48.502956000000005 172.0 1
  48.675858 136.0 1
  48.687893 164.0 1
  48.708767 180.0 1
  48.845104 184.0 1
  48.911476 152.0 1
  48.991688 188.0 1
  49.081482 228.0 2
  49.115746 200.0 2
  49.400333 328.0 2
  49.529381 128.0 1
  49.627533 176.0 1
  49.860836 76.0 1
  49.920067 168.0 1
  49.927197 220.0 2
  49.933128 80.0 1
  50.04874 180.0 1
  50.079247 148.0 1
  50.166416 176.0 1
  50.293076 148.0 1
  50.349285 172.0 1
  50.466881 180.0 1
  50.654476 160.0 1
  50.837139 192.0 1
  50.899326 196.0 1
  51.081493 160.0 1
  51.245193 128.0 1
  51.388767 128.0 1
  51.476673 176.0 1
  51.500568 144.0 1
  51.576523 216.0 2
  51.663559 176.0 1
  51.731686 112.0 1
  51.747017 192.0 1
  51.801857 168.0 1
  51.87207 112.0 1
  52.041786 104.0 1
  52.044975 108.0 1
  52.228191 168.0 1
  52.243954 132.0 1
  52.319443 240.0 2
  52.397274 136.0 1
  52.602039000000005 156.0 1
  52.628788 172.0 1
  52.650536 148.0 1
  52.746666000000005 188.0 1
  53.144138 172.0 1
  53.150944 168.0 1
  53.366779 188.0 1
  53.512554 148.0 1
  53.565132 240.0 2
  53.60598 188.0 1
  53.615604000000005 176.0 1
  53.63467 148.0 1
  53.781715 96.0 1
  54.045269000000005 204.0 2
  54.065197000000005 88.0 1
  54.177223000000005 128.0 1
  54.435547 108.0 1
  54.494427 176.0 1
  54.56818 220.0 2
  54.649548 140.0 1
  54.699272 132.0 1
  55.053307000000004 132.0 1
  55.097614 148.0 1
  55.30135 124.0 1
  55.401737000000004 108.0 1
  55.593987 216.0 2
  55.693020000000004 140.0 1
  55.872452 172.0 1
  55.882484 116.0 1
  55.902328000000004 136.0 1
  56.039032 168.0 1
  56.046047 188.0 1
  56.293907000000004 164.0 1
  56.307201 168.0 1
  56.532516 208.0 2
  56.688892 140.0 1
  56.796417 156.0 1
  56.905174 232.0 2
  56.935551000000004 136.0 1
  56.954765 192.0 1
  57.031330000000004 152.0 1
  57.190441 172.0 1
  57.203568000000004 156.0 1
  57.363167000000004 160.0 1
  57.476837 192.0 1
  57.851288000000004 112.0 1
  57.858383 172.0 1
  58.151329000000004 192.0 1
  58.286392 156.0 1
  58.313442 220.0 2
  58.331070000000004 128.0 1
  58.339581 204.0 2
  58.376713 220.0 2
  58.404736 128.0 1
  58.708496000000004 108.0 1
  59.024326 108.0 1
  59.336029 180.0 1
  59.336601 108.0 1
  59.43507 172.0 1
  59.52346 144.0 1
  59.694439 176.0 1
  59.742924 44.0 0
  59.747288000000005 164.0 1
  59.76635 224.0 2
  59.873528 316.0 2
  60.028477 208.0 2
  60.570297000000004 236.0 2
  60.860477 148.0 1
  60.894951 140.0 1
  61.022491 172.0 1
  61.026077 280.0 2
  61.031765 116.0 1
  61.392876 172.0 1
  61.479851000000004 180.0 1
  61.497421 116.0 1
  61.524319 72.0 1
  61.52787 124.0 1
  61.631886 216.0 2
  61.915882 172.0 1
  62.024307 76.0 1
  62.105305 148.0 1
