ACCESSION: CCMSLIB00000078253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H32N5O8P
CH$EXACT_MASS: 501.198849614
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 502
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4151
PK$PEAK: m/z int. rel.int.
  44.894115 220.0 1
  44.965603 200.0 1
  45.084557000000004 92.0 0
  45.171833 172.0 1
  45.208187 188.0 1
  45.239891 164.0 1
  45.324051000000004 340.0 2
  45.498444 32.0 0
  45.522411 224.0 1
  45.537697 184.0 1
  45.57724 164.0 1
  45.665291 64.0 0
  45.745697 204.0 1
  45.834312000000004 100.0 0
  45.983292 108.0 1
  46.071194 140.0 1
  46.074341000000004 56.0 0
  46.115997 188.0 1
  46.196575 152.0 1
  46.364704 100.0 0
  46.408417 40.0 0
  46.557613 116.0 1
  46.562965 228.0 1
  46.619785 224.0 1
  46.788334 236.0 1
  46.830315 336.0 2
  46.834827000000004 240.0 1
  46.900661 80.0 0
  46.967663 196.0 1
  47.042789 320.0 2
  47.104378000000004 144.0 1
  47.118099 96.0 0
  47.120773 164.0 1
  47.13586 132.0 1
  47.181767 172.0 1
  47.377586 196.0 1
  47.417892 180.0 1
  47.537792 132.0 1
  47.552982 216.0 1
  47.578842 212.0 1
  47.695461 140.0 1
  47.825302 196.0 1
  47.839348 64.0 0
  47.847916000000005 180.0 1
  47.877476 192.0 1
  47.913437 168.0 1
  47.914921 172.0 1
  48.017059 180.0 1
  48.032963 124.0 1
  48.099777 152.0 1
  48.108574000000004 180.0 1
  48.158913 124.0 1
  48.198959 76.0 0
  48.234261000000004 212.0 1
  48.280949 40.0 0
  48.498882 136.0 1
  48.551582 68.0 0
  48.614391000000005 152.0 1
  48.697533 124.0 1
  48.72617 192.0 1
  48.754375 240.0 1
  48.801846000000005 212.0 1
  49.014542 172.0 1
  49.034458 140.0 1
  49.048447 96.0 0
  49.075226 76.0 0
  49.219036 172.0 1
  49.332882000000005 176.0 1
  49.384644 56.0 0
  49.53548 108.0 1
  49.549454000000004 152.0 1
  49.551292000000004 176.0 1
  49.613518 384.0 2
  49.785671 96.0 0
  49.847424000000004 172.0 1
  49.854031 208.0 1
  49.875904 144.0 1
  50.074993 176.0 1
  50.163551 168.0 1
  50.255276 72.0 0
  50.289093 200.0 1
  50.406017 184.0 1
  50.429996 140.0 1
  50.460724 244.0 1
  50.497196 204.0 1
  50.672176 148.0 1
  50.7033 196.0 1
  50.711018 180.0 1
  50.732586000000005 268.0 1
  50.939922 160.0 1
  50.976398 192.0 1
  51.027565 48.0 0
  51.084236000000004 196.0 1
  51.092453 144.0 1
  51.164333 76.0 0
  51.176865 236.0 1
  51.204948 168.0 1
  51.255768 64.0 0
  51.307858 132.0 1
  51.334694 280.0 1
  51.371986 160.0 1
  51.417336 164.0 1
  51.452255 168.0 1
  51.555264 156.0 1
  51.557041 120.0 1
  51.568474 108.0 1
  51.572323000000004 180.0 1
  51.602993000000005 240.0 1
  51.612453 160.0 1
  51.759193 96.0 0
  51.902546 200.0 1
  51.941151000000005 132.0 1
  52.058887 120.0 1
  52.208549000000005 172.0 1
  52.307541 260.0 1
  52.363369 260.0 1
  52.476177 200.0 1
  52.509346 184.0 1
  52.59568 136.0 1
  52.739727 124.0 1
  52.784447 152.0 1
  52.926186 176.0 1
  53.098072 204.0 1
  53.168705 84.0 0
  53.198792000000005 236.0 1
  53.34267 168.0 1
  53.346024 200.0 1
  53.641808000000005 160.0 1
  53.705742 196.0 1
  53.816093 176.0 1
  53.854713000000004 164.0 1
  53.936081 136.0 1
  53.985504 348.0 2
  54.034821 160.0 1
  54.158955 168.0 1
  54.166805000000004 176.0 1
  54.188396000000004 76.0 0
  54.280205 344.0 2
  54.340336 188.0 1
  54.386185000000005 124.0 1
  54.44408 172.0 1
  54.457016 156.0 1
  54.469398 164.0 1
  54.521397 204.0 1
  54.680958000000004 184.0 1
  55.14753 152.0 1
  55.147934 164.0 1
  55.235607 148.0 1
  55.271896 84.0 0
  55.281906 136.0 1
  55.408779 156.0 1
  55.442284 96.0 0
  55.56918 148.0 1
