ACCESSION: CCMSLIB00000006483
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14F3N3O2S
CH$EXACT_MASS: 369.07588234799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  46.080658 104.0 137
  47.595802 128.0 169
  49.774853 192.0 254
  49.995987 116.0 153
  50.81105 156.0 206
  52.829151 180.0 238
  55.278091 148.0 196
  57.009567000000004 172.0 227
  58.996342 100.0 132
  66.689117 52.0 69
  70.355064 204.0 270
  80.187637 216.0 285
  86.601593 140.0 185
  89.386879 116.0 153
  95.507408 232.0 307
  97.10050199999999 144.0 190
  101.76548799999999 180.0 238
  101.886444 128.0 169
  102.516983 124.0 164
  103.783745 172.0 227
  104.29714999999999 156.0 206
  105.07255599999999 188.0 248
  106.06552099999999 192.0 254
  108.051514 628.0 830
  108.633263 220.0 291
  108.70133999999999 168.0 222
  108.924797 144.0 190
  112.581993 124.0 164
  113.46541599999999 128.0 169
  113.570923 200.0 264
  115.200516 40.0 53
  116.241249 116.0 153
  116.31040999999999 92.0 122
  118.336868 68.0 90
  119.43620299999999 172.0 227
  123.25121299999999 148.0 196
  128.119843 180.0 238
  132.600235 72.0 95
  133.292419 6.081667 8
  133.636765 224.0 296
  134.034988 104.0 137
  134.490533 164.0 217
  134.98374900000002 128.0 169
  135.324997 168.0 222
  143.234238 152.0 201
  143.34573400000002 164.0 217
  144.056686 376.0 497
  145.104614 128.0 169
  145.754944 108.0 143
  147.331894 2.884615 4
  149.41725200000002 132.0 174
  156.15863000000002 160.0 211
  156.866974 120.0 159
  156.97998 164.0 217
  157.31663500000002 148.0 196
  158.569656 76.0 100
  158.653931 72.0 95
  159.910828 128.0 169
  160.29628 10.75556 14
  166.82225 80.0 106
  166.88145400000002 240.0 317
  167.846115 104.0 137
  172.215393 232.0 307
  173.980469 148.0 196
  174.229309 176.0 233
  174.80332900000002 56.0 74
  175.08380100000002 128.0 169
  178.800812 128.0 169
  179.623535 84.0 111
  181.343231 440.0 581
  182.333221 112.0 148
  183.942001 192.0 254
  187.476868 164.0 217
  188.19154400000002 108.0 143
  189.217758 48.0 63
  200.050095 152.0 201
  201.12977 216.0 285
  202.381638 164.0 217
  203.078598 756.0 999
  203.814377 6.001984 8
  204.29383900000002 80.0 106
  209.050568 168.0 222
  215.778793 32.0 42
  218.586014 100.0 132
  220.176727 2.0 3
  222.020782 40.0 53
  223.979767 136.0 180
  224.039108 112.0 148
  227.074142 200.0 264
  227.47679100000002 160.0 211
  232.469467 2.020833 3
  233.102249 76.0 100
  238.864899 68.0 90
  244.883118 4.906703 6
  247.596542 260.0 344
  252.478607 152.0 201
  257.772949 84.0 111
  265.362732 68.0 90
  273.22894299999996 156.0 206
  273.572052 140.0 185
  273.78045699999996 6.422101 8
  285.75115999999997 296.0 391
  287.946198 356.0 470
  290.146057 96.0 127
  307.70764199999996 192.0 254
  309.06762699999996 40.0 53
  331.223572 188.0 248
  334.79400599999997 104.0 137
  353.59887699999996 72.0 95
  361.77511599999997 116.0 153
  370.084 1.0 1
//
