ACCESSION: CCMSLIB00000079697
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H23N3O9
CH$EXACT_MASS: 557.143429316
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 558
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 310
PK$PEAK: m/z int. rel.int.
  45.236603 156.0 16
  47.166061 120.0 12
  47.990562000000004 156.0 16
  49.059048000000004 68.0 7
  50.220238 144.0 15
  50.814339000000004 160.0 16
  50.947468 172.0 18
  51.292973 168.0 17
  52.319286 200.0 20
  52.730061 224.0 23
  53.073708 120.0 12
  55.494801 264.0 27
  56.578865 236.0 24
  57.10643 140.0 14
  58.521778000000005 116.0 12
  58.808701 156.0 16
  58.813976000000004 220.0 22
  59.015957 120.0 12
  60.131672 148.0 15
  61.094017 132.0 13
  62.992512000000005 136.0 14
  63.772133000000004 80.0 8
  64.211037 148.0 15
  64.923256 40.0 4
  65.392021 148.0 15
  66.459358 152.0 16
  67.037582 144.0 15
  67.372108 116.0 12
  69.07148699999999 124.0 13
  69.52883899999999 176.0 18
  70.984978 212.0 22
  71.657944 136.0 14
  71.76128399999999 128.0 13
  74.971313 64.0 7
  75.904106 224.0 23
  76.13518499999999 160.0 16
  78.50761399999999 148.0 15
  78.59786199999999 96.0 10
  79.102875 136.0 14
  81.88849599999999 116.0 12
  82.04013099999999 160.0 16
  83.093994 132.0 13
  84.56369 52.0 5
  85.925682 152.0 16
  88.00488999999999 220.0 22
  88.07541699999999 116.0 12
  88.345451 112.0 11
  88.619362 200.0 20
  89.22179399999999 176.0 18
  89.771515 348.0 35
  90.77714499999999 180.0 18
  91.673943 160.0 16
  92.446373 176.0 18
  92.599014 140.0 14
  93.65920999999999 180.0 18
  93.72415199999999 192.0 20
  94.267067 176.0 18
  94.454056 80.0 8
  95.46826899999999 212.0 22
  96.285873 88.0 9
  96.541473 228.0 23
  96.660561 240.0 24
  96.730888 140.0 14
  96.979446 204.0 21
  97.30184899999999 152.0 16
  97.42970299999999 188.0 19
  98.185081 56.0 6
  98.881149 156.0 16
  100.372986 108.0 11
  100.56050099999999 132.0 13
  100.84748099999999 200.0 20
  101.26844 196.0 20
  102.001984 96.0 10
  102.239639 168.0 17
  102.308319 148.0 15
  102.337395 40.0 4
  104.29178599999999 128.0 13
  104.60471299999999 164.0 17
  104.777794 308.0 31
  104.92862699999999 120.0 12
  105.012276 184.0 19
  105.06938199999999 164.0 17
  105.460854 180.0 18
  105.586243 220.0 22
  106.036636 9796.0 999
  107.94058199999999 92.0 9
  108.686775 156.0 16
  109.242729 208.0 21
  111.65493 72.0 7
  111.88131 148.0 15
  112.459007 484.0 49
  113.08299299999999 228.0 23
  115.22476999999999 140.0 14
  115.783035 88.0 9
  116.094032 196.0 20
  117.07195999999999 192.0 20
  117.80092599999999 140.0 14
  117.82835399999999 204.0 21
  118.21960399999999 140.0 14
  118.48673199999999 164.0 17
  120.433937 152.0 16
  122.206734 172.0 18
  124.22653199999999 172.0 18
  125.33106199999999 64.0 7
  126.003113 228.0 23
  126.88010399999999 164.0 17
  130.244278 108.0 11
  130.553253 180.0 18
  131.01216100000002 128.0 13
  131.319366 188.0 19
  131.45477300000002 132.0 13
  131.528534 104.0 11
  133.100647 476.0 49
  133.796707 132.0 13
  134.059143 460.0 47
  134.05955500000002 6616.0 675
  134.42317200000002 144.0 15
  135.66107200000002 280.0 29
  135.85008200000001 148.0 15
  135.872833 112.0 11
  137.02667200000002 308.0 31
  138.246247 208.0 21
  139.054672 348.0 35
  140.009781 244.0 25
  140.23249800000002 120.0 12
  140.266052 112.0 11
  140.647827 136.0 14
  142.120193 572.0 58
  143.767303 176.0 18
  144.138504 2804.0 286
  144.682678 180.0 18
  145.49688700000002 164.0 17
  146.174927 148.0 15
  146.26722700000002 160.0 16
  147.303436 156.0 16
  148.91774 172.0 18
  149.084976 120.0 12
  149.34033200000002 168.0 17
  151.48477200000002 128.0 13
  151.502441 228.0 23
  151.819244 96.0 10
  152.113068 68.0 7
  152.791321 156.0 16
  153.38166800000002 232.0 24
  154.269409 144.0 15
  154.28027300000002 124.0 13
