ACCESSION: CCMSLIB00000085786
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H77NO17
CH$EXACT_MASS: 915.5191500039999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 917
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2829
PK$PEAK: m/z int. rel.int.
  44.932102 168.0 1
  45.127548000000004 196.0 1
  45.297668 220.0 1
  45.327271 152.0 1
  45.346245 40.0 0
  45.495224 72.0 0
  45.501331 136.0 1
  45.622326 164.0 1
  45.640667 80.0 1
  45.652901 140.0 1
  45.800613 160.0 1
  45.806751 196.0 1
  46.155643000000005 148.0 1
  46.395451 176.0 1
  46.627731000000004 164.0 1
  46.695454 128.0 1
  46.723919 116.0 1
  46.804626 120.0 1
  46.810104 132.0 1
  47.155441 164.0 1
  47.219597 316.0 2
  47.293713000000004 176.0 1
  47.308296 140.0 1
  47.369080000000004 208.0 1
  47.560123000000004 168.0 1
  47.601017 176.0 1
  47.761929 104.0 1
  47.890549 208.0 1
  47.904659 156.0 1
  47.934467000000005 152.0 1
  47.96167 220.0 1
  48.177879000000004 144.0 1
  48.248516 100.0 1
  48.259693 368.0 2
  48.442894 212.0 1
  48.506901 188.0 1
  48.793594 160.0 1
  48.801094 172.0 1
  48.803001 232.0 2
  49.08522 160.0 1
  49.143475 216.0 1
  49.197388000000004 248.0 2
  49.557404 148.0 1
  49.621494 108.0 1
  49.709351 196.0 1
  49.787342 144.0 1
  49.787952000000004 168.0 1
  49.799080000000004 172.0 1
  49.826752 180.0 1
  49.9016 136.0 1
  50.136990000000004 156.0 1
  50.185452000000005 184.0 1
  50.214104 156.0 1
  50.272617000000004 212.0 1
  50.318207 172.0 1
  50.341476 184.0 1
  50.415138 84.0 1
  50.460251 204.0 1
  50.466362000000004 308.0 2
  50.641048000000005 152.0 1
  50.667156 84.0 1
  50.756798 84.0 1
  50.796837000000004 100.0 1
  51.089577 184.0 1
  51.211777000000005 148.0 1
  51.26984 152.0 1
  51.290703 208.0 1
  51.298168000000004 76.0 1
  51.339451000000004 168.0 1
  51.423073 196.0 1
  51.427738000000005 188.0 1
  51.453259 44.0 0
  51.474892000000004 124.0 1
  51.553089 128.0 1
  51.722847 132.0 1
  51.849617 152.0 1
  51.914745 208.0 1
  51.916779 200.0 1
  51.938107 152.0 1
  51.940174 144.0 1
  52.006908 108.0 1
  52.074863 184.0 1
  52.131348 188.0 1
  52.16378 132.0 1
  52.172245000000004 200.0 1
  52.220222 104.0 1
  52.253788 108.0 1
  52.305820000000004 124.0 1
  52.321045 172.0 1
  52.442013 68.0 0
  52.596298000000004 92.0 1
  52.612617 80.0 1
  52.646339000000005 432.0 3
  52.769482 180.0 1
  53.027046 144.0 1
  53.058620000000005 160.0 1
  53.126175 140.0 1
  53.157265 104.0 1
  53.211971 72.0 0
  53.272919 140.0 1
  53.323311000000004 184.0 1
  53.383266 220.0 1
  53.584270000000004 196.0 1
  53.588951 120.0 1
  53.63879 148.0 1
  53.720787 168.0 1
  53.819271 212.0 1
  53.871071 124.0 1
  54.124702 180.0 1
  54.277664 152.0 1
  54.593857 348.0 2
  54.602684 208.0 1
  54.702042 188.0 1
  54.862873 156.0 1
  54.908344 164.0 1
  54.963688000000005 180.0 1
  55.027107 72.0 0
  55.079044 172.0 1
  55.350765 184.0 1
  55.359798000000005 168.0 1
  55.422882 204.0 1
  55.451084 132.0 1
  55.511829 264.0 2
  55.568611000000004 180.0 1
  55.91243 208.0 1
  56.030869 240.0 2
  56.062553 204.0 1
  56.434483 104.0 1
  56.458267 184.0 1
  56.468525 84.0 1
  56.477997 180.0 1
  56.674099 228.0 2
  56.864536 180.0 1
  56.913929 104.0 1
  56.916988 104.0 1
  56.930309 92.0 1
  57.049828 200.0 1
  57.18576 100.0 1
  57.426769 148.0 1
  57.591286000000004 232.0 2
  57.66576 136.0 1
  57.854126 156.0 1
  57.926956000000004 140.0 1
  57.948116 124.0 1
  58.151524 204.0 1
  58.174835 188.0 1
  58.24279 140.0 1
  58.263119 156.0 1
  58.372925 156.0 1
  58.391834 164.0 1
  58.402390000000004 160.0 1
