ACCESSION: CCMSLIB00000079684
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21NO4
CH$EXACT_MASS: 339.14705815200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3241
PK$PEAK: m/z int. rel.int.
  44.974121000000004 140.0 0
  44.983013 112.0 0
  45.008533 160.0 0
  45.054291 136.0 0
  45.101078 56.0 0
  45.186852 184.0 0
  45.239559 172.0 0
  45.2528 168.0 0
  45.341591 204.0 0
  45.372261 152.0 0
  45.377586 192.0 0
  45.394424 80.0 0
  45.40831 120.0 0
  45.433529 312.0 0
  45.616787 144.0 0
  45.669945 164.0 0
  45.741909 140.0 0
  46.108776 188.0 0
  46.126511 108.0 0
  46.132458 208.0 0
  46.244625 132.0 0
  46.386395 40.0 0
  46.427822 140.0 0
  46.4991 140.0 0
  46.578876 376.0 0
  46.586178000000004 124.0 0
  46.622372 144.0 0
  46.630116 164.0 0
  46.761230000000005 168.0 0
  46.792801000000004 140.0 0
  46.895668 168.0 0
  46.948368 160.0 0
  46.974968000000004 60.0 0
  47.051178 152.0 0
  47.104843 184.0 0
  47.295792 180.0 0
  47.33408 124.0 0
  47.372948 164.0 0
  47.397404 268.0 0
  47.427578000000004 196.0 0
  47.82159 100.0 0
  47.894005 200.0 0
  47.906982 176.0 0
  47.941898 228.0 0
  48.232506 132.0 0
  48.260872 108.0 0
  48.389431 128.0 0
  48.426693 164.0 0
  48.435429 136.0 0
  48.438507 148.0 0
  48.469494000000005 200.0 0
  48.47892 228.0 0
  48.483459 144.0 0
  48.587288 120.0 0
  48.605469 156.0 0
  48.624226 140.0 0
  48.682163 216.0 0
  48.683186 192.0 0
  48.736946 184.0 0
  48.747837000000004 224.0 0
  48.7686 192.0 0
  48.884071 104.0 0
  48.911438000000004 144.0 0
  48.94268 192.0 0
  48.958096000000005 128.0 0
  49.03664 292.0 0
  49.164497000000004 160.0 0
  49.361126 280.0 0
  49.369682000000005 160.0 0
  49.391514 188.0 0
  49.430138 280.0 0
  49.517368000000005 272.0 0
  49.530712 84.0 0
  49.540375000000004 252.0 0
  49.541466 208.0 0
  49.603424000000004 204.0 0
  49.618984000000005 216.0 0
  49.686592000000005 160.0 0
  49.758568000000004 120.0 0
  49.773205000000004 144.0 0
  49.783867 156.0 0
  49.852249 188.0 0
  49.921631000000005 164.0 0
  49.952446 156.0 0
  49.956928000000005 236.0 0
  49.972633 148.0 0
  49.982502000000004 184.0 0
  50.169655 132.0 0
  50.210999 128.0 0
  50.221172 96.0 0
  50.270081000000005 172.0 0
  50.42886 128.0 0
  50.61565 112.0 0
  50.656994000000005 324.0 0
  50.695686 316.0 0
  50.782589 128.0 0
  50.904831 80.0 0
  50.929863000000005 100.0 0
  51.045967000000005 120.0 0
  51.172989 160.0 0
  51.198811 132.0 0
  51.242725 172.0 0
  51.287609 148.0 0
  51.310101 188.0 0
  51.3731 136.0 0
  51.490471 116.0 0
  51.515491000000004 164.0 0
  51.596115000000005 168.0 0
  51.605469 80.0 0
  51.691914000000004 40.0 0
  51.809975 104.0 0
  51.855961 72.0 0
  51.894779 192.0 0
  51.905212 112.0 0
  51.927601 156.0 0
  51.944584 188.0 0
  51.967934 128.0 0
  52.352940000000004 188.0 0
  52.365887 204.0 0
  52.472015 116.0 0
  52.570045 164.0 0
  52.658169 228.0 0
  52.680515 212.0 0
  52.708218 84.0 0
  52.759274000000005 128.0 0
  52.938141 172.0 0
  53.070168 88.0 0
  53.108299 236.0 0
  53.122257000000005 128.0 0
  53.153584 144.0 0
  53.333332 108.0 0
  53.346363000000004 152.0 0
  53.673428 96.0 0
  53.787907000000004 60.0 0
  53.803696 160.0 0
  53.816921 28.0 0
  53.827209 120.0 0
  53.835678 132.0 0
  53.841568 180.0 0
  53.894798 120.0 0
  53.942104 196.0 0
  53.945969 148.0 0
  54.010545 132.0 0
  54.080982 188.0 0
  54.121067000000004 160.0 0
  54.234146 160.0 0
  54.276108 164.0 0
  54.603615000000005 128.0 0
  54.780033 88.0 0
  54.868031 120.0 0
  54.871391 172.0 0
