ACCESSION: CCMSLIB00000085564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25FN4O2S
CH$EXACT_MASS: 452.16822526
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5930
PK$PEAK: m/z int. rel.int.
  44.907936 136.0 1
  44.979668000000004 180.0 1
  44.985878 128.0 1
  45.000103 112.0 1
  45.027584000000004 116.0 1
  45.09306 412.0 3
  45.268623 144.0 1
  45.455959 204.0 2
  45.649998000000004 112.0 1
  45.681702 264.0 2
  45.758133 232.0 2
  45.783009 144.0 1
  45.830151 188.0 1
  45.847008 116.0 1
  45.883537000000004 200.0 2
  46.009628 216.0 2
  46.020065 120.0 1
  46.029572 152.0 1
  46.099575 116.0 1
  46.107735 92.0 1
  46.178459000000004 196.0 2
  46.179798 120.0 1
  46.231888000000005 124.0 1
  46.253464 184.0 1
  46.260372000000004 100.0 1
  46.313908000000005 320.0 2
  46.333618 188.0 1
  46.362865 184.0 1
  46.363384 148.0 1
  46.383007 184.0 1
  46.40258 228.0 2
  46.436394 240.0 2
  46.452682 172.0 1
  46.467175000000005 288.0 2
  46.475578 212.0 2
  46.496868 176.0 1
  46.545052 112.0 1
  46.585819 40.0 0
  46.611443 164.0 1
  46.640091 64.0 0
  46.640343 192.0 1
  46.720135 144.0 1
  46.744881 136.0 1
  46.745052 188.0 1
  46.772488 80.0 1
  46.823231 196.0 2
  46.857944 188.0 1
  46.861893 140.0 1
  46.889927 216.0 2
  46.941341 140.0 1
  46.955532 184.0 1
  46.975513 196.0 2
  46.996578 144.0 1
  47.096897 324.0 2
  47.142902 164.0 1
  47.157024 184.0 1
  47.158985 192.0 1
  47.172619000000005 180.0 1
  47.177418 52.0 0
  47.229214 180.0 1
  47.240379000000004 180.0 1
  47.252476 32.0 0
  47.310692 80.0 1
  47.36602 88.0 1
  47.470692 196.0 2
  47.47517 112.0 1
  47.527592 224.0 2
  47.614338000000004 188.0 1
  47.644776 208.0 2
  47.710033 144.0 1
  47.743484 92.0 1
  47.89743 172.0 1
  47.952755 196.0 2
  47.988949 100.0 1
  48.038727 204.0 2
  48.085625 136.0 1
  48.121132 196.0 2
  48.151154 124.0 1
  48.247204 100.0 1
  48.269424 208.0 2
  48.313148 128.0 1
  48.398087000000004 164.0 1
  48.411095 104.0 1
  48.418991 332.0 3
  48.443642000000004 136.0 1
  48.457394 128.0 1
  48.489849 196.0 2
  48.523174000000004 388.0 3
  48.552425 136.0 1
  48.619095 136.0 1
  48.659592 160.0 1
  48.667377 160.0 1
  48.71011 48.0 0
  48.802097 160.0 1
  48.903774 140.0 1
  48.918804 140.0 1
  48.989895000000004 168.0 1
  49.019993 176.0 1
  49.076809000000004 140.0 1
  49.133904 160.0 1
  49.16164 76.0 1
  49.163418 196.0 2
  49.177849 56.0 0
  49.286098 224.0 2
  49.426308 224.0 2
  49.467026000000004 168.0 1
  49.557865 180.0 1
  49.589451000000004 352.0 3
  49.605560000000004 124.0 1
  49.614422000000005 160.0 1
  49.661148000000004 132.0 1
  49.673332 248.0 2
  49.711773 140.0 1
  49.713829000000004 120.0 1
  49.720573 152.0 1
  49.724747 140.0 1
  49.766109 176.0 1
  49.925491 160.0 1
  49.92868 148.0 1
  49.979980000000005 240.0 2
  50.021832 112.0 1
  50.057678 176.0 1
  50.062607 172.0 1
  50.147568 208.0 2
  50.164864 152.0 1
  50.175617 256.0 2
  50.221172 96.0 1
  50.244438 172.0 1
  50.245541 152.0 1
  50.253197 100.0 1
  50.290188 148.0 1
  50.336472 244.0 2
  50.360756 136.0 1
  50.409344000000004 200.0 2
  50.449020000000004 220.0 2
  50.521679 200.0 2
  50.598198000000004 212.0 2
  50.610992 192.0 1
  50.66967 188.0 1
  50.725273 168.0 1
  50.782261 196.0 2
  50.811371 184.0 1
  50.833214 252.0 2
  50.917488 160.0 1
  50.969707 176.0 1
  50.978004 216.0 2
  50.990261000000004 180.0 1
  51.034328 148.0 1
  51.059143 124.0 1
  51.061317 168.0 1
  51.123177 164.0 1
  51.163582 152.0 1
