ACCESSION: CCMSLIB00000078321
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O4S
CH$EXACT_MASS: 414.161328312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3842
PK$PEAK: m/z int. rel.int.
  44.896564000000005 256.0 0
  45.01424 136.0 0
  45.073833 232.0 0
  45.139538 180.0 0
  45.210178 144.0 0
  45.345947 376.0 0
  45.45047 168.0 0
  45.472263 60.0 0
  45.913414 180.0 0
  45.967731 68.0 0
  45.997471000000004 164.0 0
  46.214252 192.0 0
  46.269855 252.0 0
  46.366692 148.0 0
  46.501915000000004 132.0 0
  46.570564000000005 184.0 0
  46.586067 48.0 0
  46.651558 196.0 0
  46.698151 176.0 0
  46.699894 156.0 0
  46.700386 232.0 0
  46.72271 120.0 0
  46.854248 108.0 0
  47.200592 120.0 0
  47.204628 152.0 0
  47.244495 328.0 0
  47.290211 124.0 0
  47.484245 192.0 0
  47.643967 236.0 0
  47.649727 176.0 0
  47.654652 128.0 0
  47.663837 124.0 0
  47.721542 180.0 0
  47.756119 192.0 0
  47.835766 148.0 0
  47.872944000000004 156.0 0
  48.054214 128.0 0
  48.158047 108.0 0
  48.164577 148.0 0
  48.192844 144.0 0
  48.196053 156.0 0
  48.301384 140.0 0
  48.312393 44.0 0
  48.315083 96.0 0
  48.317184000000005 192.0 0
  48.352032 156.0 0
  48.399887 164.0 0
  48.417023 72.0 0
  48.435886 196.0 0
  48.558502000000004 44.0 0
  48.560665 128.0 0
  48.590549 212.0 0
  48.61998 164.0 0
  48.632347 136.0 0
  48.659119000000004 148.0 0
  48.790985 144.0 0
  48.839893000000004 132.0 0
  48.963039 156.0 0
  49.112671 220.0 0
  49.140373000000004 32.0 0
  49.184597000000004 196.0 0
  49.29052 152.0 0
  49.423172 156.0 0
  49.514591 208.0 0
  49.541176 284.0 0
  49.544498000000004 64.0 0
  49.650257 120.0 0
  49.890541 148.0 0
  49.904793 160.0 0
  49.966122 168.0 0
  50.005123000000005 100.0 0
  50.104626 212.0 0
  50.258217 168.0 0
  50.411709 84.0 0
  50.454086000000004 172.0 0
  50.537781 244.0 0
  50.640381000000005 168.0 0
  50.802166 144.0 0
  50.836254000000004 172.0 0
  50.845173 132.0 0
  50.912914 176.0 0
  51.127720000000004 180.0 0
  51.172741 184.0 0
  51.197086 128.0 0
  51.243484 76.0 0
  51.27285 180.0 0
  51.290440000000004 144.0 0
  51.293568 104.0 0
  51.313007 148.0 0
  51.347210000000004 180.0 0
  51.379696 184.0 0
  51.402195 80.0 0
  51.449749000000004 188.0 0
  51.451015 152.0 0
  51.464954 96.0 0
  51.466007000000005 80.0 0
  51.473885 184.0 0
  51.575302 108.0 0
  51.868008 212.0 0
  51.879993 176.0 0
  51.885826 156.0 0
  51.903378000000004 168.0 0
  51.915096 100.0 0
  52.026875000000004 128.0 0
  52.109058000000005 156.0 0
  52.132057 172.0 0
  52.138378 176.0 0
  52.142273 176.0 0
  52.157387 208.0 0
  52.320939 244.0 0
  52.529087000000004 144.0 0
  52.652660000000004 176.0 0
  52.756561000000005 184.0 0
  52.818268 160.0 0
  52.869678 144.0 0
  52.907505 144.0 0
  52.928535000000004 156.0 0
  53.187092 200.0 0
  53.239967 152.0 0
  53.393604 144.0 0
  53.528801 116.0 0
  53.683746 192.0 0
  53.700737000000004 192.0 0
  53.925434 68.0 0
  53.958019 372.0 0
  54.193718000000004 168.0 0
  54.213715 256.0 0
  54.238319000000004 60.0 0
  54.298542000000005 196.0 0
  54.308498 152.0 0
  54.32753 136.0 0
  54.411438000000004 120.0 0
  54.4231 48.0 0
  54.465603 144.0 0
  54.572941 152.0 0
  54.620663 144.0 0
  54.678062000000004 144.0 0
  54.700958 140.0 0
  54.7658 108.0 0
  54.782948000000005 124.0 0
  54.861198 68.0 0
  54.865215 104.0 0
  54.917599 176.0 0
  54.920139 244.0 0
  54.972691000000005 216.0 0
  55.056404 184.0 0
  55.152828 156.0 0
  55.240559000000005 180.0 0
  55.295258000000004 116.0 0
  55.303307000000004 348.0 0
