ACCESSION: CCMSLIB00000079503
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12Cl2N2O5
CH$EXACT_MASS: 322.012326844
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  45.860142 96.0 44
  49.777012 160.0 74
  50.420994 236.0 109
  54.166073000000004 232.0 107
  59.711636 276.0 128
  59.713127 80.0 37
  60.173577 108.0 50
  60.902924 160.0 74
  61.269039 164.0 76
  63.391941 192.0 89
  64.565575 184.0 85
  65.068947 260.0 120
  66.538185 232.0 107
  67.721947 252.0 117
  70.716995 164.0 76
  72.03929099999999 132.0 61
  74.328087 80.0 37
  74.895226 188.0 87
  77.95517699999999 140.0 65
  79.121742 228.0 105
  84.074089 136.0 63
  88.03871199999999 168.0 78
  88.04682899999999 140.0 65
  91.86576799999999 108.0 50
  92.08331299999999 256.0 118
  93.67315699999999 128.0 59
  94.54939999999999 160.0 74
  94.865883 176.0 81
  94.978844 128.0 59
  94.979378 164.0 76
  95.65334299999999 140.0 65
  100.756424 124.0 57
  101.16375 112.0 52
  101.889038 172.0 80
  103.065063 168.0 78
  103.250305 224.0 104
  104.550308 164.0 76
  105.708023 120.0 56
  106.81510899999999 104.0 48
  108.294792 176.0 81
  109.103088 360.0 167
  109.779671 120.0 56
  110.295914 188.0 87
  110.40289299999999 168.0 78
  110.542282 140.0 65
  115.031708 128.0 59
  116.26452599999999 88.0 41
  118.17126499999999 144.0 67
  118.930061 140.0 65
  120.020226 304.0 141
  126.516083 168.0 78
  129.41803000000002 244.0 113
  130.48739600000002 188.0 87
  132.01374800000002 188.0 87
  137.90062 180.0 83
  138.557571 144.0 67
  141.076797 128.0 59
  141.31045500000002 220.0 102
  143.032501 140.0 65
  143.308899 200.0 93
  143.935608 100.0 46
  144.53280600000002 152.0 70
  146.44842500000001 100.0 46
  146.91944900000001 180.0 83
  148.32011400000002 204.0 94
  150.227966 76.0 35
  151.204697 160.0 74
  151.75808700000002 168.0 78
  152.354507 136.0 63
  154.189178 184.0 85
  155.530304 112.0 52
  155.813217 164.0 76
  157.446777 192.0 89
  159.59788500000002 116.0 54
  161.05638100000002 76.0 35
  161.16412400000002 204.0 94
  162.168945 208.0 96
  165.24438500000002 204.0 94
  165.426193 220.0 102
  166.211182 276.0 128
  166.50640900000002 164.0 76
  169.76426700000002 124.0 57
  171.50151100000002 208.0 96
  171.809143 148.0 68
  173.70640600000002 92.0 43
  173.807373 124.0 57
  176.761856 208.0 96
  180.033249 156.0 72
  181.005173 212.0 98
  183.055878 156.0 72
  183.23619100000002 44.0 20
  184.397568 116.0 54
  185.67189000000002 160.0 74
  187.525009 124.0 57
  187.620407 312.0 144
  188.336487 80.0 37
  188.622375 192.0 89
  190.36711100000002 244.0 113
  191.36119100000002 176.0 81
  191.808975 132.0 61
  192.89624 148.0 68
  194.223114 140.0 65
  196.926941 164.0 76
  202.878845 172.0 80
  203.963821 120.0 56
  207.08161900000002 304.0 141
  210.28331 120.0 56
  212.83441200000001 180.0 83
  213.088837 824.0 381
  213.448959 116.0 54
  213.500992 52.0 24
  213.902847 172.0 80
  216.087219 2160.0 999
  217.037476 144.0 67
  220.380951 160.0 74
  226.697525 92.0 43
  227.08325200000002 176.0 81
  227.523819 880.0 407
  234.666901 164.0 76
  240.25129700000002 120.0 56
  243.487961 104.0 48
  251.675934 36.0 17
  252.084869 132.0 61
  255.41905200000002 148.0 68
  256.548828 156.0 72
  261.46344 112.0 52
  271.099182 128.0 59
  271.933929 84.0 39
  274.90304599999996 108.0 50
  275.23107899999997 128.0 59
  275.74661299999997 36.0 17
  289.22189299999997 108.0 50
  300.994354 204.0 94
  302.659515 136.0 63
  317.204926 168.0 78
  323.02 1.0 0
//
