ACCESSION: CCMSLIB00000079582
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O5
CH$EXACT_MASS: 420.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1225
PK$PEAK: m/z int. rel.int.
  44.966095 108.0 1
  46.000031 152.0 2
  46.072071 132.0 1
  46.107162 116.0 1
  46.314983 152.0 2
  46.564648 112.0 1
  46.614601 180.0 2
  46.728371 200.0 2
  46.973461 184.0 2
  47.445644 512.0 6
  47.535854 176.0 2
  47.657394000000004 108.0 1
  48.212482 216.0 2
  48.495258 60.0 1
  48.723309 140.0 2
  48.794006 180.0 2
  48.837105 120.0 1
  49.074284 144.0 2
  49.53508 140.0 2
  50.02726 104.0 1
  50.052082 80.0 1
  50.134777 156.0 2
  50.472034 124.0 1
  50.473495 160.0 2
  50.543133000000005 152.0 2
  50.808644 160.0 2
  51.188362000000005 160.0 2
  51.254940000000005 148.0 2
  51.275326 84.0 1
  51.631859 144.0 2
  52.100262 92.0 1
  52.192471000000005 156.0 2
  52.221008000000005 228.0 3
  52.358269 160.0 2
  52.622761000000004 136.0 2
  52.653004 168.0 2
  52.668644 208.0 2
  52.717762 220.0 2
  52.982487 252.0 3
  53.060059 172.0 2
  53.08556 164.0 2
  53.173512 204.0 2
  53.204624 188.0 2
  53.322216000000004 116.0 1
  53.512188 184.0 2
  53.868195 80.0 1
  54.545898 188.0 2
  54.678936 144.0 2
  54.976151 124.0 1
  55.024899000000005 128.0 1
  55.355831 148.0 2
  55.949265000000004 144.0 2
  55.988293 116.0 1
  56.837513 200.0 2
  56.930122000000004 208.0 2
  57.082829000000004 156.0 2
  57.582005 184.0 2
  57.927033 204.0 2
  57.95256 176.0 2
  58.022221 264.0 3
  59.052181000000004 56.0 1
  59.109112 184.0 2
  60.207962 156.0 2
  60.307346 160.0 2
  61.21756 156.0 2
  61.265999 140.0 2
  61.33326 152.0 2
  61.794094 148.0 2
  61.855492 108.0 1
  62.018944000000005 140.0 2
  62.099983 48.0 1
  62.197849000000005 132.0 1
  62.512325000000004 184.0 2
  62.535614 80.0 1
  63.145927 108.0 1
  63.602043 308.0 3
  63.831539 148.0 2
  64.037766 152.0 2
  64.05117 180.0 2
  64.05856299999999 164.0 2
  64.46146399999999 176.0 2
  64.678139 124.0 1
  64.703079 212.0 2
  65.119095 152.0 2
  65.58470899999999 172.0 2
  65.593475 148.0 2
  65.94251299999999 140.0 2
  66.049942 148.0 2
  66.31481199999999 128.0 1
  66.555038 272.0 3
  66.604362 40.0 0
  66.728668 108.0 1
  66.899681 152.0 2
  66.91246799999999 140.0 2
  67.372543 164.0 2
  67.47132099999999 148.0 2
  67.491974 196.0 2
  67.52645899999999 124.0 1
  67.928429 232.0 3
  67.934692 212.0 2
  68.175423 184.0 2
  68.25885 156.0 2
  68.560509 124.0 1
  68.64742299999999 124.0 1
  69.502495 464.0 5
  69.595406 172.0 2
  70.368797 92.0 1
  71.011314 140.0 2
  71.081306 152.0 2
  71.301598 164.0 2
  71.740341 140.0 2
  72.066811 140.0 2
  72.15600599999999 192.0 2
  72.908051 180.0 2
  73.38046299999999 116.0 1
  73.54536399999999 260.0 3
  73.73061399999999 48.0 1
  73.79997999999999 120.0 1
  74.55465699999999 132.0 1
  75.492882 140.0 2
  75.65594499999999 160.0 2
  75.878563 188.0 2
  75.98290999999999 180.0 2
  76.04405999999999 172.0 2
  76.17205 176.0 2
  76.45751999999999 164.0 2
  77.04025999999999 160.0 2
  77.44680799999999 176.0 2
  77.456131 172.0 2
  77.585686 192.0 2
  77.629753 184.0 2
  77.66793799999999 120.0 1
  77.99954199999999 40.0 0
  78.105339 132.0 1
  78.234467 164.0 2
  78.548203 124.0 1
  79.36521099999999 312.0 3
  79.393547 156.0 2
  79.468803 204.0 2
  79.61988099999999 132.0 1
  80.32893399999999 136.0 2
  80.33200799999999 80.0 1
  80.341759 124.0 1
  80.549599 84.0 1
  80.70285799999999 316.0 4
  80.75862099999999 256.0 3
  81.942757 148.0 2
  82.20549799999999 84.0 1
