ACCESSION: CCMSLIB00000079489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  45.751331 96.0 10
  50.083874 60.0 6
  50.501625000000004 392.0 42
  50.720608 156.0 17
  50.752674 172.0 18
  53.553814 228.0 25
  54.868828 176.0 19
  56.424004000000004 172.0 18
  56.798283000000005 160.0 17
  58.99287 124.0 13
  60.045055000000005 160.0 17
  60.519688 64.0 7
  61.123871 116.0 12
  61.512577 80.0 9
  62.152767000000004 192.0 21
  63.237232 160.0 17
  63.545887 244.0 26
  65.374054 76.0 8
  66.098427 92.0 10
  66.643166 196.0 21
  67.57795 120.0 13
  69.381592 112.0 12
  69.79446399999999 164.0 18
  71.586288 220.0 24
  71.821198 216.0 23
  72.027687 152.0 16
  72.587013 108.0 12
  74.31380499999999 140.0 15
  75.64012899999999 152.0 16
  80.590706 44.0 5
  81.98426099999999 200.0 21
  82.30969999999999 120.0 13
  83.038803 164.0 18
  87.644875 112.0 12
  87.669136 180.0 19
  87.731506 144.0 15
  92.195831 172.0 18
  92.432587 120.0 13
  93.25074799999999 76.0 8
  94.286774 148.0 16
  95.074974 160.0 17
  97.82249499999999 164.0 18
  98.537399 204.0 22
  99.24480399999999 204.0 22
  99.69274899999999 152.0 16
  100.34670999999999 108.0 12
  100.92684899999999 200.0 21
  101.209801 224.0 24
  101.239273 108.0 12
  101.53958899999999 192.0 21
  102.274307 30.617069 3
  102.32494399999999 184.0 20
  102.697784 20.24774 2
  103.66171299999999 148.0 16
  104.314613 260.0 28
  105.40040599999999 176.0 19
  105.66583299999999 112.0 12
  106.26454199999999 172.0 18
  106.931282 152.0 16
  109.176796 100.0 11
  109.47917199999999 192.0 21
  109.60758999999999 92.0 10
  109.68899499999999 60.0 6
  110.80394 56.0 6
  112.07871999999999 100.0 11
  112.13449899999999 136.0 15
  112.41023999999999 148.0 16
  113.27821399999999 228.0 25
  114.031212 164.0 18
  114.287483 204.0 22
  115.482109 168.0 18
  116.548599 120.0 13
  117.48301699999999 192.0 21
  117.733887 68.0 7
  117.86559299999999 156.0 17
  118.78276799999999 172.0 18
  119.96604199999999 116.0 12
  121.249855 172.0 18
  122.221893 156.0 17
  123.22378499999999 180.0 19
  123.49048599999999 140.0 15
  123.84157599999999 200.0 21
  124.67173 320.0 34
  124.675339 184.0 20
  125.379166 168.0 18
  125.82032799999999 184.0 20
  126.002754 160.0 17
  126.599617 144.0 15
  126.912621 184.0 20
  126.94264199999999 76.0 8
  127.53704099999999 152.0 16
  127.70182 124.0 13
  128.381744 152.0 16
  128.909836 236.0 25
  129.429047 56.0 6
  129.70777900000002 112.0 12
  131.21893300000002 40.0 4
  132.170883 136.0 15
  132.174057 172.0 18
  132.782532 184.0 20
  133.18988000000002 124.0 13
  133.57534800000002 212.0 23
  133.740036 176.0 19
  134.34973100000002 136.0 15
  134.872131 272.0 29
  135.671814 124.0 13
  135.871338 144.0 15
  137.377945 104.0 11
  137.55101000000002 168.0 18
  138.228073 140.0 15
  139.007797 156.0 17
  139.007889 176.0 19
  140.441498 156.0 17
  141.45192 164.0 18
  141.565338 188.0 20
  141.844635 52.0 6
  143.47627300000002 108.0 12
  143.853394 132.0 14
  144.057602 2828.0 304
  145.337128 168.0 18
  145.59985400000002 92.0 10
  145.9207 124.0 13
  146.119278 172.0 18
  147.738022 92.0 10
  148.95794700000002 256.0 28
  149.03241 112.0 12
  149.354645 88.0 9
  149.396454 196.0 21
  149.937195 64.0 7
  151.011063 72.0 8
  151.140717 204.0 22
  153.955139 240.0 26
  156.894211 272.0 29
  157.15751600000002 220.0 24
  157.624649 172.0 18
  158.18454 168.0 18
  158.929306 228.0 25
  160.63197300000002 164.0 18
  161.043076 232.0 25
  161.588806 148.0 16
  161.877274 140.0 15
  164.577606 10.69271 1
  164.64769 140.0 15
  165.04512 52.855431 6
  165.324783 184.0 20
  165.394836 116.0 12
  172.620621 180.0 19
