ACCESSION: CCMSLIB00000078489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2O6
CH$EXACT_MASS: 360.13213636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 452
PK$PEAK: m/z int. rel.int.
  44.897896 120.0 14
  45.954655 156.0 19
  46.087498000000004 220.0 26
  46.366493 140.0 17
  46.54726 120.0 14
  47.119232000000004 176.0 21
  47.178898000000004 180.0 21
  47.369442 152.0 18
  47.566525 152.0 18
  47.675728 84.0 10
  49.354488 140.0 17
  49.463894 180.0 21
  50.072945000000004 168.0 20
  50.541878000000004 216.0 26
  51.784157 152.0 18
  52.54105 148.0 18
  52.946850000000005 104.0 12
  53.434364 180.0 21
  53.688202000000004 176.0 21
  54.383751000000004 184.0 22
  54.632912000000005 180.0 21
  54.690086 124.0 15
  55.145042000000004 188.0 22
  55.653088000000004 140.0 17
  57.191784 156.0 19
  59.150646 224.0 27
  59.485199 144.0 17
  60.520939 188.0 22
  60.531857 180.0 21
  60.839451000000004 152.0 18
  61.459068 136.0 16
  62.348969000000004 148.0 18
  62.658199 280.0 33
  63.586166 196.0 23
  63.864006 196.0 23
  65.21433999999999 232.0 28
  65.98008 224.0 27
  67.660202 120.0 14
  67.97114599999999 156.0 19
  68.29918699999999 92.0 11
  69.73069 132.0 16
  69.94706 132.0 16
  71.205338 96.0 11
  71.499702 184.0 22
  72.283638 188.0 22
  72.91748799999999 156.0 19
  73.16465 144.0 17
  73.48715999999999 84.0 10
  73.57736999999999 148.0 18
  74.316994 152.0 18
  74.731499 220.0 26
  75.991112 164.0 19
  76.24969499999999 176.0 21
  76.39950599999999 108.0 13
  76.968369 244.0 29
  77.331032 184.0 22
  77.67116499999999 180.0 21
  79.88091999999999 176.0 21
  80.467575 164.0 19
  80.856979 172.0 20
  81.82953599999999 204.0 24
  81.968719 144.0 17
  82.326363 204.0 24
  82.42742199999999 168.0 20
  82.81032599999999 164.0 19
  83.155052 160.0 19
  83.80774699999999 160.0 19
  84.141792 100.0 12
  85.80744899999999 232.0 28
  87.062553 120.0 14
  87.20606199999999 152.0 18
  88.234032 168.0 20
  89.37745699999999 176.0 21
  89.74331699999999 168.0 20
  89.833565 152.0 18
  89.904823 92.0 11
  90.287605 184.0 22
  91.05471 8404.0 999
  91.126846 36.0 4
  91.269966 168.0 20
  91.604973 144.0 17
  91.705597 40.0 5
  91.96380599999999 180.0 21
  93.02513099999999 216.0 26
  93.179817 184.0 22
  93.775177 148.0 18
  94.657501 224.0 27
  95.872757 168.0 20
  95.90357999999999 124.0 15
  96.99749 100.0 12
  97.378441 192.0 23
  97.536819 168.0 20
  99.27866399999999 264.0 31
  99.357079 168.0 20
  99.54727899999999 136.0 16
  99.743202 96.0 11
  99.752876 196.0 23
  100.023254 100.0 12
  100.32356999999999 184.0 22
  100.636513 48.0 6
  100.64334099999999 180.0 21
  100.72707399999999 176.0 21
  100.791 156.0 19
  101.028076 256.0 30
  101.284843 168.0 20
  101.35479 52.0 6
  101.395157 204.0 24
  101.669174 156.0 19
  102.178078 148.0 18
  102.445938 100.0 12
  102.476624 164.0 19
  102.85314899999999 148.0 18
  103.25254799999999 176.0 21
  103.539886 184.0 22
  103.565742 108.0 13
  104.110451 76.0 9
  104.215019 56.0 7
  104.388802 72.0 9
  105.336914 272.0 32
  105.38969399999999 224.0 27
  106.218628 104.0 12
  107.060768 128.0 15
  107.583962 80.0 10
  108.422218 120.0 14
  108.47522699999999 148.0 18
  108.54950699999999 136.0 16
  109.03891 152.0 18
  109.12977599999999 204.0 24
  109.6819 156.0 19
  109.761871 176.0 21
  109.95575 132.0 16
  110.198044 108.0 13
  110.37139099999999 116.0 14
  110.615158 140.0 17
  110.89793399999999 180.0 21
  110.908875 112.0 13
  110.912247 192.0 23
  111.308746 172.0 20
  111.315773 192.0 23
  111.543633 116.0 14
  112.659866 144.0 17
  114.152924 212.0 25
  114.35893999999999 224.0 27
  114.561714 96.0 11
  114.93397499999999 164.0 19
  115.05143 508.0 60
  115.15477 104.0 12
  115.198021 136.0 16
