ACCESSION: CCMSLIB00000076970
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26ClN3OS
CH$EXACT_MASS: 403.148511132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 404
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 618
PK$PEAK: m/z int. rel.int.
  45.38427 180.0 1
  45.813736 68.0 0
  46.135342 184.0 1
  46.558632 92.0 0
  46.711098 200.0 1
  47.008297 176.0 1
  47.052902 152.0 1
  47.334396 152.0 1
  47.695503 156.0 1
  47.771412 212.0 1
  47.957748 172.0 1
  48.117527 148.0 1
  48.631462 136.0 1
  48.912666 252.0 1
  50.177319000000004 156.0 1
  50.285305 192.0 1
  50.293552 204.0 1
  50.441589 140.0 1
  51.040283 164.0 1
  51.12516 148.0 1
  51.642208000000004 176.0 1
  51.824146 188.0 1
  52.82259 212.0 1
  52.83102 128.0 1
  53.285427 132.0 1
  53.661480000000005 172.0 1
  53.755981 100.0 0
  53.909496000000004 288.0 1
  54.002937 144.0 1
  54.210514 156.0 1
  54.46701 160.0 1
  54.770252 216.0 1
  54.92297 40.0 0
  55.563503000000004 148.0 1
  55.713509 76.0 0
  55.745888 68.0 0
  55.81469 204.0 1
  56.176682 124.0 1
  56.557831 200.0 1
  56.684109 176.0 1
  57.002647 224.0 1
  57.586472 140.0 1
  57.910782000000005 148.0 1
  57.975956000000004 136.0 1
  58.140907 96.0 0
  58.245758 232.0 1
  58.757736 148.0 1
  59.221066 128.0 1
  59.230541 168.0 1
  59.970238 196.0 1
  60.517746 180.0 1
  62.292099 52.0 0
  62.333786 88.0 0
  62.643806000000005 168.0 1
  63.45528 168.0 1
  63.709515 172.0 1
  64.17746 168.0 1
  64.997948 84.0 0
  65.768867 172.0 1
  66.183037 160.0 1
  67.340019 252.0 1
  68.17425499999999 140.0 1
  68.179436 112.0 0
  68.64302099999999 152.0 1
  69.373604 168.0 1
  69.64701799999999 156.0 1
  70.750435 180.0 1
  70.795677 152.0 1
  71.57818599999999 140.0 1
  71.88164499999999 264.0 1
  72.333801 56.0 0
  72.75832399999999 168.0 1
  73.122627 180.0 1
  73.388268 84.0 0
  73.821846 176.0 1
  74.07057999999999 208.0 1
  74.42450699999999 188.0 1
  75.527153 168.0 1
  75.86529499999999 208.0 1
  76.16210199999999 132.0 1
  76.22245799999999 176.0 1
  76.752899 224.0 1
  77.72415199999999 152.0 1
  78.023865 156.0 1
  78.206757 196.0 1
  78.76359599999999 104.0 0
  79.096764 92.0 0
  79.111931 132.0 1
  79.436111 184.0 1
  79.49814599999999 124.0 1
  79.835915 184.0 1
  79.886139 148.0 1
  80.413513 156.0 1
  81.043022 200.0 1
  81.75374599999999 116.0 1
  82.09091199999999 0.199647 0
  82.170609 96.0 0
  82.225769 180.0 1
  82.80942499999999 144.0 1
  83.45867199999999 52.0 0
  83.759598 48.0 0
  83.88093599999999 84.0 0
  84.13353699999999 48.0 0
  84.544632 256.0 1
  84.689262 168.0 1
  85.00583599999999 120.0 1
  85.17484999999999 128.0 1
  86.011642 120.0 1
  87.035675 168.0 1
  87.302177 152.0 1
  88.07062499999999 132.0 1
  88.579437 140.0 1
  88.76293899999999 128.0 1
  88.77192699999999 196.0 1
  88.815666 144.0 1
  89.53418699999999 136.0 1
  90.03196 192.0 1
  90.175316 124.0 1
  90.275337 180.0 1
  90.713173 172.0 1
  90.818176 112.0 0
  91.07434099999999 208.0 1
  92.151772 148.0 1
  93.041725 52.0 0
  93.181473 136.0 1
  93.67839099999999 144.0 1
  93.90130599999999 112.0 0
  94.107056 168.0 1
  94.26619 120.0 1
  94.63596299999999 208.0 1
  94.64885699999999 100.0 0
  95.321625 140.0 1
  95.485085 204.0 1
  95.813774 188.0 1
  95.835678 196.0 1
  96.109596 184.0 1
  96.70792399999999 152.0 1
  97.375526 92.0 0
  97.72747 176.0 1
  98.08493 152.0 1
  98.68268599999999 140.0 1
  98.698509 156.0 1
  99.137642 124.0 1
  99.19938699999999 144.0 1
  99.278572 176.0 1
  99.298943 76.0 0
  99.546692 148.0 1
  99.71260099999999 188.0 1
  99.911728 152.0 1
