ACCESSION: CCMSLIB00000079416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O3
CH$EXACT_MASS: 352.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2323
PK$PEAK: m/z int. rel.int.
  45.133476 156.0 2
  45.319633 100.0 1
  45.403675 100.0 1
  45.544666 136.0 2
  45.624851 108.0 1
  45.727406 128.0 2
  45.957634 144.0 2
  46.20327 312.0 4
  46.250462 212.0 3
  46.285252 184.0 2
  46.366219 248.0 3
  46.430012000000005 116.0 2
  46.521713 132.0 2
  46.579304 148.0 2
  46.643215000000005 176.0 2
  46.675724 140.0 2
  46.761639 204.0 3
  47.006615000000004 192.0 3
  47.241951 196.0 3
  47.552971 148.0 2
  47.781471 164.0 2
  48.051964 176.0 2
  48.330822000000005 184.0 2
  48.350426 160.0 2
  48.371857 156.0 2
  48.553963 80.0 1
  48.694702 152.0 2
  48.707203 144.0 2
  48.853195 344.0 5
  48.926973000000004 224.0 3
  49.105263 184.0 2
  49.297661 200.0 3
  49.350216 176.0 2
  49.372906 84.0 1
  49.514072 80.0 1
  49.585304 180.0 2
  49.787842000000005 148.0 2
  49.873177 44.0 1
  50.029869000000005 184.0 2
  50.114403 132.0 2
  50.167103000000004 268.0 4
  50.294056000000005 244.0 3
  50.635902 112.0 1
  50.722328000000005 156.0 2
  50.908783 112.0 1
  51.330643 236.0 3
  51.374592 148.0 2
  51.584728 224.0 3
  51.631569 108.0 1
  51.701122 116.0 2
  51.723663 120.0 2
  52.160973 120.0 2
  52.291767 172.0 2
  52.558548 224.0 3
  52.58009 168.0 2
  52.580448000000004 172.0 2
  52.659374 204.0 3
  52.666622000000004 152.0 2
  53.035191000000005 116.0 2
  53.089947 212.0 3
  53.431400000000004 164.0 2
  53.571548 124.0 2
  53.724319 180.0 2
  53.833908 168.0 2
  53.974663 152.0 2
  54.103695 140.0 2
  54.131329 216.0 3
  54.260296000000004 228.0 3
  54.344288 164.0 2
  54.542091 140.0 2
  54.571667000000005 104.0 1
  54.584003 208.0 3
  54.598072 224.0 3
  54.82177 156.0 2
  55.049747 160.0 2
  55.050556 244.0 3
  55.114189 200.0 3
  55.253429000000004 164.0 2
  55.383869000000004 128.0 2
  55.397926 160.0 2
  55.399563 156.0 2
  55.435863000000005 200.0 3
  55.477402000000005 156.0 2
  55.600899 196.0 3
  55.782867 96.0 1
  55.893967 156.0 2
  56.052433 136.0 2
  56.071381 200.0 3
  56.138943000000005 172.0 2
  56.398617 84.0 1
  56.455971 192.0 3
  56.670143 144.0 2
  56.72686 164.0 2
  57.180782 120.0 2
  57.295063 172.0 2
  57.346336 148.0 2
  57.438194 152.0 2
  57.646408 112.0 1
  57.872326 204.0 3
  58.029423 164.0 2
  58.129982 100.0 1
  58.158722000000004 172.0 2
  58.179424000000004 136.0 2
  58.319008000000004 124.0 2
  58.354401 384.0 5
  58.370876 148.0 2
  58.385315 192.0 3
  58.396389 308.0 4
  58.481056 204.0 3
  58.539154 160.0 2
  58.556732000000004 188.0 3
  58.686176 124.0 2
  58.794445 116.0 2
  59.099045000000004 224.0 3
  59.629982 232.0 3
  59.803177 144.0 2
  60.214035 144.0 2
  60.312778 156.0 2
  60.396259 200.0 3
  60.540413 156.0 2
  60.662876000000004 44.0 1
  60.668556 112.0 1
  60.765495 128.0 2
  60.768475 156.0 2
  60.968014000000004 116.0 2
  60.992744 176.0 2
  61.067402 184.0 2
  61.135849 132.0 2
  61.235554 156.0 2
  61.294411000000004 124.0 2
  61.390862 140.0 2
  61.491829 212.0 3
  61.699062000000005 260.0 3
  61.817963 168.0 2
  62.106865 180.0 2
  62.2943 196.0 3
  62.337158 144.0 2
  62.694412 240.0 3
  62.720493000000005 164.0 2
  62.747547000000004 180.0 2
  62.83617 140.0 2
  63.143696 112.0 1
  63.337971 144.0 2
  63.4105 156.0 2
  63.465923000000004 136.0 2
  63.507435 216.0 3
  63.586945 72.0 1
  63.635662 168.0 2
  63.666008000000005 172.0 2
  63.76136 100.0 1
  63.893959 112.0 1
