ACCESSION: CCMSLIB00000085524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1444
PK$PEAK: m/z int. rel.int.
  37.440328 216.0 2
  44.972172 188.0 2
  44.998310000000004 128.0 1
  45.275402 168.0 2
  45.468849 192.0 2
  45.479465000000005 132.0 1
  45.766415 192.0 2
  46.235138 144.0 2
  46.267223 156.0 2
  46.297329000000005 128.0 1
  46.566734000000004 180.0 2
  46.684361 160.0 2
  46.819813 188.0 2
  46.854919 152.0 2
  47.080181 184.0 2
  47.323917 172.0 2
  47.528812 48.0 1
  47.585964000000004 156.0 2
  47.781624 156.0 2
  47.829353000000005 192.0 2
  47.837749 172.0 2
  47.91526 136.0 1
  48.06712 332.0 4
  48.23061 172.0 2
  48.393982 84.0 1
  48.453217 204.0 2
  48.736652 128.0 1
  48.823063000000005 224.0 2
  48.848339 136.0 1
  48.85593 204.0 2
  48.871937 184.0 2
  49.053879 256.0 3
  49.068298 200.0 2
  49.108807 220.0 2
  49.180889 144.0 2
  49.220505 148.0 2
  49.290245 160.0 2
  49.443302 160.0 2
  49.576752 216.0 2
  49.723381 32.0 0
  49.935013000000005 148.0 2
  49.980526000000005 104.0 1
  50.202568 108.0 1
  50.287647 148.0 2
  50.517002 180.0 2
  50.577309 128.0 1
  51.172741 184.0 2
  51.316719 140.0 1
  51.40723 248.0 3
  51.423374 148.0 2
  51.647419 156.0 2
  51.802418 156.0 2
  51.881817 168.0 2
  51.918392000000004 196.0 2
  51.921215000000004 40.0 0
  51.945538 196.0 2
  52.292122 220.0 2
  52.480911 164.0 2
  52.495670000000004 172.0 2
  52.572235 124.0 1
  53.553062000000004 164.0 2
  53.704571 120.0 1
  53.768383 180.0 2
  54.153519 128.0 1
  54.191051 160.0 2
  54.594635000000004 188.0 2
  54.790695 204.0 2
  54.875015000000005 184.0 2
  55.058468000000005 168.0 2
  55.269341000000004 180.0 2
  55.301506 152.0 2
  55.592857 160.0 2
  55.625244 176.0 2
  55.710121 192.0 2
  55.968655 184.0 2
  55.976276 148.0 2
  55.983089 144.0 2
  56.079266000000004 192.0 2
  56.08073 140.0 1
  56.332287 280.0 3
  56.341602 152.0 2
  56.386757 168.0 2
  56.985298 148.0 2
  57.111053 232.0 2
  57.289288 196.0 2
  57.537365 108.0 1
  57.604805 96.0 1
  57.727016 196.0 2
  58.260376 132.0 1
  58.317844 140.0 1
  59.113567 184.0 2
  59.144024 200.0 2
  59.148037 148.0 2
  59.398792 180.0 2
  59.428387 212.0 2
  59.446167 172.0 2
  59.503021000000004 232.0 2
  59.540726 180.0 2
  59.739193 144.0 2
  59.771744 188.0 2
  59.905029 172.0 2
  60.088543 160.0 2
  60.377289000000005 148.0 2
  60.427563 132.0 1
  60.787453 124.0 1
  60.885193 144.0 2
  61.01495 200.0 2
  61.562344 188.0 2
  61.747902 232.0 2
  61.790707000000005 204.0 2
  61.873394000000005 168.0 2
  62.090523000000005 72.0 1
  62.12912 204.0 2
  62.264034 168.0 2
  62.274529 100.0 1
  62.368496 140.0 1
  62.440369000000004 116.0 1
  62.651699 216.0 2
  62.938644000000004 180.0 2
  63.149933000000004 176.0 2
  63.156528 84.0 1
  63.237423 172.0 2
  63.287224 120.0 1
  63.379326 112.0 1
  63.62109 140.0 1
  63.841236 160.0 2
  64.223488 176.0 2
  64.495682 128.0 1
  64.560074 176.0 2
  64.608254 132.0 1
  64.878975 164.0 2
  65.33230599999999 104.0 1
  65.783676 120.0 1
  65.94790599999999 192.0 2
  65.962448 184.0 2
  66.08964499999999 124.0 1
  66.12114 120.0 1
  66.25892599999999 176.0 2
  66.273033 268.0 3
  66.450012 172.0 2
  66.693878 140.0 1
  66.835358 144.0 2
  67.05425299999999 164.0 2
  67.172783 176.0 2
  67.336632 148.0 2
  67.39089999999999 132.0 1
  67.40405299999999 276.0 3
  67.74503299999999 96.0 1
  68.15972099999999 220.0 2
  68.397026 204.0 2
  69.046562 176.0 2
