ACCESSION: CCMSLIB00000079617
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32O7
CH$EXACT_MASS: 444.214803364
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 374
PK$PEAK: m/z int. rel.int.
  41.03672 184.604202 1
  45.239830000000005 164.0 1
  47.638702 168.0 1
  48.235168 264.0 2
  54.609463 176.0 1
  54.658947000000005 164.0 1
  56.012711 160.0 1
  56.261738 172.0 1
  56.696274 180.0 1
  57.825035 124.0 1
  59.334869000000005 180.0 1
  59.337753 212.0 2
  59.474102 52.0 0
  59.567635 48.0 0
  60.869175 184.0 1
  61.802452 408.0 3
  63.317486 180.0 1
  64.245193 192.0 1
  66.32431799999999 148.0 1
  67.022842 204.0 2
  67.198135 184.0 1
  69.160027 208.0 2
  69.362556 156.0 1
  70.481972 156.0 1
  70.604057 148.0 1
  70.65216099999999 136.0 1
  70.943283 128.0 1
  71.04493 128.0 1
  73.065193 164.0 1
  73.269447 204.0 2
  75.34333799999999 212.0 2
  76.619743 196.0 1
  77.23818999999999 184.0 1
  80.80393199999999 148.0 1
  81.225624 172.0 1
  81.29833199999999 152.0 1
  81.45043199999999 128.0 1
  82.09556599999999 216.0 2
  82.423553 192.0 1
  85.796402 208.0 2
  87.021149 164.0 1
  90.143791 172.0 1
  90.604378 108.0 1
  91.054642 1016.0 8
  92.726883 132.0 1
  92.86252599999999 168.0 1
  93.67648299999999 164.0 1
  96.94532799999999 152.0 1
  97.367317 116.0 1
  97.621994 168.0 1
  97.975533 160.0 1
  98.40287 176.0 1
  98.727249 160.0 1
  98.814011 184.0 1
  99.099136 112.0 1
  99.53166999999999 44.0 0
  99.714951 180.0 1
  100.01896699999999 716.0 5
  101.266617 152.0 1
  101.610275 276.0 2
  101.78588099999999 184.0 1
  103.286552 180.0 1
  103.43145799999999 140.0 1
  103.761246 148.0 1
  103.94381 176.0 1
  104.07429499999999 148.0 1
  104.59829699999999 200.0 1
  105.06818399999999 44.0 0
  105.20722199999999 180.0 1
  105.220345 2.722222 0
  105.31635999999999 6.10947 0
  105.844749 112.0 1
  106.29457099999999 192.0 1
  107.120392 116.0 1
  108.43092299999999 144.0 1
  108.63377399999999 176.0 1
  108.71945199999999 180.0 1
  109.501038 64.0 0
  111.23608399999999 136.0 1
  111.256073 312.0 2
  111.33531199999999 144.0 1
  112.18515 108.0 1
  112.303299 60.0 0
  114.023285 120.0 1
  114.091003 5679.609863 42
  114.32876599999999 140.0 1
  114.946243 72.0 1
  115.05154399999999 196.0 1
  115.29708099999999 132.0 1
  115.45281999999999 3.001225 0
  117.32238799999999 40.0 0
  117.53671299999999 188.0 1
  117.62780799999999 100.0 1
  117.63441499999999 116.0 1
  118.12078899999999 164.0 1
  118.334969 188.0 1
  118.409988 160.0 1
  118.89881899999999 80.0 1
  119.027 134328.0 999
  119.82822399999999 144.0 1
  120.004059 180.0 1
  120.34111 84.0 1
  120.609146 44.0 0
  121.13488799999999 220.0 2
  123.174568 36.0 0
  123.576347 156.0 1
  123.59462699999999 108.0 1
  124.059563 232.0 2
  124.09935 96.0 1
  125.19944 180.0 1
  125.71508 148.0 1
  125.83822599999999 76.0 1
  126.152046 148.0 1
  127.08667 160.0 1
  127.288811 200.0 1
  127.304695 168.0 1
  128.366257 32.0 0
  128.568497 172.0 1
  128.971939 104.0 1
  129.015747 196.0 1
  129.37127700000002 88.0 1
  129.711349 192.0 1
  130.03804 220.0 2
  130.42981 136.0 1
  131.153915 80.0 1
  133.162842 168.0 1
  133.28289800000002 156.0 1
  133.805984 204.0 2
  135.83166500000002 268.0 2
  136.03929100000002 344.0 3
  136.277969 172.0 1
  136.667419 220.0 2
  136.906296 144.0 1
  138.837051 168.0 1
  140.191025 240.0 2
  140.847397 124.0 1
  142.069107 164.0 1
  142.667999 136.0 1
  142.96817000000001 124.0 1
  143.085403 172.0 1
  145.09320100000002 248.0 2
  145.291199 72.0 1
  147.122604 228.0 2
  147.521942 200.0 1
  148.110306 186.281693 1
  148.337692 192.0 1
  148.718872 132.0 1
