ACCESSION: CCMSLIB00000085628
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClN3O
CH$EXACT_MASS: 327.113839876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2566
PK$PEAK: m/z int. rel.int.
  44.908138 64.0 0
  44.914574 160.0 1
  44.968388000000004 164.0 1
  45.326229000000005 184.0 1
  45.622833 68.0 0
  45.624577 192.0 1
  45.902370000000005 184.0 1
  46.017315 140.0 1
  46.061638 132.0 1
  46.257046 92.0 0
  46.301186 216.0 1
  46.304371 196.0 1
  46.533882 112.0 0
  46.699085000000004 144.0 1
  46.732094000000004 100.0 0
  46.852192 236.0 1
  46.967876000000004 160.0 1
  47.076241 144.0 1
  47.134327 108.0 0
  47.176903 124.0 1
  47.189037 212.0 1
  47.189816 256.0 1
  47.195671000000004 188.0 1
  47.340508 240.0 1
  47.411339 140.0 1
  47.481174 144.0 1
  47.481762 152.0 1
  47.541763 156.0 1
  47.550049 192.0 1
  47.848652 148.0 1
  47.997509 112.0 0
  48.069256 204.0 1
  48.140957 204.0 1
  48.373779 108.0 0
  48.503113 192.0 1
  48.526688 540.0 2
  48.83485 208.0 1
  49.005276 192.0 1
  49.111576 236.0 1
  49.169903000000005 196.0 1
  49.273365 212.0 1
  49.329937 132.0 1
  49.422073000000005 84.0 0
  49.466969 224.0 1
  49.698803 112.0 0
  49.76749 248.0 1
  49.774464 48.0 0
  49.796753 180.0 1
  49.807285 124.0 1
  49.84536 172.0 1
  50.22131 224.0 1
  50.415005 192.0 1
  50.446423 160.0 1
  50.50153 48.0 0
  50.602264 164.0 1
  50.624443 172.0 1
  50.734768 76.0 0
  50.814949 136.0 1
  50.867256000000005 104.0 0
  50.895485 164.0 1
  51.037308 164.0 1
  51.047489 340.0 1
  51.167667 188.0 1
  51.186745 124.0 1
  51.208313000000004 152.0 1
  51.26186 168.0 1
  51.338898 164.0 1
  51.36694 116.0 0
  51.487934 180.0 1
  51.587776 148.0 1
  51.862503000000004 196.0 1
  52.027248 168.0 1
  52.064472 140.0 1
  52.163441 112.0 0
  52.448288 148.0 1
  52.480473 176.0 1
  52.578667 232.0 1
  53.055798 136.0 1
  53.065365 132.0 1
  53.14967 184.0 1
  53.234028 168.0 1
  53.247288000000005 140.0 1
  53.276363 212.0 1
  53.311886 176.0 1
  53.479202 168.0 1
  53.719852 204.0 1
  53.799057000000005 104.0 0
  53.856335 200.0 1
  53.9799 108.0 0
  53.992573 188.0 1
  54.088776 48.0 0
  54.197674 92.0 0
  54.568195 108.0 0
  54.579899000000005 164.0 1
  54.850483000000004 136.0 1
  54.992126 68.0 0
  55.02906 116.0 0
  55.187599 268.0 1
  55.380699 228.0 1
  55.412262 240.0 1
  55.515896000000005 196.0 1
  55.681835 144.0 1
  55.688934 212.0 1
  55.694748000000004 192.0 1
  55.873852 208.0 1
  56.040722 156.0 1
  56.176193000000005 212.0 1
  56.365646 276.0 1
  56.51395 176.0 1
  56.586304 216.0 1
  56.619232000000004 108.0 0
  56.646339000000005 136.0 1
  56.675652 120.0 1
  56.678989 268.0 1
  57.04892 132.0 1
  57.120426 180.0 1
  57.129108 216.0 1
  57.146923 200.0 1
  57.178318000000004 160.0 1
  57.208588 208.0 1
  57.214432 148.0 1
  57.324715000000005 104.0 0
  57.521393 196.0 1
  57.650024 272.0 1
  57.650547 232.0 1
  57.659111 156.0 1
  57.660603 108.0 0
  57.933128 184.0 1
  58.034519 52.0 0
  58.108761 124.0 1
  58.148865 48.0 0
  58.299458 296.0 1
  58.412495 176.0 1
  58.418945 148.0 1
  58.519272 188.0 1
  58.570496 140.0 1
  58.574059 172.0 1
  58.617344 164.0 1
  58.649300000000004 240.0 1
  58.848892 220.0 1
  59.01619 172.0 1
  59.478447 168.0 1
  59.627502 108.0 0
  59.671734 136.0 1
  59.813698 148.0 1
  59.817368 176.0 1
  59.926361 244.0 1
  59.963074 136.0 1
  60.231327 196.0 1
  60.410782000000005 56.0 0
  60.777565 192.0 1
  60.833729 76.0 0
  61.185623 172.0 1
