ACCESSION: CCMSLIB00000080287
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22O3
CH$EXACT_MASS: 298.15689456399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 360
PK$PEAK: m/z int. rel.int.
  45.247288000000005 92.0 5
  45.583347 160.0 8
  48.31702 216.0 11
  49.585224000000004 156.0 8
  49.780949 128.0 7
  50.739006 60.0 3
  51.445709 96.0 5
  52.158951 88.0 5
  52.199471 108.0 6
  52.273186 208.0 11
  52.953342 196.0 10
  53.095818 72.0 4
  55.077026000000004 176.0 9
  56.988213 140.0 7
  57.132816 152.0 8
  57.786942 220.0 11
  58.404259 148.0 8
  58.981071 192.0 10
  59.605057 184.0 10
  60.533764000000005 132.0 7
  60.62812 140.0 7
  61.014435 140.0 7
  61.640713 44.0 2
  64.494766 92.0 5
  64.552437 180.0 9
  65.05899 200.0 10
  66.904327 164.0 9
  67.333275 176.0 9
  67.500153 120.0 6
  67.613945 184.0 10
  68.539818 164.0 9
  69.75585199999999 176.0 9
  70.604683 320.0 17
  72.970535 52.0 3
  74.004616 144.0 7
  75.293663 148.0 8
  75.350945 72.0 4
  76.25362399999999 148.0 8
  76.581741 236.0 12
  77.561363 300.0 16
  77.833855 96.0 5
  79.06852699999999 232.0 12
  79.208496 116.0 6
  79.73850999999999 160.0 8
  80.863098 180.0 9
  81.42021899999999 120.0 6
  82.007988 328.0 17
  82.021065 216.0 11
  82.826256 156.0 8
  83.27381899999999 168.0 9
  83.658386 136.0 7
  83.721542 200.0 10
  84.493111 204.0 11
  84.86838499999999 184.0 10
  88.218544 204.0 11
  89.563278 172.0 9
  89.98578599999999 196.0 10
  90.073792 160.0 8
  90.37475599999999 172.0 9
  91.066841 168.0 9
  92.23681599999999 216.0 11
  93.61876699999999 84.0 4
  95.45144699999999 320.0 17
  96.185982 156.0 8
  96.482689 112.0 6
  96.595039 168.0 9
  97.452461 120.0 6
  98.03949 96.0 5
  98.496254 172.0 9
  98.87784599999999 124.0 6
  99.09513899999999 168.0 9
  99.395798 168.0 9
  100.214935 132.0 7
  101.00421899999999 212.0 11
  101.89639299999999 132.0 7
  102.82328 192.0 10
  103.646332 96.0 5
  103.815674 144.0 7
  103.859978 52.0 3
  104.61685899999999 100.0 5
  104.690781 188.0 10
  105.07075499999999 348.0 18
  105.73928099999999 244.0 13
  106.81805399999999 172.0 9
  106.866745 172.0 9
  107.085304 332.0 17
  107.66912099999999 10.55366 1
  107.953133 148.0 8
  108.08921799999999 180.0 9
  108.31993899999999 48.0 2
  108.533554 240.0 12
  109.179375 180.0 9
  109.806854 168.0 9
  110.00613399999999 120.0 6
  110.069496 160.0 8
  111.078941 24.54146 1
  111.187202 240.0 12
  111.682564 136.0 7
  112.489098 196.0 10
  112.639404 192.0 10
  113.246658 36.0 2
  113.93358599999999 200.0 10
  114.143295 188.0 10
  114.29053499999999 168.0 9
  114.41959399999999 148.0 8
  114.726067 88.0 5
  115.347229 252.0 13
  116.74093599999999 148.0 8
  116.802399 164.0 9
  116.927284 144.0 7
  117.326714 192.0 10
  117.794838 168.0 9
  117.972832 68.0 4
  118.28512599999999 1.173611 0
  118.885605 128.0 7
  120.28766599999999 68.0 4
  120.60170699999999 132.0 7
  120.761246 280.0 15
  121.754707 148.0 8
  121.800682 184.0 10
  123.05506899999999 48.0 2
  123.80148299999999 200.0 10
  124.49602499999999 68.0 4
  125.03433199999999 148.0 8
  125.321388 152.0 8
  125.47048199999999 56.0 3
  125.534363 104.0 5
  125.85782599999999 44.0 2
  125.871651 220.0 11
  127.14894899999999 88.0 5
  128.5849 128.0 7
  129.561081 96.0 5
  129.9991 136.0 7
  130.69902000000002 116.0 6
  130.90849300000002 132.0 7
  132.083298 1328.0 69
  132.855972 172.0 9
  132.970551 160.0 8
  133.051804 1004.0 52
  134.113586 168.0 9
  134.601303 112.0 6
  134.83221400000002 164.0 9
  134.956909 8296.0 430
  135.044418 19252.0 999
  135.076752 144.0 7
  135.130875 168.0 9
  135.76971400000002 152.0 8
  136.347916 168.0 9
