ACCESSION: CCMSLIB00000085629
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C41H76N2O15
CH$EXACT_MASS: 836.524569732
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 838
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6773
PK$PEAK: m/z int. rel.int.
  42.340806 72.0 0
  44.944675000000004 176.0 0
  45.013374 140.0 0
  45.016582 160.0 0
  45.042896 96.0 0
  45.057552 156.0 0
  45.07785 152.0 0
  45.081432 144.0 0
  45.103149 92.0 0
  45.116894 152.0 0
  45.177032000000004 180.0 0
  45.211746 192.0 0
  45.218636000000004 152.0 0
  45.294212 120.0 0
  45.354065 164.0 0
  45.374203 204.0 0
  45.445309 176.0 0
  45.494049000000004 220.0 0
  45.527702000000005 140.0 0
  45.533882 112.0 0
  45.565956 172.0 0
  45.619534 184.0 0
  45.717060000000004 160.0 0
  45.718464000000004 208.0 0
  45.777393000000004 156.0 0
  45.800091 172.0 0
  45.882000000000005 160.0 0
  45.952442000000005 196.0 0
  45.988045 84.0 0
  46.039505 192.0 0
  46.063881 160.0 0
  46.069241 124.0 0
  46.089947 96.0 0
  46.135426 104.0 0
  46.170120000000004 184.0 0
  46.197674 172.0 0
  46.323963 160.0 0
  46.325478000000004 176.0 0
  46.335545 164.0 0
  46.342953 184.0 0
  46.345715 184.0 0
  46.361393 332.0 0
  46.401081000000005 224.0 0
  46.461323 76.0 0
  46.493267 136.0 0
  46.53973 228.0 0
  46.582672 220.0 0
  46.596073000000004 196.0 0
  46.60622 60.0 0
  46.613209000000005 264.0 0
  46.638752000000004 192.0 0
  46.658134000000004 44.0 0
  46.716042 180.0 0
  46.73531 116.0 0
  46.782742 268.0 0
  46.819393 156.0 0
  46.95393 136.0 0
  47.007401 164.0 0
  47.063499 204.0 0
  47.111137 196.0 0
  47.129383000000004 152.0 0
  47.137825 172.0 0
  47.160332000000004 136.0 0
  47.17514 192.0 0
  47.215698 192.0 0
  47.252731000000004 132.0 0
  47.340481000000004 196.0 0
  47.369080000000004 208.0 0
  47.378349 352.0 0
  47.39286 180.0 0
  47.400452 112.0 0
  47.419624 44.0 0
  47.431358 148.0 0
  47.463753000000004 136.0 0
  47.472019 200.0 0
  47.534977000000005 140.0 0
  47.546459 160.0 0
  47.613323 64.0 0
  47.614616 188.0 0
  47.616665000000005 160.0 0
  47.656158000000005 116.0 0
  47.692352 136.0 0
  47.693214000000005 204.0 0
  47.723625 156.0 0
  47.796864 224.0 0
  47.837502 140.0 0
  47.86792 156.0 0
  47.936344 148.0 0
  47.991791 204.0 0
  48.059322 300.0 0
  48.085865 236.0 0
  48.129627 260.0 0
  48.191124 104.0 0
  48.256657000000004 160.0 0
  48.25898 144.0 0
  48.27174 132.0 0
  48.304012 124.0 0
  48.325081000000004 196.0 0
  48.327381 52.0 0
  48.431152000000004 156.0 0
  48.547878000000004 224.0 0
  48.596104000000004 188.0 0
  48.601334 120.0 0
  48.703358 168.0 0
  48.710533 196.0 0
  48.718658000000005 192.0 0
  48.732151 208.0 0
  48.770832 424.0 0
  48.833195 152.0 0
  48.968948000000005 160.0 0
  49.011128 184.0 0
  49.054157000000004 180.0 0
  49.118565000000004 220.0 0
  49.123299 132.0 0
  49.148529 88.0 0
  49.15929 140.0 0
  49.238976 112.0 0
  49.248264 164.0 0
  49.252686000000004 188.0 0
  49.255844 272.0 0
  49.265919000000004 176.0 0
  49.287464 84.0 0
  49.291477 144.0 0
  49.408772 180.0 0
  49.460480000000004 220.0 0
  49.495953 148.0 0
  49.527058000000004 168.0 0
  49.549595000000004 220.0 0
  49.58477 140.0 0
  49.59993 188.0 0
  49.665874 192.0 0
  49.702076 36.0 0
  49.78772 188.0 0
  49.823570000000004 228.0 0
  49.901955 160.0 0
  49.919155 116.0 0
  49.919964 164.0 0
  50.104984 184.0 0
  50.122753 200.0 0
  50.130829 200.0 0
  50.166348 140.0 0
  50.168907000000004 184.0 0
  50.188023 136.0 0
  50.216652 184.0 0
  50.225838 108.0 0
  50.321278 160.0 0
  50.367035 144.0 0
  50.434826 216.0 0
  50.439991 196.0 0
