ACCESSION: CCMSLIB00000078114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14F3N3O2S
CH$EXACT_MASS: 369.07588234799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2654
PK$PEAK: m/z int. rel.int.
  44.909939 152.0 2
  44.954483 168.0 2
  44.997684 128.0 1
  45.084869000000005 188.0 2
  45.189888 96.0 1
  45.336277 156.0 2
  45.410469 144.0 2
  45.582764000000005 52.0 1
  45.592716 168.0 2
  45.711491 144.0 2
  45.817673 164.0 2
  45.832523 152.0 2
  45.844543 192.0 2
  45.992592 176.0 2
  46.112736 136.0 1
  46.116348 144.0 2
  46.125042 332.0 3
  46.162243000000004 92.0 1
  46.179596000000004 144.0 2
  46.195461 164.0 2
  46.245274 200.0 2
  46.364151 200.0 2
  46.424278 92.0 1
  46.446598 116.0 1
  46.585197 132.0 1
  46.648212 132.0 1
  46.713387000000004 92.0 1
  46.778835 208.0 2
  46.851067 168.0 2
  46.898197 40.0 0
  46.927837000000004 240.0 3
  47.288208000000004 192.0 2
  47.460674000000004 188.0 2
  47.460812000000004 180.0 2
  47.507599 220.0 2
  47.636372 152.0 2
  47.681763000000004 136.0 1
  47.763771 108.0 1
  48.107105000000004 216.0 2
  48.131702000000004 108.0 1
  48.148613000000005 196.0 2
  48.270905 340.0 4
  48.356586 200.0 2
  48.379593 228.0 2
  48.544102 172.0 2
  49.270756 108.0 1
  49.365875 92.0 1
  49.459381 216.0 2
  49.770645 216.0 2
  49.777882 84.0 1
  49.848373 192.0 2
  49.868198 168.0 2
  50.118774 132.0 1
  50.232677 148.0 2
  50.391979 148.0 2
  50.444641000000004 184.0 2
  50.46962 84.0 1
  50.480202 208.0 2
  50.480503 240.0 3
  50.50824 184.0 2
  50.538532000000004 156.0 2
  50.600334000000004 100.0 1
  50.858227 184.0 2
  50.879498 212.0 2
  50.944073 212.0 2
  50.996651 136.0 1
  51.060947 192.0 2
  51.115025 40.0 0
  51.121342 168.0 2
  51.167633 168.0 2
  51.214569000000004 92.0 1
  51.466568 176.0 2
  51.486538 156.0 2
  51.776569 148.0 2
  51.796413 192.0 2
  51.805309 114.0 1
  51.938332 132.0 1
  51.962559 376.0 4
  52.043224 164.0 2
  52.044666 168.0 2
  52.171032000000004 120.0 1
  52.24844 228.0 2
  52.363949 124.0 1
  53.001003000000004 200.0 2
  53.054661 160.0 2
  53.226765 132.0 1
  53.294834 128.0 1
  53.359043 137.0 1
  53.418533000000004 84.0 1
  53.48048 172.0 2
  53.532589 200.0 2
  53.592453 128.0 1
  53.639481 152.0 2
  53.669456000000004 220.0 2
  53.673904 188.0 2
  53.688488 188.0 2
  53.692493 92.0 1
  54.073559 48.0 1
  54.079136 160.0 2
  54.178299 128.0 1
  54.199158000000004 148.0 2
  54.238678 112.0 1
  54.270824000000005 320.0 3
  54.416996000000005 152.0 2
  54.634956 180.0 2
  54.645737000000004 96.0 1
  54.919441 108.0 1
  55.003822 128.0 1
  55.056919 160.0 2
  55.205563000000005 252.0 3
  55.224861000000004 228.0 2
  55.552948 140.0 1
  55.580086 96.0 1
  55.645664000000004 224.0 2
  55.66008 192.0 2
  55.668495 152.0 2
  55.683479 124.0 1
  55.68874 80.0 1
  55.7066 208.0 2
  55.771496 60.0 1
  55.8722 224.0 2
  55.935059 160.0 2
  56.266853000000005 352.0 4
  56.288193 156.0 2
  56.299793 148.0 2
  56.47044 164.0 2
  56.524948 188.0 2
  56.707088 188.0 2
  56.939301 128.0 1
  56.997383 188.0 2
  57.066608 292.0 3
  57.198444 164.0 2
  57.356361 200.0 2
  57.430813 184.0 2
  57.449463 208.0 2
  57.52623 140.0 1
  57.536804000000004 120.0 1
  57.556236 136.0 1
  57.572109000000005 156.0 2
  57.640442 172.0 2
  57.652145000000004 88.0 1
  57.695175 128.0 1
  57.971031 280.0 3
  57.981594 132.0 1
  58.069401 172.0 2
  58.138855 216.0 2
  58.220181000000004 108.0 1
  58.230461 172.0 2
  58.462257 180.0 2
  58.577335000000005 136.0 1
  58.630783 128.0 1
