ACCESSION: CCMSLIB00000079356
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H27NO6
CH$EXACT_MASS: 485.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 486
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1625
PK$PEAK: m/z int. rel.int.
  44.999142 112.0 1
  45.004086 152.0 1
  45.595551 188.0 1
  45.653393 152.0 1
  46.077488 168.0 1
  46.111504000000004 64.0 0
  46.192547000000005 108.0 0
  46.205151 240.0 1
  46.289249 124.0 1
  46.533882 112.0 1
  46.712021 176.0 1
  47.052448 112.0 1
  47.073578000000005 204.0 1
  47.114418 280.0 1
  47.190578 128.0 1
  47.385841 152.0 1
  47.411892 152.0 1
  47.523201 188.0 1
  47.901958 160.0 1
  48.372204 44.0 0
  48.490368000000004 132.0 1
  48.626377 136.0 1
  48.641384 132.0 1
  48.730808 72.0 0
  48.746639 152.0 1
  48.813992 176.0 1
  48.903992 152.0 1
  48.996262 128.0 1
  49.116154 176.0 1
  49.462593 156.0 1
  49.591923 172.0 1
  49.679256 220.0 1
  49.870457 240.0 1
  50.010113000000004 116.0 1
  50.131004000000004 220.0 1
  50.215214 128.0 1
  50.235294 120.0 1
  50.596012 200.0 1
  50.620209 284.0 1
  50.675232 140.0 1
  50.852501000000004 160.0 1
  50.902168 80.0 0
  50.960564 144.0 1
  51.009003 204.0 1
  51.04443 180.0 1
  51.26186 124.0 1
  51.265358 204.0 1
  51.311119000000005 132.0 1
  51.348938000000004 140.0 1
  51.430367000000004 204.0 1
  51.461685 112.0 1
  51.552113 80.0 0
  51.617737 136.0 1
  51.841133 156.0 1
  51.916538 560.0 3
  52.263184 184.0 1
  52.431217000000004 144.0 1
  52.605778 120.0 1
  52.606068 216.0 1
  52.654953 140.0 1
  53.039223 104.0 0
  53.346024 200.0 1
  53.596001 132.0 1
  53.67271 200.0 1
  53.742485 128.0 1
  53.88406 144.0 1
  53.929958 156.0 1
  54.204609000000005 36.0 0
  55.121464 172.0 1
  55.288601 112.0 1
  55.378532 140.0 1
  55.507507000000004 176.0 1
  55.533680000000004 156.0 1
  55.651142 80.0 0
  55.868843 168.0 1
  56.069534000000004 188.0 1
  56.101753 232.0 1
  56.151474 188.0 1
  56.166645 176.0 1
  56.328377 160.0 1
  56.342506 316.0 1
  57.222717 144.0 1
  57.289509 180.0 1
  57.667606 136.0 1
  57.765434 172.0 1
  57.808640000000004 76.0 0
  57.867027 164.0 1
  57.869022 136.0 1
  57.892651 156.0 1
  58.056499 92.0 0
  58.292019 160.0 1
  58.583603000000004 260.0 1
  58.665356 192.0 1
  58.759457000000005 220.0 1
  58.815247 172.0 1
  59.395557000000004 76.0 0
  59.420361 208.0 1
  59.597866 164.0 1
  60.081360000000004 212.0 1
  60.456261000000005 96.0 0
  60.527828 148.0 1
  60.642368000000005 120.0 1
  60.666592 160.0 1
  60.824478 508.0 2
  61.128456 152.0 1
  61.247811 96.0 0
  61.270992 112.0 1
  61.462509000000004 116.0 1
  61.584846 152.0 1
  61.679619 180.0 1
  61.825459 140.0 1
  62.125481 164.0 1
  62.483799000000005 192.0 1
  62.827835 128.0 1
  63.059971000000004 180.0 1
  63.298634 148.0 1
  63.430801 236.0 1
  63.563446 152.0 1
  63.610882000000004 192.0 1
  63.92532 152.0 1
  64.23326899999999 92.0 0
  64.294128 180.0 1
  64.507362 160.0 1
  64.591927 88.0 0
  65.078102 120.0 1
  65.24320999999999 148.0 1
  65.324417 200.0 1
  65.487206 164.0 1
  65.927444 152.0 1
  65.990051 168.0 1
  66.190826 172.0 1
  66.44904299999999 88.0 0
  66.452232 168.0 1
  66.52954899999999 176.0 1
  66.532738 180.0 1
  66.54680599999999 144.0 1
  66.684586 180.0 1
  67.42143999999999 124.0 1
  67.60887899999999 160.0 1
  67.624657 152.0 1
  67.666603 184.0 1
  68.161407 108.0 0
  68.21949 132.0 1
  68.222816 168.0 1
  68.472107 212.0 1
  68.49977899999999 168.0 1
  68.500526 132.0 1
  68.50398299999999 136.0 1
  68.803978 132.0 1
  69.175247 116.0 1
  69.21759 112.0 1
