ACCESSION: CCMSLIB00000079647
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O5
CH$EXACT_MASS: 398.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1129
PK$PEAK: m/z int. rel.int.
  44.924442 196.0 1
  45.027302 112.0 1
  45.054684 172.0 1
  45.102127 172.0 1
  46.147114 156.0 1
  46.181545 212.0 1
  46.457577 156.0 1
  46.76276 176.0 1
  46.889477 156.0 1
  47.172501000000004 204.0 1
  47.614491 144.0 1
  47.640045 184.0 1
  47.797092 176.0 1
  47.891373 136.0 1
  47.953682 140.0 1
  47.961555000000004 208.0 1
  48.138699 200.0 1
  48.261974 168.0 1
  48.424721 84.0 1
  48.491966000000005 148.0 1
  48.825512 156.0 1
  48.882347 236.0 2
  48.942219 164.0 1
  49.197777 112.0 1
  49.224792 140.0 1
  49.402771 148.0 1
  49.431942 156.0 1
  49.450405 152.0 1
  49.514999 136.0 1
  50.08345 176.0 1
  50.483532000000004 100.0 1
  50.493652000000004 88.0 1
  50.537727000000004 160.0 1
  50.654457 232.0 1
  50.84911 204.0 1
  51.434574000000005 36.0 0
  51.448051 176.0 1
  51.780952 168.0 1
  51.991364000000004 188.0 1
  52.068207 136.0 1
  52.323975000000004 200.0 1
  52.47831 128.0 1
  52.993362000000005 140.0 1
  53.053036 188.0 1
  53.748756 104.0 1
  54.186531 280.0 2
  54.239079000000004 140.0 1
  54.380165 232.0 1
  55.010426 100.0 1
  55.078724 204.0 1
  55.249836 124.0 1
  55.257175000000004 148.0 1
  55.461765 112.0 1
  55.545353 144.0 1
  55.707886 148.0 1
  56.332783 168.0 1
  56.487316 164.0 1
  56.761051 148.0 1
  56.817425 180.0 1
  56.828781 132.0 1
  56.889545 328.0 2
  57.299706 172.0 1
  57.754452 68.0 0
  58.481991 164.0 1
  58.849205000000005 176.0 1
  59.377140000000004 116.0 1
  59.807831 208.0 1
  59.854794 120.0 1
  60.569736 180.0 1
  60.763062000000005 184.0 1
  60.824856000000004 176.0 1
  61.159866 216.0 1
  62.444057 196.0 1
  63.119171 132.0 1
  63.839386000000005 160.0 1
  64.05474099999999 172.0 1
  64.057846 104.0 1
  64.552971 128.0 1
  64.942764 156.0 1
  65.09082 196.0 1
  65.333839 92.0 1
  65.920761 176.0 1
  66.273033 148.0 1
  66.798676 140.0 1
  66.83391599999999 152.0 1
  67.31017299999999 228.0 1
  67.57219699999999 208.0 1
  67.68647 172.0 1
  67.687012 100.0 1
  67.97657799999999 96.0 1
  68.20320099999999 212.0 1
  68.20614599999999 132.0 1
  68.76641099999999 100.0 1
  68.802048 216.0 1
  69.05435899999999 124.0 1
  69.141815 128.0 1
  69.247765 84.0 1
  69.67442299999999 192.0 1
  70.09127799999999 148.0 1
  70.602104 148.0 1
  70.789932 156.0 1
  70.93437999999999 216.0 1
  71.125801 220.0 1
  71.29081699999999 124.0 1
  71.35786399999999 164.0 1
  71.50136599999999 392.0 3
  71.740662 176.0 1
  71.759834 48.0 0
  73.089996 152.0 1
  73.25660699999999 152.0 1
  73.581223 144.0 1
  73.69110099999999 136.0 1
  74.579315 36.0 0
  75.362991 124.0 1
  75.854492 188.0 1
  76.08872199999999 216.0 1
  76.13701599999999 116.0 1
  76.18897199999999 140.0 1
  76.195229 208.0 1
  76.48572499999999 132.0 1
  76.51772299999999 204.0 1
  76.937973 92.0 1
  77.41954799999999 80.0 1
  77.717079 200.0 1
  77.777412 176.0 1
  77.89761399999999 112.0 1
  78.11331999999999 240.0 2
  78.574417 132.0 1
  78.620712 100.0 1
  79.1884 204.0 1
  79.29676099999999 168.0 1
  80.42025799999999 148.0 1
  80.547539 120.0 1
  81.08560899999999 188.0 1
  81.217506 128.0 1
  81.369568 196.0 1
  82.04594399999999 200.0 1
  82.214844 248.0 2
  82.303024 108.0 1
  82.554909 268.0 2
  82.632874 216.0 1
  82.80329099999999 196.0 1
  82.92768099999999 184.0 1
  83.589485 156.0 1
  83.81150799999999 120.0 1
  83.977234 220.0 1
  84.28353899999999 220.0 1
