ACCESSION: CCMSLIB00000085320
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H23NO
CH$EXACT_MASS: 269.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 270
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2862
PK$PEAK: m/z int. rel.int.
  44.889172 132.0 1
  45.022892 104.0 1
  45.057507 200.0 1
  45.104733 144.0 1
  45.11657 120.0 1
  45.125858 104.0 1
  45.13953 172.0 1
  45.149757 200.0 1
  45.193863 176.0 1
  45.228897 136.0 1
  45.275764 260.0 1
  45.278801 228.0 1
  45.282402000000005 224.0 1
  45.312607 84.0 0
  45.331295000000004 76.0 0
  45.381901 220.0 1
  45.382504000000004 156.0 1
  45.397003 144.0 1
  45.425083 160.0 1
  45.572868 140.0 1
  45.643532 152.0 1
  45.717636 164.0 1
  45.822361 180.0 1
  45.959171000000005 156.0 1
  45.983360000000005 204.0 1
  46.002228 148.0 1
  46.071838 180.0 1
  46.20285 232.0 1
  46.282639 152.0 1
  46.307934 156.0 1
  46.339848 116.0 1
  46.357677 160.0 1
  46.379101 176.0 1
  46.618683000000004 204.0 1
  46.713036 108.0 1
  46.767876 188.0 1
  46.776917000000005 168.0 1
  46.784698 148.0 1
  46.953781 124.0 1
  46.977749 160.0 1
  47.047997 160.0 1
  47.061161 148.0 1
  47.095146 148.0 1
  47.099319 204.0 1
  47.312973 132.0 1
  47.386642 148.0 1
  47.529922 144.0 1
  47.667568 192.0 1
  47.692783 68.0 0
  47.714203000000005 164.0 1
  47.746166 140.0 1
  47.775494 216.0 1
  47.85965 176.0 1
  47.912888 360.0 2
  47.932495 76.0 0
  47.999416000000004 96.0 0
  48.158714 148.0 1
  48.238499000000004 208.0 1
  48.317936 164.0 1
  48.340855000000005 196.0 1
  48.521805 108.0 1
  48.555744000000004 164.0 1
  48.558937 164.0 1
  48.562527 172.0 1
  48.810871 156.0 1
  48.87281 192.0 1
  48.972771 160.0 1
  48.980194000000004 116.0 1
  49.016087 140.0 1
  49.116375000000005 64.0 0
  49.12458 300.0 1
  49.245834 44.0 0
  49.255741 180.0 1
  49.507786 136.0 1
  49.83498 184.0 1
  49.953999 172.0 1
  50.037201 180.0 1
  50.068817 220.0 1
  50.124851 64.0 0
  50.16716 168.0 1
  50.332928 160.0 1
  50.72514 172.0 1
  51.101677 68.0 0
  51.116234 252.0 1
  51.135059 156.0 1
  51.237675 68.0 0
  51.308102 148.0 1
  51.545303000000004 140.0 1
  51.559555 132.0 1
  51.679039 120.0 1
  51.679535 148.0 1
  51.844414 112.0 1
  51.884712 172.0 1
  51.986683 188.0 1
  52.099598 156.0 1
  52.143543 204.0 1
  52.171055 76.0 0
  52.212147 72.0 0
  52.235077000000004 160.0 1
  52.306645 156.0 1
  52.413036 56.0 0
  52.508892 188.0 1
  52.686485000000005 168.0 1
  52.731979 140.0 1
  52.768806000000005 128.0 1
  52.781284 220.0 1
  52.858849 180.0 1
  52.988693000000005 160.0 1
  53.047123 220.0 1
  53.132725 108.0 1
  53.142841000000004 196.0 1
  53.266163 144.0 1
  53.271149 148.0 1
  53.387772 60.0 0
  53.422932 256.0 1
  53.439316 152.0 1
  53.482555000000005 120.0 1
  53.566414 128.0 1
  53.620178 108.0 1
  53.643177 168.0 1
  53.759491000000004 180.0 1
  53.779919 220.0 1
  53.909584 164.0 1
  53.973274 160.0 1
  54.026180000000004 172.0 1
  54.128696000000005 228.0 1
  54.169186 100.0 0
  54.225674000000005 128.0 1
  54.472656 172.0 1
  54.505943 408.0 2
  54.533142 164.0 1
  54.566677 160.0 1
  54.617382 160.0 1
  54.685226 48.0 0
  54.728714000000004 160.0 1
  54.729313000000005 84.0 0
  54.945148 192.0 1
  55.389137 180.0 1
  55.441162 312.0 2
  55.498646 192.0 1
  55.595078 88.0 0
  55.720821 136.0 1
  55.850822 344.0 2
  55.954319 80.0 0
  55.957348 120.0 1
  55.958054000000004 216.0 1
  55.967995 152.0 1
  55.969994 168.0 1
  56.112438000000004 148.0 1
  56.123329 176.0 1
  56.224228000000004 128.0 1
  56.227139 188.0 1
