ACCESSION: CCMSLIB00000085518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H36N2O4
CH$EXACT_MASS: 452.267507632
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8470
PK$PEAK: m/z int. rel.int.
  44.900597000000005 148.0 1
  44.909428 164.0 1
  44.962803 128.0 0
  44.990837 108.0 0
  45.017651 140.0 0
  45.026955 196.0 1
  45.055317 192.0 1
  45.083755000000004 196.0 1
  45.091694000000004 160.0 1
  45.093472 136.0 0
  45.094727 136.0 0
  45.130585 152.0 1
  45.138336 100.0 0
  45.168385 164.0 1
  45.185043 168.0 1
  45.199776 96.0 0
  45.265579 204.0 1
  45.324532000000005 208.0 1
  45.407967 72.0 0
  45.419395 152.0 1
  45.434296 212.0 1
  45.448627 220.0 1
  45.466583 124.0 0
  45.477711 88.0 0
  45.490921 140.0 0
  45.490925000000004 44.0 0
  45.512535 160.0 1
  45.521782 152.0 1
  45.534798 188.0 1
  45.554089000000005 68.0 0
  45.559849 152.0 1
  45.59539 60.0 0
  45.602577000000004 160.0 1
  45.617832 212.0 1
  45.661942 72.0 0
  45.676758 112.0 0
  45.688553 216.0 1
  45.693138000000005 336.0 1
  45.712448 176.0 1
  45.724316 180.0 1
  45.75108 200.0 1
  45.759033 356.0 1
  45.772327000000004 80.0 0
  45.822754 192.0 1
  45.842915000000005 252.0 1
  45.862278 196.0 1
  45.886429 48.0 0
  45.909401 280.0 1
  45.91713 164.0 1
  45.944725 160.0 1
  46.018749 212.0 1
  46.090637 160.0 1
  46.093128 48.0 0
  46.121319 112.0 0
  46.125805 180.0 1
  46.203987000000005 60.0 0
  46.221664000000004 128.0 0
  46.233559 176.0 1
  46.263718000000004 140.0 0
  46.279549 204.0 1
  46.291775 32.0 0
  46.346737000000005 208.0 1
  46.352982000000004 180.0 1
  46.413036 180.0 1
  46.432278000000004 216.0 1
  46.489349000000004 180.0 1
  46.506828 112.0 0
  46.512802 156.0 1
  46.559566000000004 164.0 1
  46.636097 288.0 1
  46.64262 124.0 0
  46.658787000000004 116.0 0
  46.661167 144.0 0
  46.745255 140.0 0
  46.777287 212.0 1
  46.785671 108.0 0
  46.786106000000004 152.0 1
  46.821003000000005 108.0 0
  46.906883 156.0 1
  46.954361 152.0 1
  46.964619 208.0 1
  46.966114000000005 200.0 1
  46.974609 124.0 0
  47.015408 208.0 1
  47.016209 92.0 0
  47.046997000000005 224.0 1
  47.065704000000004 160.0 1
  47.081097 188.0 1
  47.084736 160.0 1
  47.089088000000004 172.0 1
  47.116585 100.0 0
  47.141247 296.0 1
  47.178883 368.0 1
  47.248405 160.0 1
  47.323929 144.0 0
  47.375973 208.0 1
  47.381847 152.0 1
  47.386761 100.0 0
  47.546459 160.0 1
  47.59605 136.0 0
  47.627548000000004 108.0 0
  47.722828 220.0 1
  47.724789 196.0 1
  47.760872 156.0 1
  47.780216 180.0 1
  47.827744 292.0 1
  47.849861000000004 148.0 1
  47.853889 196.0 1
  47.86021 112.0 0
  47.8895 168.0 1
  47.944885 312.0 1
  47.959911 164.0 1
  47.969517 176.0 1
  47.972782 52.0 0
  48.005489000000004 140.0 0
  48.01635 200.0 1
  48.041943 88.0 0
  48.059601 204.0 1
  48.135197 44.0 0
  48.146034 88.0 0
  48.191971 140.0 0
  48.217541000000004 188.0 1
  48.228977 152.0 1
  48.23801 76.0 0
  48.291538 136.0 0
  48.321434 80.0 0
  48.330269 188.0 1
  48.369072 96.0 0
  48.391781 188.0 1
  48.436771 200.0 1
  48.507481 164.0 1
  48.513756 228.0 1
  48.518425 208.0 1
  48.527779 248.0 1
  48.528507000000005 176.0 1
  48.586971 156.0 1
  48.651543000000004 156.0 1
  48.697968 240.0 1
  48.724163000000004 164.0 1
  48.766945 148.0 1
  48.786388 212.0 1
  48.888317 116.0 0
  48.956482 124.0 0
  48.98259 212.0 1
  48.992954000000005 196.0 1
  49.011292000000005 132.0 0
  49.01762 52.0 0
  49.036388 204.0 1
  49.051327 212.0 1
  49.06123 172.0 1
  49.113323 144.0 0
