ACCESSION: CCMSLIB00000078358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12ClNO2
CH$EXACT_MASS: 261.05565630399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 262
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 325
PK$PEAK: m/z int. rel.int.
  45.239498000000005 84.0 4
  46.546371 156.0 7
  48.596470000000004 168.0 8
  49.115849000000004 84.0 4
  49.321758 176.0 8
  49.336124 160.0 7
  50.702618 76.0 4
  50.857059 180.0 8
  51.039021 148.0 7
  51.901024 220.0 10
  51.944584 188.0 9
  53.506348 140.0 7
  53.594421000000004 212.0 10
  53.675877 256.0 12
  54.291485 160.0 7
  54.484001 156.0 7
  55.086117 156.0 7
  59.360443000000004 244.0 11
  59.683575000000005 148.0 7
  61.137527 120.0 6
  62.113979 132.0 6
  62.14994 188.0 9
  62.328308 140.0 7
  62.937786 248.0 12
  62.952885 204.0 10
  63.097950000000004 148.0 7
  63.315899 172.0 8
  63.726311 160.0 7
  65.110992 168.0 8
  66.51909599999999 108.0 5
  67.200882 204.0 10
  67.54718 204.0 10
  67.781128 168.0 8
  68.202377 120.0 6
  68.327187 256.0 12
  69.04879799999999 192.0 9
  70.962921 156.0 7
  71.812294 172.0 8
  71.99485 144.0 7
  72.725647 216.0 10
  72.728676 124.0 6
  73.167397 168.0 8
  73.702637 92.0 4
  74.120155 84.0 4
  74.317177 128.0 6
  74.34273499999999 32.0 1
  74.36675299999999 176.0 8
  75.04158799999999 140.0 7
  75.29804999999999 144.0 7
  75.74282099999999 124.0 6
  78.074539 156.0 7
  79.919029 160.0 7
  81.110863 184.0 9
  81.692589 108.0 5
  82.84730499999999 188.0 9
  83.80928 220.0 10
  84.62149 208.0 10
  86.09784699999999 144.0 7
  86.419243 196.0 9
  86.804001 252.0 12
  87.06899299999999 156.0 7
  87.353821 144.0 7
  87.717766 172.0 8
  88.038147 200.0 9
  88.17021199999999 160.0 7
  90.898422 156.0 7
  91.594116 160.0 7
  91.673355 168.0 8
  91.674606 140.0 7
  92.42781099999999 144.0 7
  93.418922 92.0 4
  93.47737099999999 100.0 5
  94.33444999999999 340.0 16
  94.760498 236.0 11
  95.08670799999999 4716.0 221
  95.44341299999999 152.0 7
  96.720558 148.0 7
  96.92238599999999 148.0 7
  97.371552 168.0 8
  98.568359 136.0 6
  98.914864 176.0 8
  99.06386599999999 80.0 4
  99.32695 188.0 9
  99.38132499999999 168.0 8
  100.619675 104.0 5
  100.986526 144.0 7
  101.07991799999999 172.0 8
  101.53244799999999 220.0 10
  102.04858399999999 476.0 22
  102.24951899999999 144.0 7
  102.428772 196.0 9
  102.85170699999999 188.0 9
  103.346313 324.0 15
  103.377213 160.0 7
  103.95131699999999 164.0 8
  104.05281799999999 180.0 8
  104.37219999999999 132.0 6
  104.534882 168.0 8
  104.546043 84.0 4
  104.85295099999999 80.0 4
  106.652176 188.0 9
  106.795631 208.0 10
  107.50984199999999 144.0 7
  108.066696 2756.0 129
  108.30077399999999 180.0 8
  108.387619 152.0 7
  109.523186 148.0 7
  109.61503599999999 196.0 9
  111.14752999999999 144.0 7
  111.913094 136.0 6
  113.69706699999999 68.0 3
  113.729187 188.0 9
  114.385117 128.0 6
  114.80319999999999 168.0 8
  115.114975 100.0 5
  115.920341 184.0 9
  115.986961 180.0 8
  116.926407 284.0 13
  117.291573 184.0 9
  117.97801199999999 144.0 7
  119.24436999999999 132.0 6
  120.11653899999999 152.0 7
  120.21249399999999 36.0 2
  120.481544 196.0 9
  121.07296799999999 132.0 6
  121.32421099999999 184.0 9
  121.919632 180.0 8
  122.503059 124.0 6
  122.674088 248.0 12
  122.94278 96.0 4
  124.631813 140.0 7
  125.205597 164.0 8
  125.61634799999999 124.0 6
  126.05027799999999 200.0 9
  126.500389 124.0 6
  126.58743299999999 44.0 2
  127.183495 256.0 12
  127.217361 144.0 7
  127.85726899999999 220.0 10
  127.977066 184.0 9
  129.45098900000002 176.0 8
  129.583603 36.0 2
  129.63166800000002 76.0 4
  131.155182 264.0 12
  131.260864 96.0 4
  131.948318 172.0 8
