ACCESSION: CCMSLIB00000078040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N2O2
CH$EXACT_MASS: 372.277678392
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3139
PK$PEAK: m/z int. rel.int.
  45.107956 188.0 1
  45.130871 208.0 1
  45.241035000000004 236.0 1
  45.242352000000004 168.0 0
  45.356373000000005 108.0 0
  45.398834 196.0 1
  45.670052 164.0 0
  45.726299000000004 136.0 0
  45.873940000000005 96.0 0
  45.883369 184.0 1
  45.896164 144.0 0
  45.923065 144.0 0
  45.987514000000004 160.0 0
  45.996582000000004 136.0 0
  46.048241000000004 184.0 1
  46.092411 196.0 1
  46.127548000000004 176.0 0
  46.136784 64.0 0
  46.170593000000004 168.0 0
  46.206348 156.0 0
  46.215828 180.0 1
  46.396492 164.0 0
  46.466633 168.0 0
  46.493065 188.0 1
  46.558548 108.0 0
  46.598934 124.0 0
  46.620224 148.0 0
  46.680164000000005 108.0 0
  46.833431000000004 168.0 0
  46.86058 284.0 1
  46.875332 128.0 0
  46.878384000000004 220.0 1
  47.068466 148.0 0
  47.078293 140.0 0
  47.118778 180.0 1
  47.176483000000005 176.0 0
  47.189575000000005 124.0 0
  47.32555 224.0 1
  47.460846000000004 212.0 1
  47.591137 136.0 0
  47.666443 160.0 0
  47.674786000000005 192.0 1
  47.849861000000004 148.0 0
  47.900040000000004 168.0 0
  47.998310000000004 148.0 0
  48.069077 72.0 0
  48.080116000000004 96.0 0
  48.121845 188.0 1
  48.12289 188.0 1
  48.141323 228.0 1
  48.224915 52.0 0
  48.233948 180.0 1
  48.355206 196.0 1
  48.758823 92.0 0
  48.770355 168.0 0
  48.849575 108.0 0
  48.927933 224.0 1
  48.97673 228.0 1
  49.16124 128.0 0
  49.186695 204.0 1
  49.256832 96.0 0
  49.39246 96.0 0
  49.43227 204.0 1
  49.434772 164.0 0
  49.832893 232.0 1
  49.840824000000005 224.0 1
  49.938442 132.0 0
  49.961376 144.0 0
  50.093472 160.0 0
  50.253735 232.0 1
  50.891109 132.0 0
  51.08889 156.0 0
  51.112267 164.0 0
  51.119179 136.0 0
  51.305767 100.0 0
  51.368664 148.0 0
  51.429295 180.0 1
  51.432743 228.0 1
  51.436188 160.0 0
  51.802773 140.0 0
  51.977749 152.0 0
  52.041031000000004 136.0 0
  52.129833000000005 188.0 1
  52.17062 180.0 1
  52.209755 124.0 0
  52.210201000000005 180.0 1
  52.227108 232.0 1
  52.293968 276.0 1
  52.312202 204.0 1
  52.485733 224.0 1
  52.561455 176.0 0
  52.668716 80.0 0
  52.698566 224.0 1
  52.702766000000004 168.0 0
  52.793182 128.0 0
  52.812924 244.0 1
  52.884666 144.0 0
  53.008022000000004 116.0 0
  53.151939 100.0 0
  53.181362 120.0 0
  53.204052000000004 464.0 1
  53.373466 120.0 0
  53.641682 148.0 0
  53.70763 180.0 1
  53.762173000000004 232.0 1
  53.822754 236.0 1
  53.827477 228.0 1
  54.090630000000004 196.0 1
  54.269176 164.0 0
  54.291546000000004 112.0 0
  54.301693 236.0 1
  54.44286 84.0 0
  54.516979 172.0 0
  54.525726 160.0 0
  54.558334 200.0 1
  54.828716 144.0 0
  54.858501000000004 136.0 0
  54.882801 200.0 1
  55.002331 168.0 0
  55.027668 156.0 0
  55.227066 180.0 1
  55.340706000000004 48.0 0
  55.372463 152.0 0
  55.459358 124.0 0
  55.508102 248.0 1
  55.674 80.0 0
  55.734146 328.0 1
  55.773369 116.0 0
  55.806458 140.0 0
  55.945637000000005 144.0 0
  56.016739 140.0 0
  56.121941 212.0 1
  56.226662000000005 176.0 0
  56.242603 124.0 0
  56.665943 88.0 0
  56.750141 220.0 1
  56.884750000000004 204.0 1
  57.073524 168.0 0
  57.140354 80.0 0
  57.359215 192.0 1
  57.375072 188.0 1
  57.442818 36.0 0
  57.50967 140.0 0
  57.513855 156.0 0
  57.626026 124.0 0
  57.723251000000005 192.0 1
  57.744209000000005 124.0 0
  57.793526 152.0 0
  57.819977 192.0 1
  57.988739 152.0 0
