ACCESSION: CCMSLIB00000085228
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12Cl2O4
CH$EXACT_MASS: 302.011264224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 614
PK$PEAK: m/z int. rel.int.
  44.926659 140.0 4
  45.084942 144.0 4
  45.20565 268.0 8
  45.82753 172.0 5
  46.01841 124.0 4
  46.068607 120.0 4
  46.25716 48.0 1
  46.482563 188.0 6
  47.118481 160.0 5
  47.118679 144.0 4
  47.256817 84.0 3
  48.050186000000004 36.0 1
  48.281162 164.0 5
  48.445442 120.0 4
  48.809803 188.0 6
  49.420467 256.0 8
  49.491215000000004 100.0 3
  50.021473 160.0 5
  51.195126 152.0 5
  51.62384 108.0 3
  52.093975 216.0 6
  52.304783 160.0 5
  52.557419 168.0 5
  52.59013 228.0 7
  53.462265 168.0 5
  53.925434 68.0 2
  54.1297 244.0 7
  54.160233 228.0 7
  54.401421 156.0 5
  54.833061 184.0 6
  55.290768 168.0 5
  55.387321 112.0 3
  56.863132 168.0 5
  56.871426 112.0 3
  56.959663 104.0 3
  56.997868000000004 224.0 7
  57.408894000000004 112.0 3
  57.744053 176.0 5
  58.153763000000005 172.0 5
  58.260765 240.0 7
  58.503563 216.0 6
  58.515003 292.0 9
  58.661976 216.0 6
  59.264648 316.0 9
  60.204102 192.0 6
  60.318104 168.0 5
  60.387192 176.0 5
  61.222294 124.0 4
  61.441166 216.0 6
  61.607624 192.0 6
  63.378601 188.0 6
  63.753399 128.0 4
  63.855488 176.0 5
  64.167397 176.0 5
  64.797211 144.0 4
  65.095253 52.0 2
  65.22824899999999 80.0 2
  65.478455 56.0 2
  65.541298 200.0 6
  65.61181599999999 148.0 4
  66.21736899999999 188.0 6
  66.64385999999999 184.0 6
  66.825035 152.0 5
  66.829231 136.0 4
  66.955421 396.0 12
  67.616631 204.0 6
  67.617134 104.0 3
  68.018639 144.0 4
  70.314095 140.0 4
  70.516846 76.0 2
  70.747124 204.0 6
  71.212761 128.0 4
  71.671669 160.0 5
  72.09756499999999 136.0 4
  72.181946 144.0 4
  72.283638 188.0 6
  72.459457 168.0 5
  73.092041 88.0 3
  73.84194199999999 56.0 2
  74.283791 164.0 5
  74.316498 44.0 1
  74.70968599999999 108.0 3
  74.905777 168.0 5
  75.046371 192.0 6
  75.161659 168.0 5
  75.67266099999999 164.0 5
  75.718575 180.0 5
  76.24685699999999 164.0 5
  77.735664 148.0 4
  78.101883 160.0 5
  78.33255799999999 140.0 4
  78.374054 196.0 6
  78.611412 144.0 4
  79.149818 164.0 5
  79.43808 284.0 8
  79.749924 136.0 4
  80.32075499999999 220.0 7
  80.389679 220.0 7
  80.70608499999999 76.0 2
  81.940575 180.0 5
  81.98455 216.0 6
  82.22151199999999 136.0 4
  83.88765 112.0 3
  84.332596 152.0 5
  84.94176499999999 296.0 9
  85.48249799999999 172.0 5
  86.246422 192.0 6
  86.615623 80.0 2
  87.09522199999999 208.0 6
  87.39003799999999 168.0 5
  87.399124 168.0 5
  87.489532 188.0 6
  87.58290099999999 44.0 1
  88.227211 144.0 4
  88.519989 144.0 4
  88.796532 172.0 5
  88.90601299999999 156.0 5
  89.030632 196.0 6
  89.643379 124.0 4
  90.83828 188.0 6
  91.338921 72.0 2
  91.82341 116.0 3
  92.20062999999999 232.0 7
  92.73756399999999 168.0 5
  94.426018 272.0 8
  95.113838 104.0 3
  95.299942 252.0 8
  95.405098 156.0 5
  95.711922 180.0 5
  95.86531799999999 116.0 3
  96.005966 260.0 8
  96.97063399999999 88.0 3
  97.01151999999999 128.0 4
  97.175522 224.0 7
  98.014359 156.0 5
  98.13913699999999 136.0 4
  98.176559 156.0 5
  98.31150099999999 196.0 6
  98.412292 136.0 4
  98.426277 144.0 4
  98.56002 144.0 4
  98.952652 188.0 6
  98.95811499999999 172.0 5
  99.51226799999999 212.0 6
  99.941429 228.0 7
  100.405571 136.0 4
  100.416153 196.0 6
  100.451225 180.0 5
  100.95661899999999 144.0 4
  101.043365 256.0 8
  101.256981 236.0 7
