ACCESSION: CCMSLIB00000078905
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14F4N2O4S
CH$EXACT_MASS: 430.06104080800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  45.814632 128.0 10
  46.579353000000005 212.0 17
  48.533634 144.0 11
  48.697964 136.0 11
  55.24028 96.0 7
  61.571659000000004 444.0 35
  61.609928000000004 156.0 12
  64.925598 244.0 19
  66.249664 304.0 24
  67.054611 212.0 17
  67.69706699999999 184.0 14
  67.84043899999999 156.0 12
  70.65104699999999 164.0 13
  71.53186799999999 36.0 3
  73.493416 144.0 11
  76.486404 148.0 12
  80.25909399999999 144.0 11
  84.93597399999999 128.0 10
  89.998993 124.0 10
  94.288979 168.0 13
  96.039093 128.0 10
  99.75260899999999 156.0 12
  101.376465 156.0 12
  102.853951 120.0 9
  104.19908099999999 172.0 13
  110.16516899999999 244.0 19
  111.89666 68.0 5
  114.285851 116.0 9
  116.580238 180.0 14
  116.671455 144.0 11
  120.00109099999999 140.0 11
  121.463966 52.0 4
  122.057037 120.0 9
  123.96708699999999 108.0 8
  124.33760799999999 192.0 15
  124.75788899999999 236.0 18
  126.59461999999999 184.0 14
  127.23194099999999 108.0 8
  127.24692499999999 216.0 17
  128.08371 104.0 8
  128.826309 52.0 4
  129.056625 144.0 11
  129.069458 12812.0 999
  129.585449 164.0 13
  130.273651 172.0 13
  130.84054600000002 60.0 5
  134.704224 136.0 11
  137.959641 216.0 17
  138.439682 128.0 10
  138.44433600000002 132.0 10
  139.01718100000002 468.0 36
  139.73138400000002 184.0 14
  147.650024 116.0 9
  152.353012 56.0 4
  155.08847 56.0 4
  156.351868 208.0 16
  157.01225300000002 152.0 12
  159.06405600000002 288.0 22
  163.30448900000002 56.0 4
  163.768829 172.0 13
  164.84016400000002 260.0 20
  165.630356 128.0 10
  166.003647 9.534524 1
  166.469208 84.0 7
  167.25967400000002 192.0 15
  167.489044 1.671296 0
  167.861588 64.0 5
  170.081863 204.0 16
  173.76272600000001 176.0 14
  174.598434 164.0 13
  175.456909 124.0 10
  177.365555 96.0 7
  179.029282 112.0 9
  182.550308 148.0 12
  186.625198 212.0 17
  188.109283 328.0 26
  188.206085 168.0 13
  191.699585 120.0 9
  198.024414 116.0 9
  200.10881 584.0 46
  205.058243 140.0 11
  205.256485 192.0 15
  210.833313 68.0 5
  218.92849700000002 312.0 24
  220.69610600000001 180.0 14
  226.686905 156.0 12
  236.488434 64.0 5
  237.785965 152.0 12
  238.036362 168.0 13
  238.117783 144.0 11
  241.817383 112.0 9
  250.22464000000002 40.0 3
  254.186798 144.0 11
  258.199615 76.0 6
  263.138641 268.0 21
  284.74267599999996 212.0 17
  289.288239 68.0 5
  293.792755 96.0 7
  340.391083 184.0 14
  347.54296899999997 84.0 7
  351.106323 144.0 11
  365.78164699999996 148.0 12
  374.762482 76.0 6
  376.675995 44.0 3
  383.62805199999997 72.0 6
  395.20248399999997 380.0 30
  395.81091299999997 132.0 10
  416.07534799999996 60.0 5
  419.358795 120.0 9
  426.128815 180.0 14
  431.06710799999996 2816.0 220
//
