ACCESSION: CCMSLIB00000078074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1871
PK$PEAK: m/z int. rel.int.
  45.099068 168.0 1
  45.155491000000005 168.0 1
  45.334362 164.0 1
  45.542595 152.0 1
  45.683815 140.0 1
  45.921867 164.0 1
  46.170654 136.0 1
  46.225872 212.0 1
  46.281193 216.0 1
  46.448341 144.0 1
  46.528877 208.0 1
  46.811203 152.0 1
  46.850456 232.0 1
  46.917854 108.0 1
  46.978127 184.0 1
  47.007874 180.0 1
  47.17416 180.0 1
  47.196133 56.0 0
  47.251701000000004 80.0 0
  47.278942 80.0 0
  47.318825000000004 200.0 1
  47.416004 164.0 1
  47.447807000000005 252.0 1
  47.627445 160.0 1
  47.728699 140.0 1
  47.768608 112.0 1
  47.969456 152.0 1
  48.140179 156.0 1
  48.192738 56.0 0
  48.198959 76.0 0
  48.237755 164.0 1
  48.335865 204.0 1
  48.444408 120.0 1
  48.525078 192.0 1
  48.652187000000005 152.0 1
  48.850822 48.0 0
  48.858974 92.0 1
  48.873268 128.0 1
  49.006584000000004 176.0 1
  49.4851 44.0 0
  49.493649000000005 188.0 1
  49.584801 148.0 1
  49.804001 164.0 1
  49.813263 56.0 0
  49.883556 188.0 1
  49.926891000000005 196.0 1
  50.060822 208.0 1
  50.200378 148.0 1
  50.380955 160.0 1
  50.566994 176.0 1
  50.568985000000005 224.0 1
  50.699768 128.0 1
  50.875801 180.0 1
  51.251492 184.0 1
  51.255299 140.0 1
  51.276398 112.0 1
  51.422268 100.0 1
  51.675110000000004 108.0 1
  51.683060000000005 284.0 2
  51.745499 192.0 1
  51.960648 152.0 1
  52.14922 132.0 1
  52.229710000000004 272.0 2
  52.338718 196.0 1
  52.448299 112.0 1
  52.594177 108.0 1
  52.724915 172.0 1
  52.855461 172.0 1
  52.870686 132.0 1
  52.934944 196.0 1
  53.035599000000005 160.0 1
  53.198124 208.0 1
  53.328487 112.0 1
  53.338776 76.0 0
  53.373192 104.0 1
  53.501858 184.0 1
  53.51601 160.0 1
  53.716950000000004 144.0 1
  54.090630000000004 196.0 1
  54.259418000000004 152.0 1
  54.401852 128.0 1
  54.54652 208.0 1
  54.782261 164.0 1
  54.899723 168.0 1
  55.165817000000004 192.0 1
  55.401608 148.0 1
  55.476116000000005 136.0 1
  55.605194000000004 100.0 1
  55.761238 208.0 1
  55.869549 124.0 1
  56.186771 48.0 0
  56.391731 224.0 1
  56.432972 184.0 1
  56.571579 136.0 1
  56.590275 160.0 1
  56.644855 100.0 1
  56.703205000000004 148.0 1
  56.892464000000004 312.0 2
  56.901299 204.0 1
  56.959576 196.0 1
  57.0644 120.0 1
  57.175144 140.0 1
  57.235741000000004 176.0 1
  57.307991 172.0 1
  57.320267 204.0 1
  57.47237 176.0 1
  57.503365 56.0 0
  57.56591 160.0 1
  57.647564 224.0 1
  57.738457000000004 164.0 1
  57.762043 180.0 1
  57.784214 92.0 1
  57.864143 196.0 1
  58.052608 236.0 1
  58.122314 208.0 1
  58.225685 148.0 1
  58.295570000000005 76.0 0
  58.407528 192.0 1
  58.497093 132.0 1
  58.569225 76.0 0
  58.882347 192.0 1
  58.883904 120.0 1
  58.942471000000005 168.0 1
  59.041637 100.0 1
  59.108257 192.0 1
  59.223431000000005 152.0 1
  59.228786 156.0 1
  59.230389 112.0 1
  59.283062 164.0 1
  59.555107 164.0 1
  59.904213 136.0 1
  59.92675 172.0 1
  60.153431000000005 180.0 1
  60.300076000000004 148.0 1
  60.478737 160.0 1
  60.596737000000005 176.0 1
  60.696995 136.0 1
  60.711159 156.0 1
  60.832848 124.0 1
  60.881115 160.0 1
  61.057625 140.0 1
  61.089310000000005 148.0 1
  61.373856 168.0 1
  61.435562000000004 120.0 1
  61.464027 156.0 1
  61.509251 108.0 1
  61.550201 188.0 1
  61.580193 204.0 1
  61.699646 168.0 1
  61.898430000000005 172.0 1
  62.169029 68.0 0
  62.657681000000004 164.0 1
