ACCESSION: CCMSLIB00000080437
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23ClN2O5
CH$EXACT_MASS: 454.129549516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1956
PK$PEAK: m/z int. rel.int.
  45.143551 124.0 1
  45.196037000000004 152.0 1
  45.200214 168.0 2
  45.618923 152.0 1
  45.702888 144.0 1
  45.867008 108.0 1
  46.124531000000005 176.0 2
  46.200203 176.0 2
  46.305477 116.0 1
  46.390305000000005 152.0 1
  46.433437000000005 204.0 2
  46.638321000000005 164.0 2
  46.774628 36.0 0
  46.952423 196.0 2
  47.009121 208.0 2
  47.045586 116.0 1
  47.075939 52.0 0
  47.212288 148.0 1
  47.314552 176.0 2
  47.340706000000004 152.0 1
  47.406834 144.0 1
  47.663239000000004 60.0 1
  47.69408 168.0 2
  47.824989 148.0 1
  47.846004 160.0 1
  47.923275000000004 148.0 1
  48.122963 160.0 1
  48.284187 168.0 2
  48.314598000000004 104.0 1
  48.483353 40.0 0
  48.492142 112.0 1
  48.637932 120.0 1
  48.649246 152.0 1
  48.845551 152.0 1
  48.846493 180.0 2
  48.924824 56.0 1
  48.999214 128.0 1
  49.563015 168.0 2
  49.764065 220.0 2
  49.81665 180.0 2
  49.845555000000004 176.0 2
  49.853878 172.0 2
  49.966373000000004 200.0 2
  50.025364 132.0 1
  50.056896 132.0 1
  50.088699 152.0 1
  50.198189 100.0 1
  50.579144 128.0 1
  50.643093 132.0 1
  50.644432 180.0 2
  50.741631 184.0 2
  50.870338000000004 100.0 1
  50.925755 92.0 1
  50.971977 136.0 1
  50.974148 176.0 2
  50.997955000000005 144.0 1
  51.068592 108.0 1
  51.121342 168.0 2
  51.134865000000005 124.0 1
  51.15081 164.0 2
  51.195091000000005 128.0 1
  51.203709 140.0 1
  51.266331 192.0 2
  51.293949000000005 44.0 0
  51.322132 160.0 1
  51.386719 168.0 2
  51.432739 168.0 2
  51.442673 172.0 2
  51.569603 148.0 1
  51.707886 168.0 2
  51.778946000000005 136.0 1
  51.990108 132.0 1
  52.089703 200.0 2
  52.188282 136.0 1
  52.348808 140.0 1
  52.37595 156.0 1
  52.443195 328.0 3
  52.584267000000004 160.0 1
  52.804642 236.0 2
  52.960629000000004 128.0 1
  53.100456 108.0 1
  53.13224 152.0 1
  53.319019000000004 192.0 2
  53.58437 200.0 2
  53.729954 184.0 2
  53.961609 120.0 1
  54.002396000000005 216.0 2
  54.164848 176.0 2
  54.202354 200.0 2
  54.276405000000004 116.0 1
  54.300701000000004 116.0 1
  54.380810000000004 132.0 1
  54.421986000000004 232.0 2
  54.678474 132.0 1
  54.964157 128.0 1
  55.138336 148.0 1
  55.159 216.0 2
  55.845303 172.0 2
  55.92078 124.0 1
  56.132957000000005 144.0 1
  56.572731000000005 144.0 1
  56.619091000000004 156.0 1
  56.878197 148.0 1
  57.203011000000004 80.0 1
  57.37125 152.0 1
  57.411137000000004 156.0 1
  57.454178 160.0 1
  57.454632000000004 248.0 2
  57.61565 156.0 1
  57.914211 112.0 1
  58.106949 196.0 2
  58.181137 36.0 0
  58.317513 140.0 1
  58.376766 152.0 1
  58.791798 144.0 1
  58.935337000000004 172.0 2
  59.020935 164.0 2
  59.155437 104.0 1
  59.508553 176.0 2
  59.629395 124.0 1
  59.756123 132.0 1
  59.76791 104.0 1
  59.773472 52.0 0
  59.795975 184.0 2
  59.934265 164.0 2
  60.338722000000004 220.0 2
  60.781769000000004 52.0 0
  60.828167 104.0 1
  60.888996 160.0 1
  61.290089 68.0 1
  61.502430000000004 184.0 2
  61.630295000000004 168.0 2
  61.658535 116.0 1
  61.760345 152.0 1
  61.88662 192.0 2
  62.175877 108.0 1
  62.451771 128.0 1
  62.541004 84.0 1
  62.592735000000005 128.0 1
  62.715401 172.0 2
  62.982956 248.0 2
  62.984367 144.0 1
  63.043095 128.0 1
  63.131702000000004 240.0 2
  63.173203 100.0 1
  63.196293000000004 140.0 1
  63.196857 196.0 2
  63.339787 164.0 2
  63.41433 236.0 2
  63.609905000000005 164.0 2
