ACCESSION: CCMSLIB00000079462
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27ClN2O5
CH$EXACT_MASS: 482.160849644
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 483
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2681
PK$PEAK: m/z int. rel.int.
  24.572769 28.183821 0
  45.163521 152.0 1
  45.237148000000005 136.0 1
  45.253578000000005 208.0 2
  45.403561 240.0 2
  45.447945000000004 144.0 1
  45.54319 140.0 1
  45.59005 196.0 2
  45.658268 160.0 1
  45.77037 180.0 2
  45.847591 196.0 2
  45.922886 196.0 2
  45.939453 220.0 2
  46.069042 172.0 2
  46.10479 148.0 1
  46.206257 184.0 2
  46.511482 52.0 0
  46.656448000000005 72.0 1
  46.717888 152.0 1
  46.719341 160.0 1
  46.775776 172.0 2
  46.929634 136.0 1
  46.955513 80.0 1
  47.082935 176.0 2
  47.207794 176.0 2
  47.241367000000004 32.0 0
  47.533127 56.0 1
  47.540592000000004 120.0 1
  47.551422 140.0 1
  47.552967 152.0 1
  47.736855 164.0 1
  47.925850000000004 180.0 2
  48.028587 160.0 1
  48.097874000000004 200.0 2
  48.204262 148.0 1
  48.242088 184.0 2
  48.256642 160.0 1
  48.305321 108.0 1
  48.332062 124.0 1
  48.356686 228.0 2
  48.602707 220.0 2
  48.846291 48.0 0
  49.109192 164.0 1
  49.416977 168.0 2
  49.438328 228.0 2
  49.499222 136.0 1
  49.516075 172.0 2
  49.544868 132.0 1
  49.643776 112.0 1
  49.694225 144.0 1
  49.724022000000005 112.0 1
  49.858658 112.0 1
  49.932915 152.0 1
  49.934391 148.0 1
  50.042526 160.0 1
  50.058136000000005 216.0 2
  50.119881 172.0 2
  50.239552 96.0 1
  50.328472000000005 208.0 2
  50.342274 168.0 2
  50.425812 164.0 1
  50.449463 104.0 1
  50.456573 180.0 2
  50.747368 212.0 2
  50.831799000000004 124.0 1
  50.935410000000005 208.0 2
  51.085312 136.0 1
  51.147808000000005 156.0 1
  51.19883 148.0 1
  51.217812 140.0 1
  51.221752 156.0 1
  51.222176000000005 184.0 2
  51.257111 44.0 0
  51.408241000000004 120.0 1
  51.458614000000004 140.0 1
  51.540386 204.0 2
  51.546417 120.0 1
  51.626759 128.0 1
  51.974442 36.0 0
  51.974571000000005 168.0 2
  52.004627 196.0 2
  52.038906000000004 148.0 1
  52.163841000000005 120.0 1
  52.389629 200.0 2
  52.557045 80.0 1
  52.580471 152.0 1
  52.67503 196.0 2
  52.684303 188.0 2
  52.835629000000004 168.0 2
  52.933079 172.0 2
  52.94553 152.0 1
  53.061073 76.0 1
  53.097359000000004 40.0 0
  53.227985000000004 96.0 1
  53.249046 144.0 1
  53.403069 156.0 1
  53.604969000000004 124.0 1
  53.633678 312.0 3
  53.688507 136.0 1
  53.810863000000005 200.0 2
  53.810917 180.0 2
  53.984768 152.0 1
  54.075298000000004 132.0 1
  54.306187 184.0 2
  54.322628 184.0 2
  54.329887 164.0 1
  54.342377 108.0 1
  54.360821 48.0 0
  54.419369 144.0 1
  54.549961 56.0 1
  54.683804 140.0 1
  54.688999 152.0 1
  54.731327 208.0 2
  54.780251 280.0 3
  54.941303000000005 116.0 1
  55.033813 160.0 1
  55.317333000000005 184.0 2
  55.344234 144.0 1
  55.499382000000004 252.0 2
  55.60006 96.0 1
  55.811852 168.0 2
  55.874462 104.0 1
  56.080887000000004 144.0 1
  56.356979 212.0 2
  56.714794000000005 200.0 2
  56.865383 132.0 1
  57.065788000000005 156.0 1
  57.078487 196.0 2
  57.118587 128.0 1
  57.375881 196.0 2
  57.380043 108.0 1
  57.435272000000005 44.0 0
  57.475414 100.0 1
  57.521572 172.0 2
  57.730579 72.0 1
  57.786121 204.0 2
  57.814026 148.0 1
  57.860199 44.0 0
  57.961567 108.0 1
  58.231491 144.0 1
  58.336498 236.0 2
  58.354816 136.0 1
  58.52121 144.0 1
  58.742359 224.0 2
  58.849812 196.0 2
  59.126564 128.0 1
  59.181824 144.0 1
  59.307053 120.0 1
  59.350208 200.0 2
  59.367157 44.0 0
  59.421703 360.0 3
