ACCESSION: CCMSLIB00000086098
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H17N5O
CH$EXACT_MASS: 247.14331016399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 248
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1329
PK$PEAK: m/z int. rel.int.
  45.077442000000005 172.0 3
  45.335369 176.0 3
  45.502934 156.0 2
  45.51965 84.0 1
  45.590176 192.0 3
  45.666630000000005 124.0 2
  45.716236 144.0 2
  45.969582 144.0 2
  45.984966 168.0 3
  46.105415 212.0 3
  46.380043 152.0 2
  46.406399 124.0 2
  46.419193 132.0 2
  46.696682 168.0 3
  46.747616 180.0 3
  46.872551 140.0 2
  46.879124000000004 148.0 2
  46.908962 148.0 2
  47.270676 76.0 1
  47.293144 192.0 3
  47.39016 120.0 2
  47.663994 212.0 3
  47.717743 180.0 3
  48.275013 200.0 3
  48.466084 172.0 3
  48.487411 180.0 3
  48.551434 120.0 2
  49.045856 52.0 1
  49.119682000000005 184.0 3
  49.401936 192.0 3
  49.611698000000004 156.0 2
  49.725609 176.0 3
  50.122929 376.0 6
  50.26815 140.0 2
  50.274502 184.0 3
  50.396702000000005 88.0 1
  50.409199 360.0 5
  50.549404 172.0 3
  50.575901 140.0 2
  50.955257 128.0 2
  51.211563 200.0 3
  51.422596 140.0 2
  51.438675 124.0 2
  51.54834 44.0 1
  51.578156 160.0 2
  51.619797 120.0 2
  51.648899 140.0 2
  51.735329 192.0 3
  51.998646 168.0 3
  52.000248 192.0 3
  52.197430000000004 240.0 4
  52.557552 168.0 3
  53.402237 236.0 4
  53.440922 200.0 3
  53.517002 36.0 1
  53.549976 168.0 3
  53.680965 160.0 2
  53.814507 148.0 2
  53.860966000000005 168.0 3
  53.917374 136.0 2
  53.924885 184.0 3
  54.053719 164.0 3
  54.638519 220.0 3
  54.902035000000005 116.0 2
  54.963776 112.0 2
  55.033669 148.0 2
  55.09026 128.0 2
  55.240253 120.0 2
  55.641773 320.0 5
  55.687252 164.0 3
  55.751125 60.0 1
  55.751404 152.0 2
  55.813274 140.0 2
  56.34819 128.0 2
  56.510345 184.0 3
  57.309757000000005 144.0 2
  57.345798 208.0 3
  57.53508 224.0 3
  57.79298 116.0 2
  57.876503 144.0 2
  57.87727 164.0 3
  57.962887 112.0 2
  58.089325 288.0 4
  58.237125 212.0 3
  58.551861 132.0 2
  58.768951 168.0 3
  59.022457 184.0 3
  59.223106 200.0 3
  59.342636 136.0 2
  59.382793 124.0 2
  59.761139 68.0 1
  59.842789 168.0 3
  59.925018 180.0 3
  59.93811 156.0 2
  60.220741000000004 48.0 1
  60.241688 40.0 1
  60.465694 184.0 3
  60.752804000000005 40.0 1
  60.864902 164.0 3
  61.016808000000005 184.0 3
  61.508076 100.0 2
  61.54208 144.0 2
  61.790569000000005 188.0 3
  61.941738 264.0 4
  62.064041 368.0 6
  62.070992000000004 168.0 3
  62.327366000000005 120.0 2
  62.981846000000004 116.0 2
  63.152569 124.0 2
  63.564972000000004 140.0 2
  64.317795 228.0 3
  64.623047 208.0 3
  64.736671 148.0 2
  64.957596 196.0 3
  65.04053499999999 312.0 5
  65.21521 160.0 2
  65.31017299999999 160.0 2
  65.59594 232.0 4
  65.743355 176.0 3
  65.813423 204.0 3
  65.859634 140.0 2
  66.25385299999999 108.0 2
  66.470886 96.0 1
  66.57753799999999 240.0 4
  66.58521999999999 352.0 5
  66.80027799999999 184.0 3
  67.127945 100.0 2
  68.07281499999999 32.0 0
  68.18946799999999 192.0 3
  68.212936 276.0 4
  68.38214099999999 176.0 3
  68.38834399999999 240.0 4
  68.42742199999999 140.0 2
  68.617142 148.0 2
  68.82949099999999 156.0 2
  68.96047999999999 68.0 1
  69.096199 160.0 2
  69.250023 192.0 3
  69.589951 152.0 2
  70.14692699999999 120.0 2
  70.837936 144.0 2
  70.88330099999999 160.0 2
  70.922997 144.0 2
  71.334862 176.0 3
  72.415627 96.0 1
  72.60202799999999 232.0 4
  72.60305 152.0 2
  72.98992199999999 108.0 2
  73.08444999999999 160.0 2
  73.18719499999999 164.0 3
