ACCESSION: CCMSLIB00000085011
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26NO3
CH$EXACT_MASS: 304.191268692
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1493
PK$PEAK: m/z int. rel.int.
  45.028831000000004 124.0 1
  45.145306000000005 52.0 0
  45.630478000000004 240.0 1
  45.774296 200.0 1
  45.852757000000004 168.0 1
  46.143234 56.0 0
  46.154987 192.0 1
  46.28896 112.0 1
  46.528244 128.0 1
  46.979092 148.0 1
  47.002056 76.0 0
  47.367695000000005 144.0 1
  47.822315 136.0 1
  47.830021 188.0 1
  48.162083 120.0 1
  48.370148 152.0 1
  48.398659 228.0 1
  48.447140000000005 248.0 1
  48.515553000000004 224.0 1
  48.772888 96.0 0
  48.912857 148.0 1
  48.932529 356.0 2
  48.972599 88.0 0
  49.232857 156.0 1
  49.330318 120.0 1
  49.332306 200.0 1
  49.468773 168.0 1
  49.664093 228.0 1
  49.714199 180.0 1
  49.847725000000004 172.0 1
  49.88987 180.0 1
  49.898273 120.0 1
  49.966328000000004 144.0 1
  50.142128 172.0 1
  50.184864000000005 132.0 1
  50.713501 152.0 1
  50.987911000000004 160.0 1
  51.007835 164.0 1
  51.841923 144.0 1
  51.904881 164.0 1
  52.040074000000004 152.0 1
  52.042389 176.0 1
  52.168049 144.0 1
  52.226593 220.0 1
  52.240047000000004 332.0 2
  52.302025 220.0 1
  52.890583 140.0 1
  53.112373 148.0 1
  53.139118 140.0 1
  53.242805000000004 120.0 1
  54.083893 172.0 1
  54.089905 116.0 1
  54.307709 128.0 1
  54.606754 124.0 1
  55.004284 216.0 1
  55.008465 148.0 1
  55.632332 364.0 2
  55.676186 180.0 1
  55.775879 112.0 1
  56.090282 148.0 1
  56.289089000000004 148.0 1
  56.462669 76.0 0
  56.588009 204.0 1
  56.630123000000005 176.0 1
  56.752144 176.0 1
  56.777477000000005 212.0 1
  56.931973 168.0 1
  57.168350000000004 128.0 1
  57.259022 160.0 1
  57.347878 168.0 1
  57.692844 180.0 1
  57.718533 152.0 1
  57.841423 172.0 1
  57.869045 160.0 1
  57.940681000000005 164.0 1
  58.229332 208.0 1
  58.254063 64.0 0
  58.325859 224.0 1
  58.33012 212.0 1
  58.397579 108.0 1
  58.618626 172.0 1
  58.631371 240.0 1
  58.671871 140.0 1
  59.024563 204.0 1
  59.375328 88.0 0
  59.416988 348.0 2
  59.446651 64.0 0
  59.669052 180.0 1
  59.827465000000004 140.0 1
  59.923298 172.0 1
  59.954674000000004 216.0 1
  60.575317 156.0 1
  60.896065 72.0 0
  60.963364 160.0 1
  61.014793000000004 164.0 1
  61.086872 80.0 0
  61.221485 128.0 1
  61.522827 140.0 1
  61.54715 140.0 1
  61.651043 140.0 1
  61.664799 164.0 1
  61.681274 80.0 0
  61.787186 88.0 0
  61.898483 240.0 1
  62.121777 156.0 1
  62.139465 208.0 1
  62.31197 152.0 1
  62.380604 104.0 0
  62.417797 140.0 1
  62.486256000000004 176.0 1
  62.676594 160.0 1
  62.957886 164.0 1
  63.018269000000004 88.0 0
  63.117432 128.0 1
  63.221901 136.0 1
  63.504745 156.0 1
  63.536419 188.0 1
  63.584270000000004 200.0 1
  63.75103 168.0 1
  64.571838 100.0 0
  64.708252 168.0 1
  65.050873 136.0 1
  65.739212 184.0 1
  66.31762699999999 164.0 1
  66.36179399999999 180.0 1
  66.761421 212.0 1
  67.157417 188.0 1
  67.476418 124.0 1
  67.534988 276.0 1
  67.546745 72.0 0
  67.670525 124.0 1
  67.997818 128.0 1
  69.083755 120.0 1
  69.118843 188.0 1
  69.417458 148.0 1
  69.45491 156.0 1
  69.498184 184.0 1
  69.701622 140.0 1
  69.87104799999999 240.0 1
  70.01939399999999 204.0 1
  70.25149499999999 172.0 1
  70.25325 208.0 1
  70.279457 80.0 0
  70.666534 204.0 1
  71.08105499999999 160.0 1
  71.179283 140.0 1
  71.308571 156.0 1
  71.496231 160.0 1
  71.505585 192.0 1
  71.55596899999999 152.0 1
  71.587685 224.0 1
  71.804749 140.0 1
