ACCESSION: CCMSLIB00000085366
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N4
CH$EXACT_MASS: 346.215746832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 511
PK$PEAK: m/z int. rel.int.
  45.583706 244.0 14
  45.596184 196.0 12
  45.791145 200.0 12
  45.830372000000004 172.0 10
  46.419899 136.0 8
  46.506531 132.0 8
  46.968128 172.0 10
  48.019184 52.0 3
  48.328583 56.0 3
  48.403137 116.0 7
  48.817581000000004 156.0 9
  48.967159 96.0 6
  49.160446 108.0 6
  49.488277000000004 156.0 9
  49.639332 136.0 8
  49.76897 112.0 7
  49.919781 48.0 3
  50.450386 144.0 9
  50.54916 84.0 5
  50.768829000000004 368.0 22
  51.449749000000004 188.0 11
  51.785316 156.0 9
  52.082985 176.0 10
  52.308937 152.0 9
  52.357506 176.0 10
  53.243576000000004 156.0 9
  53.775665000000004 168.0 10
  54.671288000000004 60.0 4
  58.677406000000005 196.0 12
  58.800739 220.0 13
  58.886745000000005 180.0 11
  59.115364 132.0 8
  59.234013000000004 172.0 10
  59.522491 216.0 13
  60.479710000000004 180.0 11
  60.508183 96.0 6
  61.023098000000005 196.0 12
  61.670654 156.0 9
  62.664051 156.0 9
  62.912613 104.0 6
  64.64810899999999 52.0 3
  65.319954 500.0 30
  65.63653599999999 104.0 6
  66.732193 176.0 10
  67.407516 248.0 15
  67.692436 184.0 11
  68.038376 88.0 5
  68.05738099999999 180.0 11
  68.276848 136.0 8
  69.496513 40.0 2
  69.771469 136.0 8
  70.14608 172.0 10
  70.88847399999999 168.0 10
  70.900932 108.0 6
  71.174011 148.0 9
  71.31906099999999 180.0 11
  72.921112 180.0 11
  74.626144 240.0 14
  75.426521 216.0 13
  75.664734 116.0 7
  76.672844 224.0 13
  78.578239 92.0 5
  78.644646 148.0 9
  80.306709 168.0 10
  80.759445 96.0 6
  80.99844399999999 148.0 9
  81.62977599999999 152.0 9
  82.467331 144.0 9
  83.91837299999999 208.0 12
  83.99707 144.0 9
  84.967773 120.0 7
  85.127213 196.0 12
  86.87487 184.0 11
  86.994057 172.0 10
  88.463669 192.0 11
  88.854057 136.0 8
  89.49794 144.0 9
  89.69260399999999 184.0 11
  90.178215 112.0 7
  90.51741799999999 188.0 11
  90.830238 68.0 4
  91.518036 120.0 7
  92.473931 188.0 11
  92.713982 176.0 10
  93.09687799999999 252.0 15
  93.51220699999999 176.0 10
  95.066414 252.0 15
  95.08751699999999 176.0 10
  95.586411 144.0 9
  96.037521 204.0 12
  96.13855 124.0 7
  96.728577 172.0 10
  96.96118899999999 188.0 11
  97.14514899999999 320.0 19
  97.727547 136.0 8
  98.548859 212.0 13
  98.65061999999999 116.0 7
  99.538872 136.0 8
  99.822441 104.0 6
  99.917953 112.0 7
  101.370689 168.0 10
  101.38317099999999 196.0 12
  101.786041 104.0 6
  102.792694 144.0 9
  102.797592 156.0 9
  102.913467 124.0 7
  103.282578 132.0 8
  104.58476999999999 132.0 8
  104.65652499999999 180.0 11
  105.233177 25.97637 2
  105.283272 168.0 10
  105.39121999999999 156.0 9
  105.897224 164.0 10
  106.15781399999999 148.0 9
  106.18895699999999 192.0 11
  106.223289 156.0 9
  106.405098 140.0 8
  106.626503 196.0 12
  106.630005 164.0 10
  106.954826 140.0 8
  107.244675 192.0 11
  107.290955 132.0 8
  107.39177699999999 52.0 3
  107.562935 188.0 11
  108.039177 228.0 14
  108.06987799999999 172.0 10
  108.21945199999999 132.0 8
  108.480774 140.0 8
  108.59930399999999 3.15 0
  108.798752 204.0 12
  109.74975599999999 6.614535 0
  110.06552099999999 712.0 42
  110.342529 80.0 5
  110.506874 112.0 7
  110.749924 212.0 13
  111.02568099999999 176.0 10
  111.07771299999999 212.0 13
  111.177917 116.0 7
  111.629204 136.0 8
  111.705788 148.0 9
  111.75939899999999 172.0 10
  112.58837899999999 168.0 10
  112.58878299999999 392.0 23
  112.687737 100.0 6
  114.36393 168.0 10
  115.16288 96.0 6
  115.446716 148.0 9
  115.592247 144.0 9
