ACCESSION: CCMSLIB00000079219
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H30N2O
CH$EXACT_MASS: 302.23581357999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 768
PK$PEAK: m/z int. rel.int.
  44.910339 144.0 4
  45.308117 128.0 4
  45.407642 88.0 3
  45.407795 164.0 5
  45.445324 152.0 4
  46.130459 196.0 6
  46.260452 156.0 4
  46.753857 136.0 4
  46.878036 160.0 5
  46.900887000000004 160.0 5
  47.134529 132.0 4
  47.388054000000004 96.0 3
  47.42107 160.0 5
  47.443535000000004 212.0 6
  47.757641 184.0 5
  47.853401 152.0 4
  48.057819 192.0 5
  48.345219 160.0 5
  48.957623 96.0 3
  49.125794 172.0 5
  49.88884 168.0 5
  51.013371 144.0 4
  51.153473 160.0 5
  51.89238 196.0 6
  51.917976 144.0 4
  52.087185 164.0 5
  52.298378 228.0 7
  52.386116 160.0 5
  53.191231 136.0 4
  53.228619 132.0 4
  53.340416000000005 220.0 6
  53.341824 532.0 15
  53.979130000000005 244.0 7
  55.166016 172.0 5
  55.779781 344.0 10
  56.107716 52.0 1
  56.22694 84.0 2
  56.31612 108.0 3
  56.537491 136.0 4
  56.553593 180.0 5
  57.036301 184.0 5
  57.261124 188.0 5
  57.267658000000004 120.0 3
  57.439434 144.0 4
  57.470409000000004 224.0 6
  57.578888 164.0 5
  57.798328000000005 156.0 4
  58.13274 392.0 11
  58.43647 176.0 5
  58.580265000000004 252.0 7
  58.827053 184.0 5
  59.475426 160.0 5
  59.640053 160.0 5
  60.249241000000005 208.0 6
  60.494678 160.0 5
  60.787293 132.0 4
  60.791103 144.0 4
  61.113483 220.0 6
  61.199814 212.0 6
  61.681274 80.0 2
  61.734581 188.0 5
  62.866714 176.0 5
  63.132427 232.0 7
  63.67514 148.0 4
  64.356972 348.0 10
  64.694031 188.0 5
  64.859428 172.0 5
  65.076706 140.0 4
  65.340256 96.0 3
  65.363281 108.0 3
  65.55774699999999 176.0 5
  66.01094099999999 112.0 3
  66.306068 68.0 2
  66.429543 180.0 5
  67.46839899999999 192.0 5
  67.833603 164.0 5
  67.888863 168.0 5
  67.998955 188.0 5
  68.081154 176.0 5
  68.305939 176.0 5
  68.60024999999999 156.0 4
  69.381546 124.0 4
  69.99447599999999 144.0 4
  70.617531 156.0 4
  70.726006 148.0 4
  70.90306899999999 152.0 4
  70.973976 160.0 5
  71.04197699999999 156.0 4
  71.135757 184.0 5
  71.38449899999999 108.0 3
  72.549171 176.0 5
  72.680611 180.0 5
  72.85041799999999 152.0 4
  72.992813 160.0 5
  73.086243 188.0 5
  73.143593 176.0 5
  73.219185 148.0 4
  74.002037 172.0 5
  74.211067 180.0 5
  74.373741 84.0 2
  75.20030999999999 108.0 3
  75.72708899999999 172.0 5
  76.21154 60.0 2
  76.268272 152.0 4
  76.792496 172.0 5
  77.410973 236.0 7
  77.41879999999999 140.0 4
  78.283104 144.0 4
  78.35715499999999 80.0 2
  79.13349199999999 152.0 4
  79.271034 132.0 4
  79.57741499999999 148.0 4
  79.59826699999999 152.0 4
  79.609566 156.0 4
  80.002647 152.0 4
  80.48853299999999 200.0 6
  80.597786 124.0 4
  80.69605299999999 220.0 6
  80.911034 132.0 4
  80.95410199999999 164.0 5
  81.19226099999999 48.0 1
  81.33670799999999 56.0 2
  81.70813799999999 188.0 5
  81.86245699999999 172.0 5
  81.917397 128.0 4
  82.20519999999999 160.0 5
  83.073723 172.0 5
  83.203514 248.0 7
  83.269325 200.0 6
  83.61479899999999 200.0 6
  83.90077199999999 76.0 2
  84.43686699999999 140.0 4
  84.601288 196.0 6
  85.076363 152.0 4
  85.35941299999999 216.0 6
  85.510155 172.0 5
  86.344635 128.0 4
  86.35884899999999 152.0 4
  86.37190199999999 72.0 2
  86.971306 180.0 5
  86.980003 236.0 7
  86.98964699999999 168.0 5
  87.42308 168.0 5
  87.594978 84.0 2
  88.017235 212.0 6
  88.648552 88.0 3
  89.49825999999999 92.0 3
  90.665184 204.0 6
  91.02332299999999 196.0 6
