ACCESSION: CCMSLIB00000085132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H51NO14
CH$EXACT_MASS: 853.3309553119999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 854
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4136
PK$PEAK: m/z int. rel.int.
  44.898197 232.0 1
  44.970615 196.0 1
  45.203648 120.0 0
  45.233971000000004 84.0 0
  45.253422 152.0 1
  45.314579 148.0 1
  45.316776000000004 84.0 0
  45.3787 164.0 1
  45.430305000000004 352.0 1
  45.551334000000004 196.0 1
  45.58585 208.0 1
  45.679283 188.0 1
  45.722755 144.0 1
  45.799042 52.0 0
  45.805473 160.0 1
  45.952686 208.0 1
  46.001087 184.0 1
  46.101608 304.0 1
  46.281193 216.0 1
  46.306396 120.0 0
  46.340523000000005 136.0 1
  46.356155 88.0 0
  46.400436 200.0 1
  46.533062 160.0 1
  46.540699000000004 228.0 1
  46.5602 180.0 1
  46.610767 156.0 1
  46.652565 140.0 1
  46.736607 148.0 1
  46.742161 172.0 1
  46.911751 152.0 1
  46.938656 216.0 1
  46.944340000000004 76.0 0
  46.968765000000005 300.0 1
  47.065296000000004 260.0 1
  47.09174 188.0 1
  47.151134 136.0 1
  47.169357 240.0 1
  47.194511 196.0 1
  47.252502 208.0 1
  47.321533 152.0 1
  47.343765000000005 56.0 0
  47.379398 148.0 1
  47.389252 244.0 1
  47.395542 148.0 1
  47.40551 176.0 1
  47.443428000000004 124.0 0
  47.520668 148.0 1
  47.605949 44.0 0
  47.685646 160.0 1
  47.793354 144.0 1
  47.81102 156.0 1
  47.929119 196.0 1
  47.952621 128.0 0
  47.973656 136.0 1
  48.069023 120.0 0
  48.069817 100.0 0
  48.121284 176.0 1
  48.132061 132.0 1
  48.243366 232.0 1
  48.461514 176.0 1
  48.559952 172.0 1
  48.833496000000004 144.0 1
  48.917374 112.0 0
  48.965149000000004 144.0 1
  48.987457 80.0 0
  49.137455 188.0 1
  49.248676 164.0 1
  49.269623 180.0 1
  49.271175 216.0 1
  49.305145 116.0 0
  49.399616 156.0 1
  49.406811000000005 140.0 1
  49.478661 160.0 1
  49.482014 168.0 1
  49.61356 212.0 1
  49.639915 60.0 0
  49.688473 220.0 1
  49.735336000000004 144.0 1
  49.73695 120.0 0
  49.762554 132.0 1
  49.77816 204.0 1
  49.797962 192.0 1
  49.889393 172.0 1
  49.88987 180.0 1
  49.949490000000004 64.0 0
  50.172779 172.0 1
  50.289749 152.0 1
  50.343147 164.0 1
  50.344749 60.0 0
  50.397243 140.0 1
  50.517727 192.0 1
  50.529964 88.0 0
  50.539532 152.0 1
  50.604179 124.0 0
  50.63818 200.0 1
  50.671844 204.0 1
  50.79388 128.0 0
  50.855846 120.0 0
  50.87682 148.0 1
  50.916885 204.0 1
  50.965023 124.0 0
  50.999050000000004 120.0 0
  51.00148 188.0 1
  51.008446 192.0 1
  51.152359000000004 160.0 1
  51.178776 180.0 1
  51.188004 192.0 1
  51.192722 104.0 0
  51.368931 180.0 1
  51.407337 180.0 1
  51.491848000000005 200.0 1
  51.530235000000005 188.0 1
  51.692245 124.0 0
  51.712265 164.0 1
  51.760826 60.0 0
  51.814957 260.0 1
  51.823318 156.0 1
  51.867355 208.0 1
  51.888779 348.0 1
  52.037167000000004 132.0 1
  52.284702 212.0 1
  52.32835 188.0 1
  52.33448 220.0 1
  52.37516 136.0 1
  52.505234 304.0 1
  52.634617 68.0 0
  52.643055000000004 124.0 0
  52.666813000000005 184.0 1
  52.752823 156.0 1
  52.79694 212.0 1
  52.835552 180.0 1
  52.918255 172.0 1
  52.928516 140.0 1
  53.054516 44.0 0
  53.073235000000004 160.0 1
  53.094929 176.0 1
  53.189201000000004 128.0 0
  53.223984 264.0 1
  53.450264000000004 48.0 0
  53.495972 188.0 1
  53.527546 140.0 1
  53.528885 180.0 1
  53.587929 152.0 1
  53.689743 128.0 0
  53.695118 148.0 1
  53.757172000000004 44.0 0
  53.868332 164.0 1
  53.894798 120.0 0
  53.901684 144.0 1
  53.979923 164.0 1
  54.017536 208.0 1
  54.022991000000005 272.0 1
