ACCESSION: CCMSLIB00000077028
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O8
CH$EXACT_MASS: 462.22536804799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 463
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 598
PK$PEAK: m/z int. rel.int.
  45.100647 104.0 2
  45.647461 116.0 3
  46.29525 160.0 4
  47.339035 120.0 3
  48.053112 344.0 8
  48.170864 204.0 5
  48.559074 132.0 3
  48.860214 140.0 3
  49.610252 208.0 5
  50.104225 408.0 10
  50.384422 112.0 3
  50.784618 128.0 3
  50.818577000000005 100.0 2
  50.925629 144.0 3
  51.010883 92.0 2
  51.12925 160.0 4
  51.297920000000005 192.0 5
  51.325798 132.0 3
  52.088707 416.0 10
  52.575211 144.0 3
  53.249153 148.0 3
  53.780449000000004 116.0 3
  54.189735 152.0 4
  54.703049 76.0 2
  54.857201 172.0 4
  54.925026 176.0 4
  54.98978 164.0 4
  55.470482000000004 196.0 5
  55.586678 168.0 4
  56.031303 60.0 1
  56.097279 68.0 2
  56.347408 304.0 7
  56.458897 176.0 4
  57.327942 136.0 3
  57.634216 96.0 2
  58.005062 128.0 3
  58.838287 328.0 8
  58.88903 180.0 4
  59.033691000000005 156.0 4
  59.541771000000004 140.0 3
  60.134365 196.0 5
  60.149498 192.0 5
  60.483891 168.0 4
  60.599815 224.0 5
  61.641338000000005 96.0 2
  61.719593 220.0 5
  61.949863 112.0 3
  62.482899 92.0 2
  62.540604 132.0 3
  62.562000000000005 144.0 3
  62.811039 124.0 3
  62.859509 160.0 4
  63.310032 364.0 9
  63.796825 128.0 3
  65.85406499999999 160.0 4
  65.91716799999999 148.0 3
  66.21825399999999 184.0 4
  66.527794 164.0 4
  67.458061 184.0 4
  67.70831299999999 136.0 3
  67.905548 172.0 4
  68.12971499999999 108.0 3
  69.034729 164.0 4
  70.50086999999999 164.0 4
  71.063019 104.0 2
  71.796753 168.0 4
  72.153618 72.0 2
  72.827438 160.0 4
  74.78849799999999 164.0 4
  75.45091199999999 204.0 5
  75.83217599999999 192.0 5
  76.306816 192.0 5
  76.351265 140.0 3
  78.37673199999999 348.0 8
  78.42107399999999 28.0 1
  78.78688799999999 192.0 5
  79.703812 164.0 4
  79.86316699999999 188.0 4
  80.534279 108.0 3
  81.845818 220.0 5
  82.797005 164.0 4
  82.82674399999999 160.0 4
  83.772949 300.0 7
  85.026581 204.0 5
  85.267601 164.0 4
  85.581436 220.0 5
  86.432594 108.0 3
  86.506203 268.0 6
  87.42392 88.0 2
  87.545807 160.0 4
  88.074135 248.0 6
  88.326988 212.0 5
  88.406494 124.0 3
  89.17128799999999 116.0 3
  89.273392 148.0 3
  89.732399 136.0 3
  90.16701499999999 132.0 3
  91.435738 188.0 4
  91.504021 168.0 4
  92.154709 132.0 3
  92.42536899999999 136.0 3
  92.493065 220.0 5
  93.641144 52.0 1
  94.630714 180.0 4
  95.329895 164.0 4
  95.799049 184.0 4
  96.149361 164.0 4
  96.19976 112.0 3
  96.419006 172.0 4
  96.559967 128.0 3
  96.864082 164.0 4
  98.12958499999999 148.0 3
  98.525803 184.0 4
  99.042046 140.0 3
  100.431107 128.0 3
  100.517693 132.0 3
  100.86636399999999 184.0 4
  101.227699 120.0 3
  101.568153 120.0 3
  101.64742299999999 144.0 3
  101.65888199999999 120.0 3
  101.66806799999999 200.0 5
  101.82755999999999 236.0 6
  101.87486299999999 148.0 3
  101.97616599999999 44.0 1
  102.07598899999999 184.0 4
  102.18828599999999 140.0 3
  102.326149 160.0 4
  102.87455 164.0 4
  103.001854 148.0 3
  103.024345 88.0 2
  103.581741 228.0 5
  103.647583 60.0 1
  103.70301099999999 84.0 2
  104.128723 188.0 4
  104.257622 148.0 3
  104.5522 172.0 4
  104.758438 128.0 3
  105.93124399999999 152.0 4
  105.97509 60.0 1
  106.070816 1372.0 32
  106.082329 76.0 2
  106.151367 188.0 4
  106.198082 252.0 6
  106.224937 172.0 4
  106.484535 180.0 4
  106.80731999999999 216.0 5
  106.94498399999999 184.0 4
  106.95479599999999 196.0 5
