ACCESSION: CCMSLIB00000080159
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H34N4O6
CH$EXACT_MASS: 534.247834808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 535
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 901
PK$PEAK: m/z int. rel.int.
  44.936691 120.0 1
  45.109413 80.0 1
  45.299603000000005 188.0 1
  45.950672000000004 176.0 1
  46.069508 124.0 1
  46.214375000000004 136.0 1
  47.343117 128.0 1
  47.89296 172.0 1
  47.942112 152.0 1
  48.05505 144.0 1
  48.244469 116.0 1
  48.278877 208.0 1
  48.82513 164.0 1
  49.220512 156.0 1
  50.136982 140.0 1
  50.276096 200.0 1
  50.585735 220.0 1
  50.901089 164.0 1
  50.984913 200.0 1
  51.152515 84.0 1
  51.441589 152.0 1
  52.235794 32.0 0
  52.353775 124.0 1
  52.423767 144.0 1
  52.482342 208.0 1
  52.977558 204.0 1
  53.291492 204.0 1
  53.293919 176.0 1
  53.470333000000004 144.0 1
  53.546993 132.0 1
  53.551895 196.0 1
  53.923882 160.0 1
  54.237358 160.0 1
  54.291264 180.0 1
  54.469860000000004 200.0 1
  54.662579 156.0 1
  54.749859 192.0 1
  55.432186 168.0 1
  55.456875000000004 36.0 0
  55.694057 160.0 1
  57.009289 164.0 1
  57.217426 212.0 1
  57.314304 192.0 1
  57.721489 180.0 1
  57.916443 184.0 1
  58.279583 132.0 1
  58.342091 208.0 1
  58.584991 128.0 1
  59.167915 184.0 1
  59.482441 176.0 1
  59.564121 172.0 1
  59.996632 156.0 1
  60.592934 172.0 1
  60.631863 160.0 1
  61.01683 112.0 1
  61.360043000000005 144.0 1
  61.710621 252.0 2
  61.974957 124.0 1
  62.080006000000004 44.0 0
  62.636227 120.0 1
  63.269688 160.0 1
  63.292168000000004 156.0 1
  63.518963 76.0 1
  63.554348000000005 80.0 1
  63.617470000000004 120.0 1
  63.723202 164.0 1
  64.113914 164.0 1
  64.256477 128.0 1
  64.395935 108.0 1
  65.041664 164.0 1
  65.290184 144.0 1
  65.645958 56.0 0
  65.991585 224.0 2
  66.172417 124.0 1
  66.382736 128.0 1
  66.482018 92.0 1
  67.028336 40.0 0
  67.295082 144.0 1
  67.458923 52.0 0
  67.523552 200.0 1
  67.634575 140.0 1
  67.81300399999999 44.0 0
  67.88902999999999 108.0 1
  68.057594 132.0 1
  68.364059 172.0 1
  68.370705 204.0 1
  68.65583 168.0 1
  68.670746 96.0 1
  68.70217099999999 132.0 1
  69.01252699999999 140.0 1
  69.035004 160.0 1
  69.0709 136.0 1
  69.535912 172.0 1
  69.584969 92.0 1
  69.711914 168.0 1
  69.821373 164.0 1
  69.90631099999999 192.0 1
  69.91560399999999 104.0 1
  70.108696 256.0 2
  70.158485 136.0 1
  70.227745 176.0 1
  71.061943 164.0 1
  71.145195 52.0 0
  71.22797399999999 128.0 1
  72.74602499999999 132.0 1
  73.12332199999999 84.0 1
  73.60440799999999 68.0 0
  73.65975999999999 40.0 0
  74.816643 212.0 1
  75.058388 140.0 1
  75.24782599999999 120.0 1
  75.544006 44.0 0
  75.848686 184.0 1
  76.686363 284.0 2
  77.36997199999999 132.0 1
  77.879639 176.0 1
  78.28616299999999 148.0 1
  78.562767 196.0 1
  78.572418 84.0 1
  78.75797299999999 188.0 1
  78.95095099999999 176.0 1
  79.77329999999999 156.0 1
  79.86604299999999 112.0 1
  80.976242 148.0 1
  81.053917 192.0 1
  81.86495199999999 160.0 1
  82.335884 232.0 2
  82.398277 208.0 1
  82.592659 144.0 1
  82.598473 196.0 1
  82.698616 196.0 1
  82.733215 168.0 1
  83.223587 192.0 1
  83.262039 88.0 1
  83.35434699999999 200.0 1
  83.807549 156.0 1
  83.992447 192.0 1
  84.230019 108.0 1
  84.78134899999999 168.0 1
  84.81507099999999 160.0 1
  84.922592 132.0 1
  84.927391 204.0 1
  84.99580399999999 156.0 1
  85.02838899999999 136.0 1
  85.09840399999999 152.0 1
  85.51432 156.0 1
  85.934693 204.0 1
  86.84522199999999 212.0 1
  87.123154 148.0 1
  87.260475 236.0 2
  87.501076 112.0 1
