ACCESSION: CCMSLIB00000078200
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27N9O8S2
CH$EXACT_MASS: 645.1424008240001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 646
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 546
PK$PEAK: m/z int. rel.int.
  33.634682 24.049999 0
  45.211563 348.0 5
  45.296841 72.0 1
  45.426285 160.0 2
  45.929089000000005 76.0 1
  46.116764 100.0 2
  46.419899 136.0 2
  47.404705 188.0 3
  47.59351 172.0 3
  48.183491000000004 236.0 4
  48.384941000000005 148.0 2
  49.383709 204.0 3
  49.610615 80.0 1
  49.897373 160.0 2
  50.065491 156.0 2
  50.244179 216.0 3
  52.536224000000004 104.0 2
  53.420467 124.0 2
  54.067299 188.0 3
  54.289249 116.0 2
  54.917557 100.0 2
  54.948238 136.0 2
  55.356884 156.0 2
  57.143097000000004 400.0 6
  57.726391 116.0 2
  60.001564 112.0 2
  60.045525000000005 136.470596 2
  61.611065 204.0 3
  61.660526000000004 188.0 3
  61.686691 52.0 1
  61.828686000000005 228.0 4
  62.177502000000004 152.0 2
  63.33802 368.0 6
  63.357521 140.0 2
  64.36364 0.0 0
  65.195427 176.0 3
  65.435806 176.0 3
  65.813499 56.0 1
  65.895798 144.0 2
  66.393295 168.0 3
  67.74936699999999 84.0 1
  68.089119 216.0 3
  69.1884 184.0 3
  69.770439 108.0 2
  70.08133699999999 196.0 3
  70.17253099999999 140.0 2
  70.259338 196.0 3
  70.553108 108.0 2
  70.72282399999999 200.0 3
  71.740662 176.0 3
  71.80002599999999 180.0 3
  72.54785899999999 216.0 3
  73.322868 152.0 2
  73.324783 72.0 1
  73.71893299999999 172.0 3
  74.73795299999999 172.0 3
  75.743111 248.0 4
  76.10657499999999 128.0 2
  76.691154 188.0 3
  76.76823399999999 248.0 4
  76.843819 164.0 3
  77.74365999999999 148.0 2
  79.699615 148.0 2
  79.93448599999999 204.0 3
  80.42038 112.0 2
  80.86617299999999 148.0 2
  81.44788399999999 156.0 2
  82.284065 156.0 2
  83.63887 160.0 2
  86.607643 240.0 4
  87.10105899999999 164.0 3
  87.568558 148.0 2
  87.603889 124.0 2
  88.147095 104.0 2
  88.220917 112.0 2
  89.070099 168.0 3
  90.54594399999999 176.0 3
  90.69477099999999 124.0 2
  90.77246099999999 376.0 6
  91.200752 400.0 6
  92.71913099999999 168.0 3
  92.78128799999999 260.0 4
  93.06792399999999 144.0 2
  93.239532 56.0 1
  93.401573 124.0 2
  93.929604 140.0 2
  93.98145299999999 116.0 2
  94.634857 168.0 3
  94.66843399999999 96.0 1
  95.08679199999999 156.0 2
  95.34236899999999 184.0 3
  97.30529 76.0 1
  97.370781 160.0 2
  97.983284 152.0 2
  98.352966 140.0 2
  98.46103699999999 188.0 3
  98.927414 176.0 3
  99.013939 148.0 2
  99.034904 44.0 1
  99.73318499999999 196.0 3
  99.93932299999999 136.0 2
  100.170586 108.0 2
  100.42645999999999 152.0 2
  100.99157 240.0 4
  101.24292 164.0 3
  101.349228 160.0 2
  101.951157 144.0 2
  102.091484 180.0 3
  102.091515 184.0 3
  103.024796 160.0 2
  103.449692 164.0 3
  103.68070999999999 120.0 2
  104.01052899999999 136.0 2
  104.18543199999999 128.0 2
  104.61927 124.0 2
  105.069527 144.0 2
  105.68030499999999 160.0 2
  105.94852399999999 172.0 3
  105.97398399999999 176.0 3
  105.995644 148.0 2
  106.07060999999999 140.0 2
  106.205513 172.0 3
  106.226852 204.0 3
  106.365219 196.0 3
  107.018372 152.0 2
  107.798851 200.0 3
  107.940704 128.0 2
  108.14533999999999 112.0 2
  108.24580399999999 60.0 1
  108.277222 156.0 2
  108.31311799999999 148.0 2
  108.514511 188.0 3
  108.540703 160.0 2
  109.17778 144.0 2
  109.17884099999999 188.0 3
  109.245216 88.0 1
  109.407967 120.0 2
  109.656578 148.0 2
  109.788338 156.0 2
  110.142174 224.0 3
  110.61580699999999 180.0 3
  110.889145 184.0 3
  111.63252999999999 232.0 4
  111.696968 132.0 2
  111.79871399999999 160.0 2
  113.438301 76.0 1
