ACCESSION: CCMSLIB00000085636
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24ClN3S
CH$EXACT_MASS: 373.13794644800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2873
PK$PEAK: m/z int. rel.int.
  23.014489 148.0 4
  44.995758 160.0 4
  45.02816 224.0 5
  45.088764000000005 160.0 4
  45.120846 188.0 5
  45.189423000000005 220.0 5
  45.328514 136.0 3
  45.417023 184.0 4
  45.499779000000004 200.0 5
  45.612377 156.0 4
  45.658768 292.0 7
  45.691776000000004 264.0 6
  45.772526 176.0 4
  45.774387000000004 252.0 6
  45.833256 112.0 3
  46.027168 96.0 2
  46.144344000000004 160.0 4
  46.159737 168.0 4
  46.172291 244.0 6
  46.235275 196.0 5
  46.442337 60.0 1
  46.447525 152.0 4
  46.612373 80.0 2
  46.749928000000004 348.0 8
  46.75351 176.0 4
  46.782917000000005 148.0 4
  46.92984 44.0 1
  46.971119 28.0 1
  46.995846 180.0 4
  47.001255 100.0 2
  47.021549 176.0 4
  47.408287 180.0 4
  47.416904 136.0 3
  47.482586000000005 172.0 4
  47.514378 212.0 5
  47.761406 284.0 7
  47.821419 140.0 3
  47.839474 192.0 5
  47.880836 148.0 4
  48.032871 192.0 5
  48.081509000000004 144.0 3
  48.29023 168.0 4
  48.370495 156.0 4
  48.431519 160.0 4
  48.765747000000005 148.0 4
  48.81971 136.0 3
  48.879452 176.0 4
  48.961781 212.0 5
  48.971912 180.0 4
  49.461246 156.0 4
  49.489353 196.0 5
  49.492535000000004 124.0 3
  49.747837000000004 224.0 5
  49.752728000000005 176.0 4
  49.874775 252.0 6
  49.955849 208.0 5
  50.027611 104.0 3
  50.048027000000005 188.0 5
  50.090927 144.0 3
  50.104626 212.0 5
  50.171646 176.0 4
  50.232971 152.0 4
  50.242119 88.0 2
  50.250713000000005 104.0 3
  50.329498 376.0 9
  50.434456000000004 132.0 3
  50.437584 196.0 5
  50.517288 252.0 6
  50.575336 196.0 5
  50.676277 164.0 4
  50.841 120.0 3
  50.982452 124.0 3
  51.011463 192.0 5
  51.056782 128.0 3
  51.065945 88.0 2
  51.097729 116.0 3
  51.178596 160.0 4
  51.283417 152.0 4
  51.288761 164.0 4
  51.479832 128.0 3
  51.752705 164.0 4
  51.855843 152.0 4
  51.954422 184.0 4
  51.9548 136.0 3
  52.14629 168.0 4
  52.191158 152.0 4
  52.201042 152.0 4
  52.225677000000005 168.0 4
  52.309124000000004 160.0 4
  52.316616 132.0 3
  52.321045 172.0 4
  52.540524000000005 104.0 3
  52.598923 152.0 4
  52.714989 128.0 3
  52.730278 108.0 3
  52.744049000000004 240.0 6
  52.76767 280.0 7
  53.068813 176.0 4
  53.085770000000004 184.0 4
  53.170429 80.0 2
  53.268841 136.0 3
  53.278961 176.0 4
  53.451138 92.0 2
  53.637482 136.0 3
  53.780746 132.0 3
  53.92305 100.0 2
  54.042896 104.0 3
  54.163319 124.0 3
  54.182335 200.0 5
  54.249409 112.0 3
  54.292522 180.0 4
  54.353794 84.0 2
  54.437733 136.0 3
  54.506264 216.0 5
  54.604553 152.0 4
  54.641796 180.0 4
  54.818745 40.0 1
  54.857998 176.0 4
  54.866791 140.0 3
  54.927097 80.0 2
  54.952980000000004 80.0 2
  55.260040000000004 232.0 6
  55.432285 132.0 3
  55.59811 140.0 3
  55.616138 152.0 4
  56.029621 92.0 2
  56.212841000000004 112.0 3
  56.285149000000004 284.0 7
  56.308006 168.0 4
  56.463223 108.0 3
  56.5289 216.0 5
  56.529575 388.0 9
  56.545307 164.0 4
  56.586773 292.0 7
  56.631195 128.0 3
  56.856544 176.0 4
  56.863548 172.0 4
  56.992592 188.0 5
  57.023186 192.0 5
  57.088223 80.0 2
  57.08934 196.0 5
  57.167942000000004 128.0 3
  57.185425 208.0 5
  57.302471000000004 112.0 3
  57.42738 144.0 3
  57.431656000000004 100.0 2
  57.472626 128.0 3
  57.581612 140.0 3
  57.64753 168.0 4
  57.684212 248.0 6
  57.73901 180.0 4
  57.849831 244.0 6
