ACCESSION: CCMSLIB00000080582
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H22N2O5
CH$EXACT_MASS: 430.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3884
PK$PEAK: m/z int. rel.int.
  25.779168000000002 196.0 3
  44.904369 180.0 3
  44.913223 76.0 1
  44.966946 124.0 2
  44.980171 88.0 2
  45.006611 140.0 2
  45.110115 36.0 1
  45.128170000000004 152.0 3
  45.162651000000004 116.0 2
  45.363075 256.0 4
  45.368164 92.0 2
  45.414131000000005 108.0 2
  45.42889 76.0 1
  45.434658 140.0 2
  45.437939 120.0 2
  45.445312 172.0 3
  45.529217 200.0 3
  45.616951 216.0 4
  45.665752000000005 176.0 3
  45.813564 188.0 3
  45.899525000000004 220.0 4
  46.047878000000004 108.0 2
  46.132603 128.0 2
  46.152184 248.0 4
  46.169594000000004 232.0 4
  46.366447 172.0 3
  46.424664 96.0 2
  46.428646 112.0 2
  46.435356 156.0 3
  46.560711000000005 140.0 2
  46.58007 144.0 3
  46.603558 172.0 3
  46.642765000000004 204.0 4
  46.643639 156.0 3
  46.792809 128.0 2
  46.976749 304.0 5
  46.994255 188.0 3
  47.016136 132.0 2
  47.109753000000005 144.0 3
  47.245625000000004 168.0 3
  47.327118 156.0 3
  47.347797 128.0 2
  47.629021 208.0 4
  47.764702 132.0 2
  47.799503 332.0 6
  47.831562 228.0 4
  48.242149000000005 144.0 3
  48.287277 152.0 3
  48.28949 148.0 3
  48.44804 120.0 2
  48.469669 116.0 2
  48.485477 196.0 3
  48.486244 184.0 3
  48.506313 156.0 3
  48.625042 176.0 3
  48.626724 160.0 3
  48.642887 172.0 3
  48.802254000000005 176.0 3
  48.839157 212.0 4
  48.846661000000005 144.0 3
  48.929531000000004 164.0 3
  48.941177 148.0 3
  48.976826 148.0 3
  49.077019 212.0 4
  49.209953 196.0 3
  49.229679000000004 128.0 2
  49.243294 120.0 2
  49.266827 152.0 3
  49.306854 192.0 3
  49.399658 244.0 4
  49.677334 180.0 3
  49.718044 116.0 2
  49.807934 188.0 3
  49.808060000000005 144.0 3
  49.838863 212.0 4
  49.890488000000005 128.0 2
  50.257614000000004 84.0 1
  50.41066 192.0 3
  50.505116 168.0 3
  50.619652 148.0 3
  50.647587 52.0 1
  50.789726 172.0 3
  51.091503 184.0 3
  51.126408000000005 172.0 3
  51.160698000000004 208.0 4
  51.229858 248.0 4
  51.375744000000005 152.0 3
  51.410236000000005 188.0 3
  51.531124 140.0 2
  51.536709 212.0 4
  51.640824 224.0 4
  51.738365 148.0 3
  51.761925 100.0 2
  51.762032000000005 156.0 3
  51.846272 160.0 3
  51.894341000000004 156.0 3
  51.972851 200.0 3
  51.990505 148.0 3
  52.132164 148.0 3
  52.154228 116.0 2
  52.208038 104.0 2
  52.220917 148.0 3
  52.229191 236.0 4
  52.2384 148.0 3
  52.252151000000005 136.0 2
  52.267647000000004 204.0 4
  52.29837 100.0 2
  52.355877 100.0 2
  52.533878 148.0 3
  52.608963 192.0 3
  52.676517000000004 124.0 2
  52.717335 184.0 3
  52.749050000000004 96.0 2
  52.773743 124.0 2
  52.783348000000004 136.0 2
  52.842178000000004 180.0 3
  52.934643 172.0 3
  52.974163000000004 212.0 4
  52.987576000000004 220.0 4
  53.054371 352.0 6
  53.077198 100.0 2
  53.099186 188.0 3
  53.177608 180.0 3
  53.455708 176.0 3
  53.458088000000004 104.0 2
  53.465145 112.0 2
  53.490334000000004 168.0 3
  53.501965 184.0 3
  53.533394 144.0 3
  53.699986 148.0 3
  53.706097 188.0 3
  53.720337 320.0 6
  54.002628 216.0 4
  54.042171 224.0 4
  54.042843000000005 192.0 3
  54.095310000000005 176.0 3
  54.124088 184.0 3
  54.169926000000004 144.0 3
  54.358276000000004 132.0 2
  54.449558 236.0 4
  54.791431 132.0 2
  54.828415 160.0 3
  54.895798 144.0 3
  54.93932 148.0 3
  54.967651000000004 168.0 3
  54.968063 148.0 3
  55.024166 200.0 3
  55.148243 144.0 3
  55.158005 200.0 3
