ACCESSION: CCMSLIB00000079653
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29N5O7
CH$EXACT_MASS: 535.2066982680001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 536
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 502
PK$PEAK: m/z int. rel.int.
  45.303314 172.0 49
  45.749241000000005 208.0 59
  46.341969 92.0 26
  46.427303 200.0 57
  47.531982 176.0 50
  48.091011 128.0 37
  48.270905 340.0 97
  48.487122 160.0 46
  48.842926 156.0 45
  49.279503 172.0 49
  49.306053 180.0 51
  51.036572 180.0 51
  51.09264 148.0 42
  52.918407 160.0 46
  53.71426 160.0 46
  53.748192 200.0 57
  54.476978 164.0 47
  55.164001 172.0 49
  55.205868 164.0 47
  56.817509 144.0 41
  57.663712000000004 152.0 43
  57.739742 216.0 62
  58.08749 152.0 43
  58.225689 128.0 37
  58.537029000000004 204.0 58
  58.97287 148.0 42
  59.421722 136.0 39
  59.918564 120.0 34
  60.749424000000005 44.0 13
  61.390644 164.0 47
  61.422089 44.0 13
  61.586159 128.0 37
  61.81181 156.0 45
  61.854965 140.0 40
  62.449142 156.0 45
  62.653984 176.0 50
  62.658142 204.0 58
  63.118366 140.0 40
  63.399731 144.0 41
  64.320137 156.0 45
  64.643837 156.0 45
  64.80471 176.0 50
  65.19815799999999 36.0 10
  65.21861299999999 200.0 57
  66.16079699999999 148.0 42
  66.92600999999999 148.0 42
  67.01915699999999 204.0 58
  67.03733799999999 224.0 64
  68.019302 144.0 41
  68.168129 264.0 75
  68.98374199999999 148.0 42
  69.34455899999999 160.0 46
  69.43365499999999 248.0 71
  73.01753199999999 144.0 41
  73.10187499999999 188.0 54
  73.643402 212.0 61
  74.46772 352.0 101
  75.46569099999999 204.0 58
  75.576706 184.0 53
  75.880348 132.0 38
  75.90079499999999 176.0 50
  76.179909 156.0 45
  76.566803 136.0 39
  76.75954399999999 164.0 47
  77.89980299999999 164.0 47
  78.010223 172.0 49
  78.060921 164.0 47
  78.698166 152.0 43
  79.007576 204.0 58
  80.43532599999999 296.0 85
  81.769241 136.0 39
  81.834724 216.0 62
  82.03204299999999 188.0 54
  82.06966399999999 172.0 49
  82.186989 144.0 41
  82.28113599999999 172.0 49
  82.87325999999999 156.0 45
  83.37976099999999 208.0 59
  83.481003 180.0 51
  85.481461 64.0 18
  85.74662 120.0 34
  85.8218 232.0 66
  85.99679599999999 108.0 31
  86.120567 136.0 39
  86.179176 132.0 38
  86.778374 180.0 51
  87.140045 240.0 69
  88.303726 120.0 34
  88.554001 244.0 70
  88.619362 148.0 42
  90.047012 220.0 63
  90.52083599999999 116.0 33
  90.915207 148.0 42
  91.288803 108.0 31
  91.50164 148.0 42
  91.541809 68.0 19
  92.94432099999999 120.0 34
  93.19472499999999 200.0 57
  93.76486999999999 216.0 62
  94.342331 100.0 29
  94.52915999999999 196.0 56
  94.86387599999999 152.0 43
  95.51050599999999 232.0 66
  95.586365 244.0 70
  96.32301299999999 196.0 56
  96.65158799999999 176.0 50
  97.502686 160.0 46
  97.56006599999999 72.0 21
  97.984657 100.0 29
  98.274948 152.0 43
  99.022888 288.0 82
  99.37734999999999 168.0 48
  99.58621199999999 96.0 27
  99.611145 164.0 47
  100.080551 220.0 63
  100.717873 104.0 30
  101.44152799999999 224.0 64
  102.486954 208.0 59
  103.054085 160.0 46
  103.075409 144.0 41
  103.14975 120.0 34
  103.369461 208.0 59
  103.52868699999999 144.0 41
  104.056236 612.0 175
  104.14939899999999 208.0 59
  104.431595 152.0 43
  104.715752 160.0 46
  105.102791 192.0 55
  105.13400999999999 64.0 18
  105.729744 164.0 47
  106.03673599999999 1292.0 369
  106.107475 104.0 30
  106.85749799999999 88.0 25
  107.04766099999999 372.0 106
  107.223534 252.0 72
  107.817978 120.0 34
  108.07071699999999 204.0 58
  108.696587 232.0 66
  108.799492 164.0 47
  108.814011 176.0 50
  109.016876 316.0 90
  109.060402 172.0 49
  110.095146 876.0 250
  110.26696 196.0 56
  110.390198 160.0 46
  110.666733 196.0 56
  111.087097 224.0 64
  111.12171199999999 352.0 101
