ACCESSION: CCMSLIB00000080366
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23FN4O3
CH$EXACT_MASS: 398.175418816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1258
PK$PEAK: m/z int. rel.int.
  45.138966 172.0 6
  45.18774 84.0 3
  45.349201 184.0 6
  45.503651000000005 184.0 6
  45.60878 248.0 8
  45.82785 172.0 6
  46.165245 172.0 6
  46.432278000000004 216.0 7
  46.684555 164.0 5
  46.761848 260.0 9
  47.312016 180.0 6
  47.456661000000004 144.0 5
  47.620472 164.0 5
  47.728893 48.0 2
  47.746838000000004 220.0 7
  47.838654 200.0 7
  47.855000000000004 116.0 4
  47.862625 144.0 5
  48.034988 148.0 5
  48.270691 208.0 7
  48.660896 192.0 6
  48.68623 236.0 8
  49.859673 128.0 4
  49.939060000000005 168.0 6
  51.334396 388.0 13
  51.352097 68.0 2
  52.020134 140.0 5
  52.10128 172.0 6
  52.268887 172.0 6
  52.521751 184.0 6
  52.580238 212.0 7
  53.571373 172.0 6
  53.806137 172.0 6
  54.333332 172.0 6
  54.367718 168.0 6
  54.870342 128.0 4
  54.912373 204.0 7
  55.229111 132.0 4
  55.36755 172.0 6
  55.405453 112.0 4
  55.475758 320.0 11
  55.520741 148.0 5
  56.434273000000005 204.0 7
  57.071815 116.0 4
  57.073570000000004 64.0 2
  57.284714 284.0 9
  57.690094 124.0 4
  57.893955 176.0 6
  58.042904 180.0 6
  58.224167 224.0 7
  58.404678000000004 124.0 4
  59.024632000000004 192.0 6
  59.335217 156.0 5
  59.910973 72.0 2
  60.099171 368.0 12
  60.323441 116.0 4
  60.352940000000004 152.0 5
  60.840096 172.0 6
  61.015774 108.0 4
  61.029968000000004 136.0 4
  61.259525000000004 128.0 4
  61.405369 136.0 4
  61.410057 160.0 5
  61.713512 92.0 3
  61.790257000000004 220.0 7
  61.790817000000004 176.0 6
  61.864235 216.0 7
  62.348068000000005 148.0 5
  62.435825 136.0 4
  62.468536 156.0 5
  62.546154 168.0 6
  62.828266 204.0 7
  62.917408 172.0 6
  63.217609 148.0 5
  63.331333 140.0 5
  63.496502 128.0 4
  63.563637 172.0 6
  63.576374 152.0 5
  63.853188 200.0 7
  64.09021 212.0 7
  64.44459499999999 136.0 4
  64.588562 232.0 8
  65.18579899999999 156.0 5
  65.318687 104.0 3
  65.70672599999999 148.0 5
  66.043076 204.0 7
  66.145821 244.0 8
  66.23881499999999 100.0 3
  66.971046 156.0 5
  67.21263099999999 140.0 5
  67.268204 168.0 6
  67.34523 192.0 6
  67.666153 260.0 9
  68.135086 152.0 5
  68.490105 232.0 8
  68.67379 184.0 6
  69.058014 272.0 9
  69.494362 216.0 7
  69.520782 172.0 6
  69.91068299999999 152.0 5
  70.152817 124.0 4
  70.216545 88.0 3
  70.37821199999999 136.0 4
  70.49453 164.0 5
  71.025497 72.0 2
  71.37638899999999 192.0 6
  71.589119 236.0 8
  72.431839 152.0 5
  72.44768499999999 104.0 3
  72.735497 188.0 6
  72.78287499999999 208.0 7
  73.019127 156.0 5
  73.051453 100.0 3
  73.119537 200.0 7
  73.277283 136.0 4
  73.795959 100.0 3
  74.05000299999999 120.0 4
  74.30019399999999 168.0 6
  74.394218 292.0 10
  74.54654699999999 152.0 5
  75.208717 184.0 6
  75.648483 204.0 7
  75.835403 124.0 4
  76.238411 172.0 6
  76.384712 220.0 7
  76.554909 100.0 3
  76.648354 112.0 4
  76.663406 172.0 6
  76.84191899999999 40.0 1
  77.46385199999999 228.0 8
  77.586327 148.0 5
  77.628761 108.0 4
  77.738991 48.0 2
  78.16322299999999 176.0 6
  78.168213 140.0 5
  78.190422 128.0 4
  78.564888 140.0 5
  78.60176799999999 192.0 6
  78.60857399999999 208.0 7
  79.170395 188.0 6
  79.18469999999999 208.0 7
  79.29961399999999 176.0 6
  79.382622 132.0 4
  79.415848 168.0 6
  79.61524999999999 100.0 3
  79.97099299999999 120.0 4
  79.99190499999999 88.0 3
  80.029152 152.0 5
  80.191132 184.0 6
  80.57470699999999 160.0 5
