ACCESSION: CCMSLIB00000005959
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H11NO4S2
CH$EXACT_MASS: 249.012949832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 232
PK$PEAK: m/z int. rel.int.
  46.222141 188.0 2
  46.471226 176.0 2
  48.095062 180.0 2
  48.387512 188.0 2
  48.481068 120.0 1
  49.145454 200.0 2
  50.592945 92.0 1
  51.352325 184.0 2
  52.037994000000005 164.0 2
  52.337681 240.0 2
  53.413456000000004 160.0 2
  56.009521 120.0 1
  57.616032000000004 108.0 1
  58.064663 76.0 1
  58.686447 196.0 2
  59.428688 168.0 2
  60.094284 136.0 1
  60.721977 48.0 0
  60.88216 256.0 2
  61.634594 276.0 3
  61.907356 140.0 1
  62.067951 148.0 1
  62.819366 352.0 3
  63.487679 172.0 2
  64.374352 132.0 1
  64.856995 116.0 1
  66.630074 104.0 1
  68.097473 140.0 1
  68.35051 140.0 1
  68.59125499999999 244.0 2
  69.39439399999999 172.0 2
  69.416832 132.0 1
  70.950333 172.0 2
  71.316154 312.0 3
  72.69294699999999 68.0 1
  73.59164399999999 80.0 1
  74.987656 136.0 1
  76.98239099999999 148.0 1
  77.476517 140.0 1
  78.119278 60.0 1
  78.187546 156.0 1
  79.32532499999999 140.0 1
  79.749687 200.0 2
  80.71301299999999 120.0 1
  80.96644599999999 180.0 2
  81.272781 280.0 3
  82.075775 108.0 1
  82.111244 176.0 2
  84.218575 164.0 2
  84.37244399999999 148.0 1
  86.79923199999999 140.0 1
  88.403641 164.0 2
  92.54169499999999 64.0 1
  93.301552 196.0 2
  93.533287 124.0 1
  93.590256 156.0 1
  93.980629 184.0 2
  94.858093 140.0 1
  94.95955699999999 308.0 3
  95.080742 148.0 1
  95.26973 140.0 1
  97.550911 116.0 1
  97.726929 152.0 1
  98.15993499999999 212.0 2
  99.266449 108.0 1
  102.02816 212.0 2
  103.500473 152.0 1
  104.00972 100.0 1
  104.421776 160.0 2
  105.854958 156.0 1
  106.302917 108.0 1
  109.24016599999999 144.0 1
  109.458794 160.0 2
  109.66697699999999 128.0 1
  112.72224399999999 132.0 1
  113.127258 128.0 1
  113.470619 216.0 2
  113.867409 164.0 2
  115.09408599999999 936.0 9
  115.122597 52.0 0
  115.174324 48.0 0
  116.957436 624.0 6
  117.253014 52.0 0
  117.623047 64.0 1
  118.623009 156.0 1
  120.72493 204.0 2
  121.00064099999999 132.0 1
  122.14138 200.0 2
  122.14473699999999 144.0 1
  122.55613699999999 172.0 2
  124.362022 148.0 1
  124.451088 204.0 2
  125.219482 148.0 1
  125.269882 144.0 1
  125.485092 116.0 1
  125.782356 112.0 1
  126.050995 228.0 2
  126.831879 252.0 2
  127.952202 224.0 2
  127.979385 132.0 1
  129.231827 160.0 2
  129.66745 152.0 1
  130.63209500000002 108.0 1
  130.719086 132.0 1
  131.05273400000002 76.0 1
  131.362488 72.0 1
  131.52667200000002 84.0 1
  131.648651 136.0 1
  131.78195200000002 228.0 2
  132.05006400000002 176.0 2
  132.18846100000002 112.0 1
  132.866165 180.0 2
  133.024246 188.0 2
  133.028885 2912.0 27
  133.052933 10832.0 102
  133.829178 156.0 1
  134.07132000000001 588.0 6
  134.090912 2.038183 0
  134.217636 236.0 2
  135.634705 116.0 1
  136.04817200000002 204.0 2
  136.04821800000002 172.0 2
  136.314514 96.0 1
  136.947144 212.0 2
  137.25096100000002 48.0 0
  137.7314 172.0 2
  138.838669 5.694445 0
  138.92338600000002 192.0 2
  139.054459 332.0 3
  139.652557 27.40266 0
  140.105392 84.0 1
  141.06736800000002 180.0 2
  141.54800400000002 176.0 2
  142.442612 148.0 1
  142.85626200000002 96.0 1
  142.900803 200.0 2
  143.396835 44.0 0
  144.07942200000002 4904.0 46
  144.105942 216.0 2
  144.421005 200.0 2
  144.75216700000001 48.0 0
  145.44880700000002 188.0 2
  145.633926 160.0 2
  146.367859 64.0 1
  146.429413 22.6901 0
  146.984375 88.0 1
  147.042603 128.0 1
  147.213715 164.0 2
  147.368866 152.0 1
