ACCESSION: CCMSLIB00000078709
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28O5
CH$EXACT_MASS: 372.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 738
PK$PEAK: m/z int. rel.int.
  44.959034 52.0 2
  45.276066 180.0 6
  45.558105000000005 60.0 2
  45.792603 196.0 7
  45.889874 140.0 5
  45.988529 76.0 3
  46.150448000000004 116.0 4
  46.16161 52.0 2
  46.217747 240.0 8
  46.597614 196.0 7
  46.984325 124.0 4
  47.180847 204.0 7
  47.337654 164.0 6
  47.557373 204.0 7
  47.57439 48.0 2
  48.105946 204.0 7
  48.412041 116.0 4
  48.594421000000004 156.0 5
  48.629482 164.0 6
  48.658203 152.0 5
  48.823967 140.0 5
  49.328293 168.0 6
  49.435547 72.0 3
  50.309986 152.0 5
  50.401272 200.0 7
  50.597546 124.0 4
  50.825378 168.0 6
  51.407112000000005 152.0 5
  51.787888 228.0 8
  51.846458 156.0 5
  51.867043 176.0 6
  52.225971 100.0 3
  52.28022 128.0 4
  52.537514 280.0 10
  52.755558 200.0 7
  52.86919 116.0 4
  52.933182 152.0 5
  53.527885000000005 164.0 6
  54.072262 40.0 1
  54.207539000000004 184.0 6
  54.417702 100.0 3
  54.434731 112.0 4
  54.626812 260.0 9
  55.309525 76.0 3
  55.390141 180.0 6
  56.072422 180.0 6
  56.171085000000005 92.0 3
  56.401844000000004 200.0 7
  56.625488000000004 128.0 4
  57.929283 124.0 4
  57.999313 196.0 7
  58.364456000000004 140.0 5
  58.476685 292.0 10
  58.56152 216.0 8
  58.902641 96.0 3
  59.035713 116.0 4
  59.065346 136.0 5
  59.943825000000004 164.0 6
  60.033951 80.0 3
  60.361343 164.0 6
  61.047302 172.0 6
  61.3298 216.0 8
  62.545631 152.0 5
  62.557274 188.0 7
  62.801674 132.0 5
  62.831493 192.0 7
  63.100075000000004 156.0 5
  63.318047 180.0 6
  63.416145 140.0 5
  63.765095 208.0 7
  64.03583499999999 60.0 2
  64.224464 156.0 5
  65.619278 124.0 4
  65.68820199999999 116.0 4
  66.14645399999999 192.0 7
  66.84741199999999 188.0 7
  67.657364 172.0 6
  68.71949799999999 132.0 5
  69.65007 128.0 4
  69.751381 120.0 4
  69.79025999999999 152.0 5
  69.93692 224.0 8
  69.94519 192.0 7
  70.54266399999999 172.0 6
  71.161339 100.0 3
  71.30219299999999 124.0 4
  71.47432699999999 336.0 12
  71.57753 188.0 7
  72.18881999999999 152.0 5
  72.415627 96.0 3
  73.29184 144.0 5
  73.486488 116.0 4
  74.330681 216.0 8
  75.84436799999999 276.0 10
  76.51574699999999 180.0 6
  76.84581 80.0 3
  78.14068599999999 164.0 6
  79.31266799999999 196.0 7
  79.38359799999999 132.0 5
  81.083839 100.0 3
  81.332855 188.0 7
  81.66046899999999 176.0 6
  81.81684899999999 168.0 6
  82.21412699999999 164.0 6
  83.373886 216.0 8
  83.900154 108.0 4
  84.009666 116.0 4
  84.07914699999999 200.0 7
  84.146011 116.0 4
  84.294281 160.0 6
  84.382835 268.0 9
  84.848671 164.0 6
  85.80126999999999 192.0 7
  86.27619899999999 144.0 5
  86.657089 184.0 6
  87.239273 160.0 6
  87.97263299999999 144.0 5
  88.2388 180.0 6
  88.254036 100.0 3
  88.31137899999999 152.0 5
  88.340813 128.0 4
  89.08094 44.0 2
  89.64737699999999 148.0 5
  90.82455399999999 180.0 6
  90.918747 104.0 4
  91.06500199999999 106.0 4
  92.5439 208.0 7
  92.958275 348.0 12
  93.59093499999999 204.0 7
  94.262909 92.0 3
  94.71936799999999 156.0 5
  94.71977199999999 316.0 11
  95.328842 144.0 5
  95.408875 196.0 7
  96.143547 164.0 6
  96.253891 160.0 6
  96.65937 152.0 5
  96.68791999999999 188.0 7
  96.823318 164.0 6
  97.02952599999999 188.0 7
  97.457077 116.0 4
  97.721649 132.0 5
  98.48673199999999 72.0 3
  98.564827 188.0 7
  98.96198299999999 156.0 5
  99.16256 132.0 5
  99.38761099999999 120.0 4
  100.42687199999999 160.0 6
