ACCESSION: CCMSLIB00000079650
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O5
CH$EXACT_MASS: 434.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1191
PK$PEAK: m/z int. rel.int.
  44.923908000000004 148.0 2
  45.055573 168.0 2
  45.417004 188.0 3
  45.491318 176.0 2
  45.666348 48.0 1
  45.678669 372.0 5
  45.829498 188.0 3
  46.023888 188.0 3
  46.038792 116.0 2
  46.834835 180.0 2
  46.880886000000004 144.0 2
  47.336651 208.0 3
  48.060394 120.0 2
  48.275253 212.0 3
  48.351936 124.0 2
  48.666832 192.0 3
  48.75642 172.0 2
  49.051266 160.0 2
  49.236893 168.0 2
  49.485065 120.0 2
  49.619781 56.0 1
  49.762779 164.0 2
  49.884781000000004 108.0 1
  50.139301 144.0 2
  50.203430000000004 72.0 1
  50.369789000000004 236.0 3
  50.550518000000004 172.0 2
  50.759422 180.0 2
  50.966343 192.0 3
  51.120567 152.0 2
  51.448277000000004 216.0 3
  51.649773 144.0 2
  51.702656000000005 136.0 2
  51.750645 104.0 1
  51.765831 128.0 2
  51.806877 148.0 2
  51.855396 156.0 2
  51.914211 196.0 3
  52.144157 140.0 2
  52.441692 188.0 3
  53.012100000000004 156.0 2
  53.132671 152.0 2
  53.172516 196.0 3
  53.747181000000005 160.0 2
  53.909515 184.0 2
  53.930843 148.0 2
  54.151138 168.0 2
  54.684391 168.0 2
  55.022316000000004 184.0 2
  55.37859 212.0 3
  55.507561 164.0 2
  55.515282 176.0 2
  55.652573000000004 300.0 4
  55.685375 156.0 2
  56.242699 104.0 1
  56.562496 180.0 2
  56.651180000000004 304.0 4
  56.839443 136.0 2
  56.970375000000004 204.0 3
  57.155731 192.0 3
  57.425762 204.0 3
  57.602905 144.0 2
  57.64484 256.0 3
  57.649952 152.0 2
  57.740658 148.0 2
  57.978226 180.0 2
  58.333954 272.0 4
  58.546879000000004 176.0 2
  58.696678 228.0 3
  58.781952000000004 124.0 2
  58.945564000000005 192.0 3
  59.002689000000004 240.0 3
  59.004345 148.0 2
  59.462704 156.0 2
  59.564415000000004 200.0 3
  60.154957 232.0 3
  60.158134000000004 144.0 2
  60.349701 176.0 2
  60.444904 168.0 2
  60.459923 192.0 3
  60.797585 272.0 4
  60.825954 216.0 3
  61.109081 80.0 1
  61.362801000000005 112.0 2
  61.663979000000005 128.0 2
  62.455448000000004 204.0 3
  62.524311000000004 136.0 2
  62.661919000000005 144.0 2
  62.686077000000004 184.0 2
  63.471859 200.0 3
  63.565693 188.0 3
  63.608177000000005 128.0 2
  63.697571 148.0 2
  64.37133 172.0 2
  65.60923799999999 176.0 2
  66.205193 172.0 2
  66.206741 232.0 3
  66.45041699999999 148.0 2
  66.47878399999999 152.0 2
  66.60898599999999 164.0 2
  66.929344 148.0 2
  67.459373 140.0 2
  67.667892 144.0 2
  68.19612099999999 164.0 2
  68.64074699999999 92.0 1
  68.815575 196.0 3
  69.13319399999999 344.0 5
  69.51115399999999 96.0 1
  69.838951 120.0 2
  70.633507 116.0 2
  70.656364 200.0 3
  70.78637699999999 148.0 2
  71.134926 128.0 2
  71.27720599999999 188.0 3
  71.55995899999999 192.0 3
  71.588211 112.0 2
  71.747665 56.0 1
  71.94543499999999 116.0 2
  71.972443 140.0 2
  72.10366099999999 252.0 3
  72.62080399999999 140.0 2
  72.643791 112.0 2
  73.71971099999999 180.0 2
  73.898125 188.0 3
  74.198303 160.0 2
  74.27902999999999 120.0 2
  74.308624 148.0 2
  74.623955 104.0 1
  74.712769 236.0 3
  74.837082 176.0 2
  74.946556 224.0 3
  75.357147 140.0 2
  75.392433 144.0 2
  75.788033 160.0 2
  75.98168899999999 164.0 2
  76.140457 160.0 2
  76.261635 124.0 2
  76.27677899999999 204.0 3
  76.38029499999999 136.0 2
  76.469971 116.0 2
  76.552177 164.0 2
  76.89782 168.0 2
  77.35269199999999 160.0 2
  77.38456699999999 192.0 3
  77.695572 132.0 2
  78.098427 120.0 2
  78.296753 204.0 3
