ACCESSION: CCMSLIB00000084744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24O3
CH$EXACT_MASS: 300.17254462799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 777
PK$PEAK: m/z int. rel.int.
  45.085793 132.0 14
  45.92252 192.0 21
  46.116291000000004 116.0 12
  46.24947 152.0 16
  46.274792000000005 140.0 15
  46.535763 116.0 12
  46.557014 252.0 27
  47.108917 252.0 27
  47.273567 228.0 24
  47.379173 140.0 15
  47.869289 220.0 24
  47.979637000000004 224.0 24
  48.136799 88.0 9
  48.149879 272.0 29
  48.629761 96.0 10
  48.709766 220.0 24
  49.741123 228.0 24
  49.844631 172.0 18
  50.160088 152.0 16
  50.311901 164.0 18
  50.399891000000004 176.0 19
  51.150795 176.0 19
  51.368813 136.0 15
  52.368107 132.0 14
  52.622513000000005 192.0 21
  53.062351 64.0 7
  53.073734 192.0 21
  53.160637 176.0 19
  53.745792 148.0 16
  54.076984 140.0 15
  54.566044 180.0 19
  54.880096 148.0 16
  54.941551000000004 136.0 15
  55.042358 220.0 24
  55.419708 116.0 12
  55.808987 200.0 21
  56.110737 216.0 23
  56.171768 188.0 20
  56.236168 140.0 15
  56.2411 144.0 15
  57.417652000000004 152.0 16
  58.073727 164.0 18
  59.003487 252.0 27
  59.425526000000005 192.0 21
  59.716442 84.0 9
  59.937649 156.0 17
  60.36919 176.0 19
  60.696644 204.0 22
  61.058285000000005 192.0 21
  61.365681 144.0 15
  61.729088000000004 120.0 13
  61.741596 116.0 12
  62.13707 160.0 17
  62.288391000000004 304.0 33
  62.935268 176.0 19
  63.316448 192.0 21
  63.614742 76.0 8
  63.694447000000004 324.0 35
  64.407875 168.0 18
  64.420532 164.0 18
  64.44255799999999 176.0 19
  65.17875699999999 376.0 40
  65.231392 196.0 21
  66.101326 136.0 15
  66.73241399999999 216.0 23
  66.77765699999999 192.0 21
  66.78855899999999 156.0 17
  66.877769 140.0 15
  67.093285 60.0 6
  67.90553299999999 208.0 22
  68.21363099999999 224.0 24
  68.314178 144.0 15
  68.445168 140.0 15
  68.62804399999999 40.0 4
  68.89995599999999 136.0 15
  68.99726899999999 216.0 23
  69.15308399999999 156.0 17
  69.426048 152.0 16
  69.921623 360.0 39
  70.355064 204.0 22
  70.59375 204.0 22
  70.59376499999999 112.0 12
  70.709656 152.0 16
  70.81603199999999 180.0 19
  70.830299 188.0 20
  70.997772 160.0 17
  71.462448 164.0 18
  71.7948 72.0 8
  71.81131699999999 180.0 19
  71.85775799999999 184.0 20
  72.135345 192.0 21
  72.53680399999999 96.0 10
  73.214928 160.0 17
  73.21535499999999 196.0 21
  73.29592099999999 232.0 25
  73.320084 216.0 23
  73.39402799999999 40.0 4
  74.11741599999999 244.0 26
  74.324608 144.0 15
  74.378906 212.0 23
  74.512535 164.0 18
  74.878395 56.0 6
  75.30738099999999 208.0 22
  76.687119 356.0 38
  77.259079 196.0 21
  77.40598299999999 184.0 20
  77.88261399999999 112.0 12
  78.37551099999999 180.0 19
  78.872108 124.0 13
  79.062912 196.0 21
  79.32425699999999 84.0 9
  79.572548 104.0 11
  80.264038 120.0 13
  80.79654699999999 68.0 7
  80.94693799999999 144.0 15
  81.00927 160.0 17
  81.04193099999999 172.0 18
  81.321564 108.0 12
  81.537872 140.0 15
  81.800041 156.0 17
  82.441116 232.0 25
  82.74556 140.0 15
  83.47687499999999 120.0 13
  83.589157 140.0 15
  84.451988 192.0 21
  84.513527 48.0 5
  85.21346299999999 308.0 33
  85.60344699999999 172.0 18
  85.845383 168.0 18
  86.291466 212.0 23
  86.861931 220.0 24
  87.02705399999999 72.0 8
  87.133263 96.0 10
  87.19957 192.0 21
  87.616547 184.0 20
  87.77844999999999 116.0 12
  87.79431899999999 152.0 16
  87.95603899999999 172.0 18
  88.410263 156.0 17
  88.45260599999999 204.0 22
  88.833855 188.0 20
  89.338448 124.0 13
  89.463989 124.0 13
  90.040115 212.0 23
  90.04399099999999 196.0 21
  90.261421 140.0 15
  90.549843 172.0 18
