ACCESSION: CCMSLIB00000086003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClFNO2
CH$EXACT_MASS: 377.15578494000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 378
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4006
PK$PEAK: m/z int. rel.int.
  44.887688000000004 208.0 1
  44.907135000000004 128.0 0
  44.931847000000005 156.0 1
  45.000092 60.0 0
  45.056831 136.0 0
  45.058651000000005 108.0 0
  45.108269 204.0 1
  45.118034 124.0 0
  45.214539 204.0 1
  45.287209000000004 168.0 1
  45.298679 240.0 1
  45.356964000000005 208.0 1
  45.358646 200.0 1
  45.427368 128.0 0
  45.443359 136.0 0
  45.463699 236.0 1
  45.541424 148.0 1
  45.594105 200.0 1
  45.6665 220.0 1
  45.700302 120.0 0
  45.779842 68.0 0
  45.883537000000004 200.0 1
  45.930737 116.0 0
  45.931171 176.0 1
  46.26825 172.0 1
  46.424278 176.0 1
  46.592369000000005 192.0 1
  46.618382000000004 152.0 1
  46.786625 192.0 1
  46.834232 144.0 1
  46.938328 180.0 1
  47.050743000000004 140.0 0
  47.292122 188.0 1
  47.334538 196.0 1
  47.431412 148.0 1
  47.433773 180.0 1
  47.434986 136.0 0
  47.476894 144.0 1
  47.605675 196.0 1
  47.614208000000005 116.0 0
  47.651638 64.0 0
  47.669308 224.0 1
  47.707928 116.0 0
  47.785027 104.0 0
  47.863483 160.0 1
  48.367371 176.0 1
  48.546463 168.0 1
  48.578979000000004 168.0 1
  48.58252 164.0 1
  48.598347000000004 120.0 0
  48.600426 200.0 1
  48.773876 132.0 0
  48.795719 156.0 1
  48.847794 156.0 1
  48.89045 216.0 1
  48.957359000000004 172.0 1
  48.970623 180.0 1
  49.019901000000004 104.0 0
  49.048904 152.0 1
  49.150288 176.0 1
  49.244625 204.0 1
  49.324722 160.0 1
  49.458927 148.0 1
  49.582355 164.0 1
  49.704128000000004 188.0 1
  49.772057000000004 52.0 0
  49.772396 208.0 1
  49.86372 156.0 1
  49.888119 164.0 1
  49.916332000000004 80.0 0
  50.033798000000004 168.0 1
  50.044624 176.0 1
  50.114765 120.0 0
  50.123512 48.0 0
  50.311871000000004 208.0 1
  50.401554000000004 160.0 1
  50.432335 232.0 1
  50.479668000000004 224.0 1
  50.587742 68.0 0
  50.689102 236.0 1
  50.695686 316.0 1
  50.696049 144.0 1
  50.775993 192.0 1
  50.776985 200.0 1
  50.946186000000004 164.0 1
  51.060627000000004 200.0 1
  51.084267000000004 252.0 1
  51.147182 196.0 1
  51.493504 224.0 1
  51.49572 188.0 1
  51.587372 144.0 1
  51.587963 204.0 1
  51.598198000000004 232.0 1
  52.030930000000005 160.0 1
  52.245731 144.0 1
  52.345085000000005 168.0 1
  52.406864 244.0 1
  52.446365 372.0 1
  52.580666 188.0 1
  52.620655 204.0 1
  52.651642 152.0 1
  52.869781 140.0 0
  52.914898 172.0 1
  53.036987 212.0 1
  53.061058 304.0 1
  53.069412 184.0 1
  53.076294000000004 148.0 1
  53.077023000000004 204.0 1
  53.084515 192.0 1
  53.093281000000005 136.0 0
  53.156609 184.0 1
  53.31004 128.0 0
  53.4786 156.0 1
  53.633274 52.0 0
  53.778545 184.0 1
  53.907486 172.0 1
  54.158955 168.0 1
  54.223526 192.0 1
  54.482441 180.0 1
  54.597794 40.0 0
  54.630966 280.0 1
  54.703911 376.0 1
  54.776535 196.0 1
  54.836483 124.0 0
  54.980915 156.0 1
  55.005146 104.0 0
  55.05162 224.0 1
  55.221539 152.0 1
  55.315994 124.0 0
  55.340134 204.0 1
  55.348343 256.0 1
  55.426861 64.0 0
  55.459267000000004 124.0 0
  55.471806 148.0 1
  55.563595 228.0 1
  55.603504 208.0 1
  55.639065 180.0 1
  55.673275000000004 132.0 0
  55.725784000000004 192.0 1
  55.778870000000005 160.0 1
  55.948479 140.0 0
  55.999954 124.0 0
  56.018955 80.0 0
  56.214600000000004 128.0 0
  56.530422 176.0 1
  56.697296 168.0 1
  56.756439 140.0 0
  56.945347 112.0 0
  56.945808 156.0 1
  57.075882 204.0 1
