ACCESSION: CCMSLIB00000080418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H15NO4
CH$EXACT_MASS: 273.10010796
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 274
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4115
PK$PEAK: m/z int. rel.int.
  44.88958 156.0 1
  44.917114 116.0 1
  44.979641 168.0 1
  44.99963 276.0 2
  45.011143000000004 96.0 1
  45.102264 156.0 1
  45.206661000000004 152.0 1
  45.334099 196.0 1
  45.349243 88.0 1
  45.355358 116.0 1
  45.397289 156.0 1
  45.547462 36.0 0
  45.577705 152.0 1
  45.612984000000004 168.0 1
  45.68198 312.0 2
  45.730515000000004 216.0 2
  45.737442 172.0 1
  45.745071 108.0 1
  45.781483 184.0 1
  45.828049 136.0 1
  45.959343000000004 144.0 1
  45.988907000000005 152.0 1
  45.991596 208.0 1
  46.001575 104.0 1
  46.047253000000005 164.0 1
  46.047482 320.0 2
  46.081493 328.0 2
  46.190186000000004 84.0 1
  46.24955 308.0 2
  46.262321 184.0 1
  46.301399 136.0 1
  46.363628 200.0 1
  46.369392000000005 148.0 1
  46.406021 96.0 1
  46.536705000000005 180.0 1
  46.542828 172.0 1
  46.545563 212.0 2
  46.57349 172.0 1
  46.670338 120.0 1
  46.69128 168.0 1
  46.840126000000005 164.0 1
  46.854919 152.0 1
  46.867374 128.0 1
  47.072392 232.0 2
  47.106236 164.0 1
  47.125687 176.0 1
  47.154602000000004 148.0 1
  47.227184 156.0 1
  47.314312 112.0 1
  47.388378 200.0 1
  47.398792 204.0 1
  47.431602 144.0 1
  47.439648 180.0 1
  47.44154 172.0 1
  47.514378 212.0 2
  47.518951 40.0 0
  47.53437 164.0 1
  47.577171 252.0 2
  47.664368 112.0 1
  47.81918 144.0 1
  47.822754 160.0 1
  47.876133 192.0 1
  47.917221000000005 168.0 1
  48.09581 152.0 1
  48.227886 160.0 1
  48.392365 124.0 1
  48.446777000000004 136.0 1
  48.632408 168.0 1
  48.653156 96.0 1
  48.819565000000004 72.0 1
  48.890968 192.0 1
  49.009617 132.0 1
  49.029388000000004 48.0 0
  49.071487000000005 128.0 1
  49.146996 152.0 1
  49.184879 96.0 1
  49.252686000000004 188.0 1
  49.305019 176.0 1
  49.320095 208.0 1
  49.333057000000004 164.0 1
  49.334621 228.0 2
  49.459305 104.0 1
  49.499634 32.0 0
  49.544575 132.0 1
  49.595715 88.0 1
  49.657497 188.0 1
  49.678841 148.0 1
  49.761246 80.0 1
  49.783424000000004 204.0 1
  49.795193000000005 152.0 1
  49.830376 84.0 1
  49.855797 212.0 2
  49.873901000000004 140.0 1
  50.005013 220.0 2
  50.060444000000004 192.0 1
  50.115513 204.0 1
  50.221928 80.0 1
  50.237061000000004 156.0 1
  50.354805 152.0 1
  50.389988 252.0 2
  50.472847 172.0 1
  50.485344000000005 232.0 2
  50.55402 224.0 2
  50.626038 172.0 1
  50.630207 184.0 1
  50.636871 144.0 1
  50.65601 172.0 1
  50.764450000000004 148.0 1
  50.771023 132.0 1
  50.777233 120.0 1
  50.864559 152.0 1
  50.884216 140.0 1
  50.903072 184.0 1
  50.931763000000004 112.0 1
  50.992012 120.0 1
  51.014717000000005 104.0 1
  51.014809 180.0 1
  51.194798 108.0 1
  51.195835 208.0 1
  51.228516 196.0 1
  51.269699 128.0 1
  51.298168000000004 76.0 1
  51.339382 260.0 2
  51.355862 164.0 1
  51.524467 92.0 1
  51.530231 172.0 1
  51.608208000000005 184.0 1
  51.692684 228.0 2
  51.724342 144.0 1
  51.756187000000004 132.0 1
  51.829208 160.0 1
  51.840065 224.0 2
  51.875248 128.0 1
  51.879826 192.0 1
  51.908978000000005 160.0 1
  51.946453 44.0 0
  51.9977 216.0 2
  52.061798 176.0 1
  52.127041 72.0 1
  52.169136 192.0 1
  52.206566 168.0 1
  52.261635 140.0 1
  52.273991 164.0 1
  52.28022 128.0 1
  52.355236000000005 124.0 1
  52.383175 132.0 1
  52.419342 88.0 1
  52.531548 120.0 1
  52.544083 160.0 1
  52.581047 108.0 1
  52.697384 104.0 1
  52.69836 216.0 2
