ACCESSION: CCMSLIB00000078328
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19Cl2NO4
CH$EXACT_MASS: 383.069113448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 731
PK$PEAK: m/z int. rel.int.
  44.886829 156.0 1
  45.006336000000005 200.0 1
  45.509659 44.0 0
  46.530121 192.0 1
  46.666359 160.0 1
  46.687851 96.0 0
  46.755909 184.0 1
  46.825363 168.0 1
  47.910992 220.0 1
  48.173069 60.0 0
  48.37228 212.0 1
  48.864021 104.0 0
  49.014751000000004 172.0 1
  49.326859 196.0 1
  49.438892 164.0 1
  49.711048 120.0 1
  50.110142 108.0 0
  50.300365 176.0 1
  50.346180000000004 148.0 1
  50.605850000000004 132.0 1
  51.024952 144.0 1
  51.1619 148.0 1
  51.256508000000004 136.0 1
  52.082985 176.0 1
  52.511288 200.0 1
  52.688057 108.0 0
  52.765923 176.0 1
  53.5536 180.0 1
  54.446423 148.0 1
  55.021008 92.0 0
  55.085331000000004 180.0 1
  55.102463 164.0 1
  55.17255 212.0 1
  55.209892 104.0 0
  55.418282000000005 164.0 1
  57.197277 212.0 1
  57.240055 172.0 1
  57.348976 148.0 1
  57.737511000000005 148.0 1
  58.285267000000005 96.0 0
  59.443108 276.0 1
  59.48317 156.0 1
  59.793347000000004 180.0 1
  60.714592 200.0 1
  60.760963000000004 160.0 1
  61.165916 160.0 1
  61.303986 168.0 1
  62.128937 124.0 1
  62.414387000000005 140.0 1
  62.798141 140.0 1
  62.800838 156.0 1
  64.133003 72.0 0
  64.79808 108.0 0
  65.316994 92.0 0
  65.333946 144.0 1
  65.833908 68.0 0
  66.181595 92.0 0
  66.302116 152.0 1
  67.30176499999999 188.0 1
  67.47831 148.0 1
  67.53108999999999 268.0 1
  67.84114799999999 160.0 1
  68.054672 148.0 1
  68.699242 156.0 1
  69.064133 160.0 1
  69.763542 80.0 0
  69.77469599999999 168.0 1
  69.973343 76.0 0
  70.73950199999999 164.0 1
  71.204269 160.0 1
  71.85884899999999 128.0 1
  72.577507 156.0 1
  72.992668 32.0 0
  72.996529 316.0 1
  73.775673 160.0 1
  74.388443 176.0 1
  74.62300099999999 128.0 1
  74.755371 152.0 1
  74.776039 172.0 1
  75.31292699999999 196.0 1
  75.370605 140.0 1
  75.825531 296.0 1
  76.0009 164.0 1
  76.64542399999999 152.0 1
  78.09305599999999 152.0 1
  78.71481299999999 176.0 1
  78.721458 224.0 1
  80.25248699999999 180.0 1
  81.22219799999999 164.0 1
  81.675911 136.0 1
  82.33049 180.0 1
  82.39913899999999 156.0 1
  83.175888 64.0 0
  84.978737 124.0 1
  85.08341999999999 140.0 1
  86.08715099999999 156.0 1
  86.226593 196.0 1
  87.22745499999999 188.0 1
  88.24507899999999 172.0 1
  89.656319 216.0 1
  90.183792 192.0 1
  90.53660599999999 248.0 1
  90.540466 108.0 0
  91.97425199999999 148.0 1
  92.05506199999999 308.0 1
  92.614807 92.0 0
  93.35329399999999 92.0 0
  93.40814999999999 172.0 1
  93.53334799999999 168.0 1
  94.063255 273.720612 1
  94.219376 124.0 1
  94.46962699999999 144.0 1
  94.641182 124.0 1
  95.402603 232.0 1
  95.72466299999999 100.0 0
  95.746994 332.0 1
  96.261681 160.0 1
  96.467636 116.0 1
  96.495193 164.0 1
  96.548935 176.0 1
  97.975754 152.0 1
  98.4412 216.0 1
  98.49112699999999 88.0 0
  98.751877 176.0 1
  99.182655 196.0 1
  99.87477899999999 168.0 1
  99.877174 204.0 1
  99.896828 148.0 1
  100.97647099999999 204.0 1
  101.23825199999999 184.0 1
  101.39447 132.0 1
  101.520355 148.0 1
  101.766953 184.0 1
  102.179932 9.774857 0
  102.26800499999999 184.0 1
  102.353455 180.0 1
  102.550934 160.0 1
  102.74789399999999 184.0 1
  102.79285399999999 216.0 1
  102.797287 172.0 1
  103.261726 128.0 1
  103.426521 136.0 1
  103.45781699999999 220.0 1
  103.556534 48.0 0
  103.771767 172.0 1
  104.06386599999999 112.0 0
  104.478462 160.0 1
  105.487808 148.0 1
