ACCESSION: CCMSLIB00000079478
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24ClNO6
CH$EXACT_MASS: 457.12921516800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 458
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1571
PK$PEAK: m/z int. rel.int.
  44.89143 144.0 0
  44.892159 156.0 0
  44.955276000000005 132.0 0
  45.189312 172.0 0
  45.234192 160.0 0
  45.5867 216.0 0
  45.833218 216.0 0
  45.986786 148.0 0
  46.44939 220.0 0
  46.607201 140.0 0
  46.730247 172.0 0
  46.740707 188.0 0
  46.760635 196.0 0
  46.766148 136.0 0
  46.797955 44.0 0
  46.853252000000005 132.0 0
  46.97282 140.0 0
  47.124096 112.0 0
  47.25927 188.0 0
  47.783165000000004 180.0 0
  47.832932 200.0 0
  48.201347 76.0 0
  48.226032000000004 136.0 0
  48.227745 136.0 0
  48.311718 100.0 0
  48.497952000000005 172.0 0
  48.591686 112.0 0
  48.660507 168.0 0
  48.720333000000004 272.0 1
  48.785595 184.0 0
  48.846794 132.0 0
  48.912754 120.0 0
  48.964031 92.0 0
  49.211742 188.0 0
  49.4744 168.0 0
  49.564777 144.0 0
  49.713722000000004 180.0 0
  49.735336000000004 144.0 0
  50.290199 144.0 0
  50.380577 60.0 0
  50.405308 112.0 0
  50.50671 184.0 0
  50.656368 156.0 0
  50.87006 172.0 0
  50.871704 128.0 0
  51.094532 192.0 0
  51.127838000000004 156.0 0
  51.3008 80.0 0
  51.446796 152.0 0
  51.514263 104.0 0
  51.605061 152.0 0
  51.642208000000004 176.0 0
  51.68037 84.0 0
  52.20602 212.0 0
  52.34314 164.0 0
  52.430874 84.0 0
  52.892017 144.0 0
  52.952686 84.0 0
  52.979279 220.0 0
  53.180820000000004 172.0 0
  53.494633 168.0 0
  53.551895 196.0 0
  53.715462 192.0 0
  53.778442 112.0 0
  53.790085000000005 324.0 1
  53.961018 32.0 0
  54.163719 180.0 0
  54.285255 168.0 0
  54.295952 156.0 0
  54.391998 160.0 0
  54.731956000000004 108.0 0
  54.998302 140.0 0
  55.133976000000004 56.0 0
  55.243198 160.0 0
  55.377876 152.0 0
  55.561550000000004 112.0 0
  55.648476 188.0 0
  55.673344 192.0 0
  55.795162000000005 208.0 0
  56.032448 160.0 0
  56.142048 156.0 0
  56.199989 184.0 0
  56.202652 272.0 1
  56.219242 60.0 0
  56.356213000000004 152.0 0
  56.398464000000004 192.0 0
  56.519638 196.0 0
  56.54496 156.0 0
  56.745178 116.0 0
  57.035866 192.0 0
  57.231613 108.0 0
  57.447514 188.0 0
  57.545437 144.0 0
  57.82658 204.0 0
  57.981739000000005 152.0 0
  58.163414 172.0 0
  58.30069 164.0 0
  58.39632 172.0 0
  58.40873 124.0 0
  58.506344 160.0 0
  58.739433 160.0 0
  58.909634000000004 164.0 0
  59.016685 208.0 0
  59.491837000000004 136.0 0
  59.597847 52.0 0
  59.618946 140.0 0
  59.674103 212.0 0
  59.806595 140.0 0
  59.825756 140.0 0
  59.915874 192.0 0
  60.088528000000004 152.0 0
  60.152477000000005 236.0 0
  60.245106 40.0 0
  60.298622 192.0 0
  60.35767 160.0 0
  60.623997 184.0 0
  60.718048 168.0 0
  60.731495 144.0 0
  60.868809 160.0 0
  60.923790000000004 136.0 0
  60.992085 172.0 0
  61.03931 132.0 0
  61.042465 96.0 0
  61.258789 76.0 0
  61.586262000000005 292.0 1
  61.608727 156.0 0
  61.949795 144.0 0
  62.005051 136.0 0
  62.14642 176.0 0
  62.585884 164.0 0
  62.861099 160.0 0
  63.124249 120.0 0
  63.135056 172.0 0
  63.217976 120.0 0
  63.402962 148.0 0
  63.630714000000005 124.0 0
  63.797901 196.0 0
  64.156845 156.0 0
  64.37597699999999 140.0 0
  65.078064 180.0 0
  65.20092799999999 176.0 0
  65.528137 132.0 0
  65.58873 172.0 0
  65.638908 224.0 0
  66.372795 192.0 0
  66.453621 108.0 0
  66.46039599999999 248.0 1
  66.614616 160.0 0
  66.670891 128.0 0
  66.79997999999999 156.0 0
  66.907539 64.0 0
  67.170761 128.0 0
